StoneAge 2000-12-20 full-map preservation probe — R1
SCOPE|Sina-source+Wayback+IA+DiscMaster|metadata-only|no-payload
TARGET|date=2000-12-20|aid=23223|filename=samap_1220.zip|size_kib=1410
SOURCE|status=200|bytes=28422|sha256=70a8521fb94417e240bc82ac128f9f1e943ebb16bf284df446e8dc580d9a66f4|final=https://games.sina.com.cn/downgames/map/1220492.shtml
COUNT|source_hrefs|1
HREF|index=1|url=http://games1.sina.com.cn/cgi-bin/games/downgames/download.pl?col=map&aid=23223&title=%CA%AF%C6%F7%CA%B1%B4%FA%A1%AA%C8%AB%B5%D8%CD%BC&author=%D3%CE%C3%F1%B2%BF%C2%E4&filename=samap_1220.zip&size=1410
HREF_PARAM|index=1|key=col|value=map
HREF_PARAM|index=1|key=aid|value=23223
HREF_PARAM|index=1|key=title|value=ʯ��ʱ����ȫ��ͼ
HREF_PARAM|index=1|key=author|value=������
HREF_PARAM|index=1|key=filename|value=samap_1220.zip
HREF_PARAM|index=1|key=size|value=1410
CDX|index=1|match=exact|status=200|rows=0|bytes=3|target=http://games1.sina.com.cn/cgi-bin/games/downgames/download.pl?col=map&aid=23223&title=%CA%AF%C6%F7%CA%B1%B4%FA%A1%AA%C8%AB%B5%D8%CD%BC&author=%D3%CE%C3%F1%B2%BF%C2%E4&filename=samap_1220.zip&size=1410
CDX|index=1|match=prefix|status=200|rows=0|bytes=3|target=http://games1.sina.com.cn/cgi-bin/games/downgames/download.pl?col=map&aid=23223&title=%CA%AF%C6%F7%CA%B1%B4%FA%A1%AA%C8%AB%B5%D8%CD%BC&author=%D3%CE%C3%F1%B2%BF%C2%E4&filename=samap_1220.zip&size=1410
CDX|index=2|match=exact|status=200|rows=0|bytes=3|target=http://games1.sina.com.cn/downgames/map/samap_1220.zip
CDX|index=6|match=prefix|status=200|rows=0|bytes=3|target=http://games.sina.com.cn/games/downgames/map/samap_1220.zip
DISCM_HIT|q=samap|itemid=36600|itemName=Level 1997 September (CD-ROM)|path=Level_1997-09_cd.bin/TAKENOPR/DATA32/TNP/SPRITES/SAMAP.SFD|size=24320|ts=1997-06-05|b3sum=07ea049385fe18ff934fa4993460baaac7ba153499030c2e50a8b4411b60b1d2
DISCM_HIT|q=samap|itemid=36864|itemName=Baen Library 2: The Posleen Disk (CD-ROM)|path=Hell's Faire.iso/pc/Legacy of the Aldenata/images/samap.jpg|size=276939|ts=2003-02-19|b3sum=a7e8e475fbf2a3f4c9138b3fb5669714d41b78ec09c03577602922f2523435b5
DISCM_HIT|q=samap|itemid=31392|itemName=PC PowerPlay 17 (CD-ROM)|path=PCPP17.iso/tnp/tnp/sprites/SAMAP.SFD|size=24320|ts=1997-06-05|b3sum=07ea049385fe18ff934fa4993460baaac7ba153499030c2e50a8b4411b60b1d2
DISCM_HIT|q=samap|itemid=36864|itemName=Baen Library 2: The Posleen Disk (CD-ROM)|path=Hell's Faire.iso/mac/Legacy of the Aldenata/images/_vti_cnf/samap.jpg|size=63|ts=2025-08-06|b3sum=5cd8e71965d233e1b578e57918253cde64f75111eb30e2e62b0663540f86f1dd
DISCM_HIT|q=samap|itemid=20199|itemName=ftp.sten.lv (FTP)|path=2015-02-07.ftp.sten.lv.tar/ftp.sten.lv/GUS/GUS_pnp/Utopia/utopia_cd.iso/Software/MIDI-studio/Virtual stidio 97/SOUNDS.DA_/TNPDemo 1.0w NO DX/data32/tnp/sprites/SAMAP.SFD|size=24320|ts=1997-06-05|b3sum=07ea049385fe18ff934fa4993460baaac7ba153499030c2e50a8b4411b60b1d2
DISCM_HIT|q=samap|itemid=23021|itemName=CD Action 16 B (CD-ROM)|path=cdactioncoverdisc/tnp/data32/tnp/sprites/samap.sfd|size=24320|ts=1997-06-05|b3sum=07ea049385fe18ff934fa4993460baaac7ba153499030c2e50a8b4411b60b1d2
DISCM_HIT|q=samap|itemid=23669|itemName=PC/CD Gamer UK 48 (CD-ROM)|path=PCGAMER48.bin/Games/TakePris/data32/tnp/statbar/maps/SAMAP.SFD|size=24320|ts=1997-06-20|b3sum=a27eec111585148aecd1a3faae915cc5eb929cce770e9a2cebcd6c68eb4eb291
DISCM_HIT|q=samap|itemid=23909|itemName=PC Gamer (Italian) 23 (CD-ROM)|path=PC Gamer IT CD 23.iso/TNPDEMO/data32/tnp/statbar/maps/SAMAP.SFD|size=24320|ts=1997-06-20|b3sum=a27eec111585148aecd1a3faae915cc5eb929cce770e9a2cebcd6c68eb4eb291
DISCM_HIT|q=samap|itemid=28747|itemName=Mundo do CD-ROM 13 (CD-ROM)|path=CDROM13.iso/jogos/Tnpdemo/data32/tnp/sprites/SAMAP.SFD|size=24320|ts=1997-06-05|b3sum=07ea049385fe18ff934fa4993460baaac7ba153499030c2e50a8b4411b60b1d2
DISCM_HIT|q=samap|itemid=34189|itemName=PC-X 1997 September (CD-ROM)|path=pcx13_9709.iso/gameport/demok/tnpdemo/tnpdemo.exe/TNPDemo 1.0w NO DX/data32/tnp/sprites/SAMAP.SFD|size=24320|ts=1997-06-05|b3sum=07ea049385fe18ff934fa4993460baaac7ba153499030c2e50a8b4411b60b1d2
DISCM_HIT|q=samap|itemid=22653|itemName=Joystick Magazine 1997 October (CD-ROM)|path=cd joystick No86 octobre 1997.iso/data/demos/tnpdemo/data32/tnp/sprites/samap.sfd|size=24320|ts=1997-06-05|b3sum=07ea049385fe18ff934fa4993460baaac7ba153499030c2e50a8b4411b60b1d2
DISCM_HIT|q=samap|itemid=34189|itemName=PC-X 1997 September (CD-ROM)|path=pcx13_9709.iso/gameport/demok/tnpdemo/tnpdemo.exe/TNPDemo 1.0w NO DX/data32/tnp/statbar/maps/SAMAP.SFD|size=24320|ts=1997-06-20|b3sum=a27eec111585148aecd1a3faae915cc5eb929cce770e9a2cebcd6c68eb4eb291
DISCM_HIT|q=samap|itemid=36349|itemName=Game.EXE 2001 June (CD-ROM)|path=GAME_EXE_6.BIN/Retro/Take No Prisoners/tnpdemo.exe/TNPDemo 1.0w NO DX/data32/tnp/sprites/SAMAP.SFD|size=24320|ts=1997-06-05|b3sum=07ea049385fe18ff934fa4993460baaac7ba153499030c2e50a8b4411b60b1d2
DISCM_HIT|q=samap|itemid=39471|itemName=PC Zone 55 (CD-ROM)|path=CDZone#55/CDZone#55.img/Windemos/Gamedemo/Tnp/data32/tnp/statbar/maps/SAMAP.SFD|size=24320|ts=1997-06-20|b3sum=a27eec111585148aecd1a3faae915cc5eb929cce770e9a2cebcd6c68eb4eb291
DISCM_HIT|q=samap|itemid=45611|itemName=Computer Games CGCD 83 (CD-ROM)|path=CGCD 83 (USA).bin/demos/tnp/data32/tnp/statbar/maps/SAMAP.SFD|size=24320|ts=1997-06-20|b3sum=a27eec111585148aecd1a3faae915cc5eb929cce770e9a2cebcd6c68eb4eb291
DISCM_HIT|q=samap|itemid=22539|itemName=Gambler 10 (CD-ROM)|path=GAMBLERCD10.BIN/g-win/takenopr/tnpdemo.exe/TNPDemo 1.0w NO DX/data32/tnp/statbar/maps/SAMAP.SFD|size=24320|ts=1997-06-20|b3sum=a27eec111585148aecd1a3faae915cc5eb929cce770e9a2cebcd6c68eb4eb291
DISCM_HIT|q=samap|itemid=33884|itemName=PC Player 30 (CD-ROM)|path=PCPLAYER30.ISO/TNPDEMO/DATA32/TNP/SPRITES/SAMAP.SFD|size=24320|ts=1997-06-05|b3sum=07ea049385fe18ff934fa4993460baaac7ba153499030c2e50a8b4411b60b1d2
DISCM_HIT|q=samap|itemid=23669|itemName=PC/CD Gamer UK 48 (CD-ROM)|path=PCGAMER48.bin/Games/TakePris/data32/tnp/sprites/SAMAP.SFD|size=24320|ts=1997-06-05|b3sum=07ea049385fe18ff934fa4993460baaac7ba153499030c2e50a8b4411b60b1d2
DISCM_HIT|q=samap|itemid=36864|itemName=Baen Library 2: The Posleen Disk (CD-ROM)|path=Hell's Faire.iso/pc/Legacy of the Aldenata/images/_vti_cnf/samap.jpg|size=434|ts=2003-02-19|b3sum=0569ee69665b8d85b34f046b5c52d8833f3bee7393f8dbee903bb462c5945332
DISCM_HIT|q=samap|itemid=40304|itemName=Windows Collection: Thunder 2000 (CD-ROM)|path=רעם-2000.iso/ACTION/TNP/DATA32/TNP/SPRITES/SAMAP.SFD|size=24320|ts=1997-06-05|b3sum=07ea049385fe18ff934fa4993460baaac7ba153499030c2e50a8b4411b60b1d2
DISCM_HIT|q=samap|itemid=37925|itemName=PC Master 1997 December (CD-ROM)|path=PC Master Τεύχος 90 - Δεκέμβριος 1997/PC Master Τεύχος 90 - Δεκέμβριος 1997 - CD No 23.bin/prisoner/data32/tnp/statbar/maps/samap.sfd|size=24320|ts=1997-06-20|b3sum=a27eec111585148aecd1a3faae915cc5eb929cce770e9a2cebcd6c68eb4eb291
DISCM_HIT|q=samap|itemid=42992|itemName=download.cnet.com 1997 (other)|path=1997.tar/1997/3000-2095_4-10011137_Take_No_Prisoners_demo/tnpdemo(1).exe/TNPDemo 1.0w NO DX/data32/tnp/sprites/SAMAP.SFD|size=24320|ts=1997-06-05|b3sum=07ea049385fe18ff934fa4993460baaac7ba153499030c2e50a8b4411b60b1d2
DISCM_HIT|q=samap|itemid=22539|itemName=Gambler 10 (CD-ROM)|path=GAMBLERCD10.BIN/g-win/takenopr/tnpdemo.exe/TNPDemo 1.0w NO DX/data32/tnp/sprites/SAMAP.SFD|size=24320|ts=1997-06-05|b3sum=07ea049385fe18ff934fa4993460baaac7ba153499030c2e50a8b4411b60b1d2
DISCM_HIT|q=samap|itemid=39272|itemName=Level 1997 October (CD-ROM)|path=Level 97-9 Ekim.iso/TAKENOPR/DATA32/TNP/STATBAR/MAPS/SAMAP.SFD|size=24320|ts=1997-06-20|b3sum=a27eec111585148aecd1a3faae915cc5eb929cce770e9a2cebcd6c68eb4eb291
DISCM_HIT|q=samap|itemid=30762|itemName=Australian Personal Computer 1999 September (CD-ROM)|path=Sept 99, disk1=APC491.iso/tgrom32/pagepic/samap.bmp|size=274918|ts=1997-01-14|b3sum=64fae18ba584ba136f9eb197ebd1da322d1b56cd0480443e298bfc063b5b371f
DISCM_HIT|q=samap|itemid=40652|itemName=Computer Gaming World 1997 November (CD-ROM)|path=Computer.Gaming.No.160.Nov.1997.CD/Computer.Gaming.No.160.Nov.1997.CD/CGROMNOV.mdf/DEMOS/TNP/DATA32/TNP/STATBAR/MAPS/SAMAP.SFD|size=24320|ts=1997-06-20|b3sum=a27eec111585148aecd1a3faae915cc5eb929cce770e9a2cebcd6c68eb4eb291
DISCM_HIT|q=samap|itemid=11164|itemName=Encyclopedia of Australia 1996 (CD-ROM)|path=AUST96_B.BIN/AUST96/PICS/SAMAP.WPF|size=434525|ts=1995-12-01|b3sum=652e1e0503a02044600965a6a804c048261341ec1270f959dd10822164e09d2d
DISCM_HIT|q=samap|itemid=40883|itemName=PC Top Player 30 (CD-ROM)|path=PCPLAYER30.ISO/TNPDEMO/DATA32/TNP/STATBAR/MAPS/SAMAP.SFD|size=24320|ts=1997-06-20|b3sum=a27eec111585148aecd1a3faae915cc5eb929cce770e9a2cebcd6c68eb4eb291
DISCM_HIT|q=samap|itemid=20199|itemName=ftp.sten.lv (FTP)|path=2015-02-07.ftp.sten.lv.tar/ftp.sten.lv/GUS/GUS_pnp/Utopia/utopia_cd.iso/Software/MIDI-studio/Virtual stidio 97/SOUNDS.DA_/TNPDemo 1.0w NO DX/data32/tnp/statbar/maps/SAMAP.SFD|size=24320|ts=1997-06-20|b3sum=a27eec111585148aecd1a3faae915cc5eb929cce770e9a2cebcd6c68eb4eb291
DISCM_HIT|q=samap|itemid=27998|itemName=Hiper 5 (CD-ROM)|path=hiper5.iso/Demos/Jogos/TakeNo/DATA32/TNP/STATBAR/MAPS/SAMAP.SFD|size=24320|ts=1997-06-20|b3sum=a27eec111585148aecd1a3faae915cc5eb929cce770e9a2cebcd6c68eb4eb291
DISCM_HIT|q=samap|itemid=39471|itemName=PC Zone 55 (CD-ROM)|path=CDZone#55/CDZone#55.img/Windemos/Gamedemo/Tnp/data32/tnp/sprites/SAMAP.SFD|size=24320|ts=1997-06-05|b3sum=07ea049385fe18ff934fa4993460baaac7ba153499030c2e50a8b4411b60b1d2
DISCM_HIT|q=samap|itemid=43676|itemName=CD Zone 55 (CD-ROM)|path=CDZone55.img/Windemos/Gamedemo/Tnp/data32/tnp/sprites/SAMAP.SFD|size=24320|ts=1997-06-05|b3sum=07ea049385fe18ff934fa4993460baaac7ba153499030c2e50a8b4411b60b1d2
DISCM_HIT|q=samap|itemid=23021|itemName=CD Action 16 B (CD-ROM)|path=cdactioncoverdisc/tnp/data32/tnp/statbar/maps/samap.sfd|size=24320|ts=1997-06-20|b3sum=a27eec111585148aecd1a3faae915cc5eb929cce770e9a2cebcd6c68eb4eb291
DISCM_HIT|q=samap|itemid=36245|itemName=PCNet 1998 April (CD-ROM)|path=PCnet Nisan 1998.iso/Oyun/tnpdemo.exe/TNPDemo 1.0w NO DX/data32/tnp/statbar/maps/SAMAP.SFD|size=24320|ts=1997-06-20|b3sum=a27eec111585148aecd1a3faae915cc5eb929cce770e9a2cebcd6c68eb4eb291
DISCM_HIT|q=samap|itemid=30283|itemName=Revista do CD-ROM 27 (CD-ROM)|path=Revista do CD-ROM 27.iso/jogos/Tnpdemo/data32/tnp/sprites/SAMAP.SFD|size=24320|ts=1997-06-05|b3sum=07ea049385fe18ff934fa4993460baaac7ba153499030c2e50a8b4411b60b1d2
DISCM_HIT|q=samap|itemid=21513|itemName=PC Collector 10 - Disc 4 (CD-ROM)|path=CYBER10.CD4 (Track 01).bin/DEMOS/TNPDEMO.EXE/TNPDemo 1.0w NO DX/data32/tnp/statbar/maps/SAMAP.SFD|size=24320|ts=1997-06-20|b3sum=a27eec111585148aecd1a3faae915cc5eb929cce770e9a2cebcd6c68eb4eb291
DISCM_HIT|q=samap|itemid=22586|itemName=Hráč 1997 September (CD-ROM)|path=Hrac_13_1997-09_cd.bin/DEMA/PRISONER/PRISONER.EXE/TNP/STATBAR/MAPS/SAMAP.SFD|size=24320|ts=1997-06-20|b3sum=a27eec111585148aecd1a3faae915cc5eb929cce770e9a2cebcd6c68eb4eb291
DISCM_HIT|q=samap|itemid=24028|itemName=PC Gamer 1997 October (CD-ROM)|path=1997-10_Disc_3.7.iso/tnpdemo/data32/tnp/statbar/maps/samap.sfd|size=24320|ts=1997-06-20|b3sum=a27eec111585148aecd1a3faae915cc5eb929cce770e9a2cebcd6c68eb4eb291
DISCM_HIT|q=samap|itemid=37925|itemName=PC Master 1997 December (CD-ROM)|path=PC Master Τεύχος 90 - Δεκέμβριος 1997/PC Master Τεύχος 90 - Δεκέμβριος 1997 - CD No 23.bin/prisoner/data32/tnp/sprites/samap.sfd|size=24320|ts=1997-06-05|b3sum=07ea049385fe18ff934fa4993460baaac7ba153499030c2e50a8b4411b60b1d2
DISCM_HIT|q=samap|itemid=38642|itemName=Score 1997 October (CD-ROM)|path=Score_1997-10_46_cd.bin/demos/tnp/data32/tnp/statbar/maps/samap.sfd|size=24320|ts=1997-06-20|b3sum=a27eec111585148aecd1a3faae915cc5eb929cce770e9a2cebcd6c68eb4eb291
DISCM_HIT|q=samap|itemid=45611|itemName=Computer Games CGCD 83 (CD-ROM)|path=CGCD 83 (USA).bin/demos/tnp/data32/tnp/sprites/SAMAP.SFD|size=24320|ts=1997-06-05|b3sum=07ea049385fe18ff934fa4993460baaac7ba153499030c2e50a8b4411b60b1d2
DISCM_HIT|q=samap|itemid=15654|itemName=PC & Mediji 1997 November (CD-ROM)|path=PCM_9711.iso/igre/tnp/tnpdemo.exe/TNPDemo 1.0w NO DX/data32/tnp/sprites/SAMAP.SFD|size=24320|ts=1997-06-05|b3sum=07ea049385fe18ff934fa4993460baaac7ba153499030c2e50a8b4411b60b1d2
DISCM_HIT|q=samap|itemid=24030|itemName=PC Gamer 1997 December (CD-ROM)|path=1997-12_Disc_3.9_No._1.bin/TNPDEMO/data32/tnp/statbar/maps/SAMAP.SFD|size=24320|ts=1997-06-20|b3sum=a27eec111585148aecd1a3faae915cc5eb929cce770e9a2cebcd6c68eb4eb291
DISCM_HIT|q=samap|itemid=21513|itemName=PC Collector 10 - Disc 4 (CD-ROM)|path=CYBER10.CD4 (Track 01).bin/DEMOS/TNPDEMO.EXE/TNPDemo 1.0w NO DX/data32/tnp/sprites/SAMAP.SFD|size=24320|ts=1997-06-05|b3sum=07ea049385fe18ff934fa4993460baaac7ba153499030c2e50a8b4411b60b1d2
DISCM_HIT|q=samap|itemid=23893|itemName=Revista CD Expert 11 (CD-ROM)|path=CD Expert nº 11.iso/takeno/tnpdemo/data32/tnp/sprites/samap.sfd|size=24320|ts=1997-06-05|b3sum=07ea049385fe18ff934fa4993460baaac7ba153499030c2e50a8b4411b60b1d2
DISCM_HIT|q=samap|itemid=30283|itemName=Revista do CD-ROM 27 (CD-ROM)|path=Revista do CD-ROM 27.iso/jogos/Tnpdemo/data32/tnp/statbar/maps/SAMAP.SFD|size=24320|ts=1997-06-20|b3sum=a27eec111585148aecd1a3faae915cc5eb929cce770e9a2cebcd6c68eb4eb291
DISCM_HIT|q=samap|itemid=22586|itemName=Hráč 1997 September (CD-ROM)|path=Hrac_13_1997-09_cd.bin/DEMA/PRISONER/PRISONER.EXE/TNP/SPRITES/SAMAP.SFD|size=24320|ts=1997-06-05|b3sum=07ea049385fe18ff934fa4993460baaac7ba153499030c2e50a8b4411b60b1d2
DISCM_HIT|q=samap|itemid=22089|itemName=Secret Service 49a (CD-ROM)|path=SSERVCD_49A.bin/DEMOS/Tnp/data32/tnp/statbar/maps/SAMAP.SFD|size=24320|ts=1997-06-20|b3sum=a27eec111585148aecd1a3faae915cc5eb929cce770e9a2cebcd6c68eb4eb291
DISCM_HIT|q=samap|itemid=36283|itemName=Game.EXE 2001 June (CD-ROM)|path=Game.EXE_06_2001.iso/Retro/Take No Prisoners/tnpdemo.exe/TNPDemo 1.0w NO DX/data32/tnp/sprites/SAMAP.SFD|size=24320|ts=1997-06-05|b3sum=07ea049385fe18ff934fa4993460baaac7ba153499030c2e50a8b4411b60b1d2
DISCM_HIT|q=samap|itemid=36600|itemName=Level 1997 September (CD-ROM)|path=Level_1997-09_cd.bin/TAKENOPR/DATA32/TNP/STATBAR/MAPS/SAMAP.SFD|size=24320|ts=1997-06-20|b3sum=a27eec111585148aecd1a3faae915cc5eb929cce770e9a2cebcd6c68eb4eb291
DISCM_HIT|q=samap|itemid=23909|itemName=PC Gamer (Italian) 23 (CD-ROM)|path=PC Gamer IT CD 23.iso/TNPDEMO/data32/tnp/sprites/SAMAP.SFD|size=24320|ts=1997-06-05|b3sum=07ea049385fe18ff934fa4993460baaac7ba153499030c2e50a8b4411b60b1d2
DISCM_HIT|q=samap|itemid=28889|itemName=The Games Machine 35 (CD-ROM)|path=The Games Machine - Ita - CD-ROM Vol.35/dkedemo it.iso/TNP/DATA32/TNP/STATBAR/MAPS/SAMAP.SFD|size=24320|ts=1997-06-20|b3sum=a27eec111585148aecd1a3faae915cc5eb929cce770e9a2cebcd6c68eb4eb291
DISCM_HIT|q=samap|itemid=36245|itemName=PCNet 1998 April (CD-ROM)|path=PCnet Nisan 1998.iso/Oyun/tnpdemo.exe/TNPDemo 1.0w NO DX/data32/tnp/sprites/SAMAP.SFD|size=24320|ts=1997-06-05|b3sum=07ea049385fe18ff934fa4993460baaac7ba153499030c2e50a8b4411b60b1d2
DISCM_HIT|q=samap|itemid=11081|itemName=The Best of Down Under Games: 3D FX (CD-ROM)|path=The Best of Down Under Games.iso/3dfx Games/Take No Prisoners/data32/tnp/statbar/maps/SAMAP.SFD|size=24320|ts=1997-06-20|b3sum=a27eec111585148aecd1a3faae915cc5eb929cce770e9a2cebcd6c68eb4eb291
DISCM_HIT|q=samap|itemid=35014|itemName=111 Games (CD-ROM)|path=111-GAMES.iso/fight/TNP/data32/tnp/statbar/maps/SAMAP.SFD|size=24320|ts=1997-06-20|b3sum=a27eec111585148aecd1a3faae915cc5eb929cce770e9a2cebcd6c68eb4eb291
DISCM_HIT|q=samap|itemid=35014|itemName=111 Games (CD-ROM)|path=111-GAMES.iso/fight/TNP/data32/tnp/sprites/SAMAP.SFD|size=24320|ts=1997-06-05|b3sum=07ea049385fe18ff934fa4993460baaac7ba153499030c2e50a8b4411b60b1d2
DISCM_HIT|q=samap|itemid=39585|itemName=World Online Digest: Lime Green 3 (CD-ROM)|path=World Online Digest - Lime Green Volume 3.0 (USA)/World Online Digest - Lime Green Volume 3.0 (USA).bin/wold/PEOPLE/AUS/SAMAP~1.HTM|size=1158|ts=1999-09-07|b3sum=6a9fd6315b6d0d5135eccf9e9957028db946a7fbff2aa6f15ca27bd0d8c5670e
DISCM_HIT|q=samap|itemid=39306|itemName=Level 1997 January (CD-ROM)|path=LEVELR0997.iso/takenopr/data32/tnp/sprites/samap.sfd|size=24320|ts=1997-06-05|b3sum=07ea049385fe18ff934fa4993460baaac7ba153499030c2e50a8b4411b60b1d2
DISCM_HIT|q=samap|itemid=12572|itemName=3D Zone - PC Zone 55 (CD-ROM)|path=3D Zone - PC Zone Issue 55 October 1997 (UK).zip/3D Zone - PC Zone Issue 55 October 1997 (UK).bin/Demos/Windemos/Tnp/data32/tnp/sprites/SAMAP.SFD|size=24320|ts=1997-06-05|b3sum=07ea049385fe18ff934fa4993460baaac7ba153499030c2e50a8b4411b60b1d2
