StoneAge Bahamut collector disc article part-II resolution — R1
SCOPE|public-page+wayback-metadata/html|resolve-snA-81429|no-image-body|no-game-payload
PAGE|label=live:0|status=200|bytes=89667|sha256=62a7eefac3dae3b86d3360bff25dbb5e5a8512cf5d260ddd86ad0f0233c97af4|encoding=utf-8|title=石器時代華義國際石器周邊收藏光碟篇（二） @石器時代 系列 哈啦板 - 巴哈姆特|tokens=石器時代,光碟篇,2.5,精靈王,stoneage2017,寂寞如風|attrs=187|final=https://forum.gamer.com.tw/C.php?bsn=1571&snA=81429
TEXT|label=live:0|value=石器時代華義國際石器周邊收藏光碟篇（二） @石器時代 系列 哈啦板 - 巴哈姆特 --> ✕   找標題 查詢標題相符的文章 找作者 查詢作者相符的文章 找M文 查詢被 MARK 的文章 找全文 搜尋本板文章、作者 LV. 3 GP 199 石器時代華義國際石器周邊收藏光碟篇（二） 綜合討論 樓主 寂寞如風 stoneage2017 GP 3 BP - 2021-01-07 10:50:13 今天分享光碟第二彈內容，臺版光碟圖案比大陸版豐富很多~今天主要介紹2.0版本盤 這兩張分別是大陸版和臺版的石器2.0新手報到包，採用了同樣圖案 上面大陸版，有明顯的北京華義字樣，上文曾經說過，大陸服基本一個版本盤都一樣，唯一例外就是2.0 下麵臺版，有臺版盤獨有的文字說明 圖中4張盤均為臺版2.0用戶端盒子中的盤 當時發現這些盤還是有些小驚喜的，沒想到臺版細節這麼豐富 上面是大陸版養羊得益包中所送光碟，也是北京華義早期唯一有獨特圖案的盤 下麵是臺灣雜誌附贈盤 到2.5精靈王傳說版本啦 上面是大陸版用戶端統一圖案的光碟 下麵是臺版盤，有點鐳射反光的感覺，很好看  3  -  連結 文字顏色 更多顏色 背景顏色 更多顏色 中 特大 很大 大 中 小 字級 粗體 斜體 底線 刪除線 防雷 清除格式 未登入的勇者，要加入 2 樓的討論嗎？ 延伸閱讀 石器時代華義國際石器周邊收藏光碟篇（三） 其他 【石器時代周邊收藏】之公仔篇（四）中國大陸石器周邊（上） 石器時代周邊收藏，石器用戶端禮包篇（七）3.0伊甸新大陸版用戶端產包 其他 【石器時代周邊收藏】之公仔篇（二）華義國際寵物公仔和大陸粉絲自製手辦 ◄ ► 1 板務人員： IP 位置 發文時間 引言回覆 收藏文章 看他的文 複製連結 卡留言 刪除文章 編輯文章 檢舉文章 嵌入文章 刪除 閱覽分級 水桶 M文 收精華區 管理本頁 編輯留言 刪除留言 檢舉留言 作品介紹 水桶名單 分享 關閉圖片影片 設定 回覆文章 卡回文  石器時代華義國際石器周邊收藏光碟篇（二） 一樓 最新 本站所刊載之圖文內容等版權皆屬原廠商或原作者所有，非經同意請勿轉載 巴 哈 姆 特 電 玩 資 訊 站 https://www.gamer.com.tw
ATTR|label=live:0|order=41|value=https://i2.bahamut.com.tw/css/gcse.css?v=1768360385
ATTR|label=live:0|order=42|value=https://i2.bahamut.com.tw/js/plugins/popper_core-2.5.4.min.js?v=1610513978
ATTR|label=live:0|order=43|value=https://i2.bahamut.com.tw/js/plugins/tippy-6.3.7.min.js?v=1663218249
ATTR|label=live:0|order=44|value=https://i2.bahamut.com.tw/js/plugins/slick-1.8.1.min.js?v=1610513978
ATTR|label=live:0|order=45|value=https://i2.bahamut.com.tw/js/plugins/toastr-2.1.3.min.js
ATTR|label=live:0|order=46|value=https://i2.bahamut.com.tw/js/plugins/gamercard.js?v=1758169439
ATTR|label=live:0|order=47|value=https://i2.bahamut.com.tw/js/forum_new.js?v=1770608948
ATTR|label=live:0|order=48|value=https://i2.bahamut.com.tw/js/embed_player.js?v=1779239470
ATTR|label=live:0|order=49|value=https://i2.bahamut.com.tw/js/forum_lastBoard.js?v=1742786970
ATTR|label=live:0|order=50|value=https://i2.bahamut.com.tw/js/jquery/jquery.qrcode.min.js
ATTR|label=live:0|order=51|value=https://i2.bahamut.com.tw/js/share.js?v=1699860317
ATTR|label=live:0|order=52|value=https://user.gamer.com.tw/login.php
ATTR|label=live:0|order=53|value=https://i2.bahamut.com.tw/js/plugins/lazysizes-3.0.0.min.js
ATTR|label=live:0|order=54|value=https://i2.bahamut.com.tw/JS/honorData.js?v=1786600818
ATTR|label=live:0|order=55|value=https://i2.bahamut.com.tw/js/movetomobile.js
ATTR|label=live:0|order=56|value=https://i2.bahamut.com.tw/js/plugins/smoothscroll.js
ATTR|label=live:0|order=57|value=https://i2.bahamut.com.tw/js/forum_editor/htmlparser.js
ATTR|label=live:0|order=58|value=https://i2.bahamut.com.tw/js/forum_editor/editor.js?v=1783916857
ATTR|label=live:0|order=59|value=https://i2.bahamut.com.tw/js/forum_editor/selection.js?v=1721361290
ATTR|label=live:0|order=60|value=https://i2.bahamut.com.tw/js/forum_editor/utility.js?v=1770608947
ATTR|label=live:0|order=61|value=https://i2.bahamut.com.tw/js/forum_editor/bahacode.js?v=1776218905
ATTR|label=live:0|order=62|value=https://i2.bahamut.com.tw/js/http_img_filter.js
ATTR|label=live:0|order=63|value=https://i2.bahamut.com.tw/js/forum_c.js?v=1789354654
ATTR|label=live:0|order=64|value=https://i2.bahamut.com.tw/js/forum_post.js?v=1770608949
ATTR|label=live:0|order=65|value=https://i2.bahamut.com.tw/js/forum_common.js?v=1789354653
ATTR|label=live:0|order=66|value=https://i2.bahamut.com.tw/js/vote.js?v=1668483120
ATTR|label=live:0|order=67|value=https://i2.bahamut.com.tw/js/forum_vote.js?v=1683002637
ATTR|label=live:0|order=68|value=https://i2.bahamut.com.tw/js/plugins/tether.js
ATTR|label=live:0|order=69|value=https://i2.bahamut.com.tw/js/plugins/shepherd.min.js
ATTR|label=live:0|order=70|value=https://i2.bahamut.com.tw/js/photoswipe/photoswipe.min.js
ATTR|label=live:0|order=71|value=https://i2.bahamut.com.tw/js/photoswipe/photoswipe-ui-default.min.js
ATTR|label=live:0|order=72|value=https://i2.bahamut.com.tw/js/plugins/dropzone.min.js?v=1659494332
ATTR|label=live:0|order=73|value=https://i2.bahamut.com.tw/js/plugins/truth_image.js?v=1782800189
ATTR|label=live:0|order=74|value=https://i2.bahamut.com.tw/js/plugins/sticker.js?v=1774489491
ATTR|label=live:0|order=75|value=https://i2.bahamut.com.tw/js/donate.js?v=1780096613
ATTR|label=live:0|order=76|value=https://i2.bahamut.com.tw/js/spgateway_googlepay.js?v=1780096481
ATTR|label=live:0|order=77|value=https://i2.bahamut.com.tw/js/spgateway_applepay.js?v=1627265871
ATTR|label=live:0|order=78|value=https://i2.bahamut.com.tw/js/creator.js?v=1769397185
ATTR|label=live:0|order=79|value=https://i2.bahamut.com.tw/js/forum_plugins/board_common.js?v=1785997122
ATTR|label=live:0|order=80|value=https://i2.bahamut.com.tw/css/forum_wide.css?v=1743575967
ATTR|label=live:0|order=81|value=https://i2.bahamut.com.tw/css/c-editor.css
ATTR|label=live:0|order=82|value=https://i2.bahamut.com.tw/css/editor/baharte.css
ATTR|label=live:0|order=83|value=https://i2.bahamut.com.tw/css/plugins/shepherd-theme-arrows.css
ATTR|label=live:0|order=84|value=https://i2.bahamut.com.tw/css/photoswipe/photoswipe.css
ATTR|label=live:0|order=85|value=https://i2.bahamut.com.tw/css/photoswipe/default-skin/default-skin.css
ATTR|label=live:0|order=86|value=https://i2.bahamut.com.tw/css/plugins/dialogify_insertpic.css?v=1778138967
ATTR|label=live:0|order=87|value=https://i2.bahamut.com.tw/css/dialogify_donate.css?v=1681359125
ATTR|label=live:0|order=88|value=https://i2.bahamut.com.tw/css/plugins/baha_gif.css?v=1681359125
ATTR|label=live:0|order=89|value=https://i2.bahamut.com.tw/css/im_all-site-message-utils.css?v=1786611331
ATTR|label=live:0|order=90|value=https://i2.bahamut.com.tw/css/gnn-card.css?v=1717140584
ATTR|label=live:0|order=91|value=https://i2.bahamut.com.tw/css/forum-spoiler.css?v=1770608832
ATTR|label=live:0|order=92|value=https://i2.bahamut.com.tw/js/ad.js?v=1736133905
ATTR|label=live:0|order=93|value=https://i2.bahamut.com.tw/JS/ad/insideAD.js?v=2026092501
ATTR|label=live:0|order=94|value=https://i2.bahamut.com.tw/js/jquery/jquery.cookie.js
ATTR|label=live:0|order=95|value=https://i2.bahamut.com.tw/js/forum_search.js?v=1776912495
ATTR|label=live:0|order=96|value=https://i2.bahamut.com.tw/build/template/forum_search.js?v=1693810791
ATTR|label=live:0|order=97|value=https://www.gamer.com.tw/
ATTR|label=live:0|order=98|value=https://i2.bahamut.com.tw/top_logo.svg
ATTR|label=live:0|order=99|value=https://prj.gamer.com.tw/30y/Festival/
ATTR|label=live:0|order=100|value=https://truth.bahamut.com.tw/s01/202609/071ebb0b1650738dbd18702b173e351b.JPG
ATTR|label=live:0|order=101|value=https://i2.bahamut.com.tw/forum/icons/noob.png
ATTR|label=live:0|order=102|value=https://i2.bahamut.com.tw/forum/icons/human.png
ATTR|label=live:0|order=103|value=//home.gamer.com.tw/stoneage2017
ATTR|label=live:0|order=104|value=https://avatar2.bahamut.com.tw/avataruserpic/s/t/stoneage2017/stoneage2017.png
ATTR|label=live:0|order=105|value=https://forum.gamer.com.tw/B.php?bsn=1571&subbsn=1
ATTR|label=live:0|order=106|value=https://cos.stoneage.cn/uploads/article/minisnsimg/20201222/5fe127f1b4ec2.jpg
ATTR|label=live:0|order=107|value=https://cos.stoneage.cn/uploads/article/minisnsimg/20201222/5fe128712834c.jpg
ATTR|label=live:0|order=108|value=https://cos.stoneage.cn/uploads/article/minisnsimg/20201222/5fe1287c8efd4.jpg
ATTR|label=live:0|order=109|value=https://cos.stoneage.cn/uploads/article/minisnsimg/20201222/5fe128952732d.jpg
ATTR|label=live:0|order=110|value=https://cos.stoneage.cn/uploads/article/minisnsimg/20201222/5fe128b2e6b0a.jpg
ATTR|label=live:0|order=111|value=https://truth.bahamut.com.tw/s01/202011/80b7a02afa96f2077e6f66130cd7678f.JPG
ATTR|label=live:0|order=112|value=https://truth.bahamut.com.tw/s01/202011/4bf6319235f60e6bb5ff484a933d9f0a.JPG
ATTR|label=live:0|order=113|value=https://truth.bahamut.com.tw/s01/202011/60261ddb201cc944152fc5a085e804a3.JPG
ATTR|label=live:0|order=114|value=https://truth.bahamut.com.tw/s01/202009/aef611598f4933629a51b25a05c50cd3.JPG
ATTR|label=live:0|order=115|value=https://truth.bahamut.com.tw/s01/202009/38a70c49e6cb1dbfe2f296488bc2d88c.JPG
ATTR|label=live:0|order=116|value=https://truth.bahamut.com.tw/s01/202009/ccd5f645080e9effca75d90e7989e9d0.JPG
ATTR|label=live:0|order=117|value=https://truth.bahamut.com.tw/s01/202009/d2bd214894b6dc55f8cc2d2e8cfa283f.JPG
ATTR|label=live:0|order=118|value=https://truth.bahamut.com.tw/s01/202009/65b4ca73e8972defb12358ee73434af5.JPG
ATTR|label=live:0|order=119|value=https://truth.bahamut.com.tw/s01/202009/b344dbeec5361727d9d405d640619399.JPG
ATTR|label=live:0|order=120|value=https://avatar2.bahamut.com.tw/noface_s.png
ATTR|label=live:0|order=121|value=https://i2.bahamut.com.tw/forum/icons/comment_emoji.svg
ATTR|label=live:0|order=122|value=https://i2.bahamut.com.tw/forum/icons/comment_emoji_active.svg
ATTR|label=live:0|order=123|value=https://i2.bahamut.com.tw/forum/icons/comment_image.svg
ATTR|label=live:0|order=124|value=https://i2.bahamut.com.tw/forum/icons/comment_image_active.svg
ATTR|label=live:0|order=125|value=https://forum.gamer.com.tw/C.php?bsn=1571&snA=81428
ATTR|label=live:0|order=126|value=https://cos.stoneage.cn/uploads/article/minisnsimg/20201229/5feb14b3ebfde.jpg
ATTR|label=live:0|order=127|value=https://forum.gamer.com.tw/C.php?bsn=1571&snA=81384
ATTR|label=live:0|order=128|value=https://truth.bahamut.com.tw/s01/202008/888d1d1d125612c569d8d16582f6045c.JPG?w=300&h=300&fit=o
ATTR|label=live:0|order=129|value=https://forum.gamer.com.tw/C.php?bsn=1571&snA=81407
ATTR|label=live:0|order=130|value=https://www.shiqi.club/zb_users/upload/2020/10/20201013102241_81548.jpg
ATTR|label=live:0|order=131|value=https://forum.gamer.com.tw/C.php?bsn=1571&snA=81381
ATTR|label=live:0|order=132|value=https://truth.bahamut.com.tw/s01/202008/8d7bd38267f7e13a2da819177b3b830b.JPG?w=300&h=300&fit=o
ATTR|label=live:0|order=133|value=//home.gamer.com.tw/q75191555
ATTR|label=live:0|order=134|value=https://avatar2.bahamut.com.tw/avataruserpic/q/7/q75191555/q75191555_s.png
ATTR|label=live:0|order=135|value=//home.gamer.com.tw/njttzpv
ATTR|label=live:0|order=136|value=https://avatar2.bahamut.com.tw/avataruserpic/n/j/njttzpv/njttzpv_s.png
ATTR|label=live:0|order=137|value=https://i2.bahamut.com.tw/editor/emotion/1.gif
ATTR|label=live:0|order=138|value=https://i2.bahamut.com.tw/editor/emotion/2.gif
ATTR|label=live:0|order=139|value=https://i2.bahamut.com.tw/editor/emotion/3.gif
ATTR|label=live:0|order=140|value=https://i2.bahamut.com.tw/editor/emotion/4.gif
ATTR|label=live:0|order=141|value=https://i2.bahamut.com.tw/editor/emotion/5.gif
ATTR|label=live:0|order=142|value=https://i2.bahamut.com.tw/editor/emotion/6.gif
ATTR|label=live:0|order=143|value=https://i2.bahamut.com.tw/editor/emotion/7.gif
ATTR|label=live:0|order=144|value=https://i2.bahamut.com.tw/editor/emotion/8.gif
ATTR|label=live:0|order=145|value=https://i2.bahamut.com.tw/editor/emotion/9.gif
ATTR|label=live:0|order=146|value=https://i2.bahamut.com.tw/editor/emotion/10.gif
ATTR|label=live:0|order=147|value=https://i2.bahamut.com.tw/editor/emotion/11.gif
ATTR|label=live:0|order=148|value=https://i2.bahamut.com.tw/editor/emotion/12.gif
ATTR|label=live:0|order=149|value=https://i2.bahamut.com.tw/editor/emotion/13.gif
ATTR|label=live:0|order=150|value=https://i2.bahamut.com.tw/editor/emotion/14.gif
ATTR|label=live:0|order=151|value=https://i2.bahamut.com.tw/editor/emotion/15.gif
ATTR|label=live:0|order=152|value=https://i2.bahamut.com.tw/editor/emotion/16.gif
ATTR|label=live:0|order=153|value=https://i2.bahamut.com.tw/editor/emotion/17.gif
ATTR|label=live:0|order=154|value=https://i2.bahamut.com.tw/editor/emotion/18.gif
ATTR|label=live:0|order=155|value=https://i2.bahamut.com.tw/editor/emotion/19.gif
ATTR|label=live:0|order=156|value=https://i2.bahamut.com.tw/editor/emotion/20.gif
ATTR|label=live:0|order=157|value=https://i2.bahamut.com.tw/editor/emotion/21.gif
ATTR|label=live:0|order=158|value=https://i2.bahamut.com.tw/editor/emotion/22.gif
ATTR|label=live:0|order=159|value=https://i2.bahamut.com.tw/editor/emotion/23.gif
ATTR|label=live:0|order=160|value=https://i2.bahamut.com.tw/editor/emotion/24.gif
ATTR|label=live:0|order=161|value=https://i2.bahamut.com.tw/editor/emotion/25.gif
ATTR|label=live:0|order=162|value=https://i2.bahamut.com.tw/editor/emotion/26.gif
ATTR|label=live:0|order=163|value=https://i2.bahamut.com.tw/editor/emotion/27.gif
ATTR|label=live:0|order=164|value=https://i2.bahamut.com.tw/editor/emotion/28.gif
ATTR|label=live:0|order=165|value=https://i2.bahamut.com.tw/editor/emotion/29.gif
ATTR|label=live:0|order=166|value=https://i2.bahamut.com.tw/editor/emotion/30.gif
ATTR|label=live:0|order=167|value=https://i2.bahamut.com.tw/editor/emotion/31.gif
ATTR|label=live:0|order=168|value=https://i2.bahamut.com.tw/editor/emotion/32.gif
ATTR|label=live:0|order=169|value=https://i2.bahamut.com.tw/editor/emotion/33.gif
ATTR|label=live:0|order=170|value=https://i2.bahamut.com.tw/editor/emotion/34.gif
ATTR|label=live:0|order=171|value=https://i2.bahamut.com.tw/editor/emotion/35.gif
ATTR|label=live:0|order=172|value=https://i2.bahamut.com.tw/editor/emotion/36.gif
ATTR|label=live:0|order=173|value=https://i2.bahamut.com.tw/editor/emotion/37.gif
ATTR|label=live:0|order=174|value=https://i2.bahamut.com.tw/editor/emotion/38.gif
ATTR|label=live:0|order=175|value=https://i2.bahamut.com.tw/editor/emotion/39.gif
ATTR|label=live:0|order=176|value=https://i2.bahamut.com.tw/editor/emotion/40.gif
ATTR|label=live:0|order=177|value=https://i2.bahamut.com.tw/editor/emotion/41.gif
ATTR|label=live:0|order=178|value=https://i2.bahamut.com.tw/editor/emotion/42.gif
ATTR|label=live:0|order=179|value=https://i2.bahamut.com.tw/editor/emotion/43.gif
ATTR|label=live:0|order=180|value=//acg.gamer.com.tw/search.php?s=1&c1=976&c2=0&halaSn=1571
ATTR|label=live:0|order=181|value=//forum.gamer.com.tw/water.php?bsn=1571
ATTR|label=live:0|order=182|value=//home.gamer.com.tw/setHala1.php
ATTR|label=live:0|order=183|value=https://forum.gamer.com.tw/B.php?bsn=01571&gosn=81429
ATTR|label=live:0|order=184|value=https://i2.bahamut.com.tw/css/baha_quicktool.css?v=1747039391
ATTR|label=live:0|order=185|value=https://prj.gamer.com.tw/acg/acg_event.php
ATTR|label=live:0|order=186|value=https://i2.bahamut.com.tw/image/bh_no_image.svg?v=1649763023
ATTR|label=live:0|order=187|value=https://i2.bahamut.com.tw/js/quicktool.js?v=1714980915
CDX|target=https://forum.gamer.com.tw/C.php?bsn=1571&snA=81429|status=200|rows=0|bytes=3|sha256=37517e5f3dc66819f61f5a7bb8ace1921282415f10551d2defa5c3eb0985b570|final=https://web.archive.org/cdx/search/cdx?url=https%3A%2F%2Fforum.gamer.com.tw%2FC.php%3Fbsn%3D1571%26snA%3D81429&matchType=exact&output=json&fl=timestamp%2Coriginal%2Cstatuscode%2Cmimetype%2Cdigest%2Clength%2Credirect&from=2020&to=2026&limit=200
PAGE|label=live:1|status=200|bytes=89740|sha256=3760bdb7a92b3245f34a538e992f16812d9afa807d804b5d38ff4b0f9c1b6b22|encoding=utf-8|title=石器時代華義國際石器周邊收藏光碟篇（二） @石器時代 系列 哈啦板 - 巴哈姆特|tokens=石器時代,光碟篇,2.5,精靈王,stoneage2017,寂寞如風|attrs=187|final=https://forum.gamer.com.tw/C.php?bsn=01571&snA=81429
TEXT|label=live:1|value=石器時代華義國際石器周邊收藏光碟篇（二） @石器時代 系列 哈啦板 - 巴哈姆特 --> ✕   找標題 查詢標題相符的文章 找作者 查詢作者相符的文章 找M文 查詢被 MARK 的文章 找全文 搜尋本板文章、作者 LV. 3 GP 199 石器時代華義國際石器周邊收藏光碟篇（二） 綜合討論 樓主 寂寞如風 stoneage2017 GP 3 BP - 2021-01-07 10:50:13 今天分享光碟第二彈內容，臺版光碟圖案比大陸版豐富很多~今天主要介紹2.0版本盤 這兩張分別是大陸版和臺版的石器2.0新手報到包，採用了同樣圖案 上面大陸版，有明顯的北京華義字樣，上文曾經說過，大陸服基本一個版本盤都一樣，唯一例外就是2.0 下麵臺版，有臺版盤獨有的文字說明 圖中4張盤均為臺版2.0用戶端盒子中的盤 當時發現這些盤還是有些小驚喜的，沒想到臺版細節這麼豐富 上面是大陸版養羊得益包中所送光碟，也是北京華義早期唯一有獨特圖案的盤 下麵是臺灣雜誌附贈盤 到2.5精靈王傳說版本啦 上面是大陸版用戶端統一圖案的光碟 下麵是臺版盤，有點鐳射反光的感覺，很好看  3  -  連結 文字顏色 更多顏色 背景顏色 更多顏色 中 特大 很大 大 中 小 字級 粗體 斜體 底線 刪除線 防雷 清除格式 未登入的勇者，要加入 2 樓的討論嗎？ 延伸閱讀 其他 石器時代周邊收藏，石器用戶端禮包篇（三）春滿乾坤包 其他 石器時代周邊收藏，石器用戶端禮包篇（六）2.5精靈王傳說版用戶端產包 石器時代華義國際石器周邊收藏光碟篇（四） 其他 【石器時代周邊收藏】之公仔篇（四）中國大陸石器周邊（上） ◄ ► 1 板務人員： IP 位置 發文時間 引言回覆 收藏文章 看他的文 複製連結 卡留言 刪除文章 編輯文章 檢舉文章 嵌入文章 刪除 閱覽分級 水桶 M文 收精華區 管理本頁 編輯留言 刪除留言 檢舉留言 作品介紹 水桶名單 分享 關閉圖片影片 設定 回覆文章 卡回文  石器時代華義國際石器周邊收藏光碟篇（二） 一樓 最新 本站所刊載之圖文內容等版權皆屬原廠商或原作者所有，非經同意請勿轉載 巴 哈 姆 特 電 玩 資 訊 站 https://www.gamer.com.tw
ATTR|label=live:1|order=1|value=https://i2.bahamut.com.tw/css/basic.css?v=1789523924
ATTR|label=live:1|order=2|value=https://i2.bahamut.com.tw/css/search.css
ATTR|label=live:1|order=3|value=https://i2.bahamut.com.tw/css/index_top.css?v=1663318940
ATTR|label=live:1|order=4|value=https://i2.bahamut.com.tw/css/dailybonus.css?v=1694422001
ATTR|label=live:1|order=5|value=https://i2.bahamut.com.tw/css/plugins/driver-0.9.8.min.css?v=1611287218
ATTR|label=live:1|order=6|value=https://i2.bahamut.com.tw/favicon.svg?v=1689129528
ATTR|label=live:1|order=7|value=https://i2.bahamut.com.tw/apple-touch-icon.png
ATTR|label=live:1|order=8|value=https://i2.bahamut.com.tw/apple-touch-icon-72x72.png
ATTR|label=live:1|order=9|value=https://i2.bahamut.com.tw/apple-touch-icon-144x144.png
ATTR|label=live:1|order=10|value=https://i2.bahamut.com.tw/js/sys.js?v=1602574456
ATTR|label=live:1|order=11|value=https://i2.bahamut.com.tw/js/BAHA_EGG.js
