StoneAge 2.5 21CN record 20165 download-router topology — R1
SCOPE|wayback-cdx+non-following-router-replay|metadata/html-only|no-game-payload
REF|timestamp=20040824222843|order=62|value=http://download.21cn.com/sections/lanmulist.php?id=73
REF|timestamp=20040824222843|order=63|value=http://download.21cn.com/sections/lanmulist.php?id=105
REF|timestamp=20040824222843|order=64|value=http://download.21cn.com/sections/lanmulist.php?id=505
REF|timestamp=20040824222843|order=65|value=http://download.21cn.com/sections/lanmulist.php?id=170
REF|timestamp=20040824222843|order=66|value=http://download.21cn.com/sections/lanmulist.php?id=245
REF|timestamp=20040824222843|order=67|value=http://download.21cn.com/sections/lanmulist.php?id=246
REF|timestamp=20040824222843|order=68|value=http://download.21cn.com/sections/lanmulist.php?id=504
REF|timestamp=20040824222843|order=69|value=http://download.21cn.com/sections/lanmulist.php?id=557
REF|timestamp=20040824222843|order=70|value=http://download.21cn.com/sections/lanmulist.php?id=169
REF|timestamp=20040824222843|order=71|value=http://download.21cn.com/sections/lanmulist.php?id=171
REF|timestamp=20040824222843|order=72|value=http://download.21cn.com/sections/lanmulist.php?id=503
CDX_ROW|timestamp=20041026191344|original=http://download.21cn.com:80/downit.php?id=20165|status=200|mime=text/html|length=6909|digest=A7BYTNHCOYAKZVBHSIHVSFU6RHV26QCI|redirect=
REPLAY|timestamp=20041026191344|status=200|bytes=31832|sha256=09d7ed2ca7505958873d7d139a860cdef4843753490fa9b3601e65fd847f4d92|encoding=gb2312|location=|final=https://web.archive.org/web/20041026191344id_/http://download.21cn.com:80/downit.php?id=20165|refs=78
BODY|timestamp=20041026191344|value=21CN.COM - 下载频道 - 自动下载 - 石器时代2.5-精灵王传说 WWW.21CN.COM ● 21CN首页 ● 宽带 ● 娱乐 ● 新闻 ● 时尚 ● 商旅 ● 社区 ● Y男女 ● 短信 ● 彩信 ● 邮件 ● 淘宝 ● 游戏 系统工具 外皮面板 网络工具 外挂插件 媒体工具 娱乐搞笑 桌面大全 闪客天地 图形处理 精品荟萃 实用工具 问题解答 劲爆下载 软件发布 精品推荐 软件专题 IT全信息 游戏资讯 下载频道 软件下载中心 系统软件 网络软件 多媒体软件 图形工具 实用工具 桌面工具 汉化大全 病毒防治 休闲游戏 另类软件 驱程下载中心 主板驱程 显示设备 存储设备 声音设备 数码设备 打印扫描 输入设备 网络设备 娱乐下载中心 电影预告片 搞笑小电影 影视广告 自拍及其他 FLASH欣赏 搞笑FLASH FLASH游戏 FLASH-MTV 游戏下载中心 游戏试玩 游戏补丁 游戏音乐 游戏动画 游戏周边 资源下载中心 壁纸图片 精品书库 外挂插件 外皮面板 行业下载中心 教育软件 行政管理 商务管理 医药行业 工程建筑 旅游餐饮 机械电子 财会金融 股票彩票 设计辅助 帐户: @ 21cn.com fun.21cn.com private.21cn.com 21cn.edu.cn edu.21cn.com 21cn.net 密码: 综合 网页 网站 图片 MP3 Flash 站内 电影 软件 影集 劲爆下载 ・ 中村水穗写真壁纸系列 ・ 死或生极限开场动画 三秒后自动开始下载……如果不能自动下载，请点击下面的链接进行手动下载。 石器时代2.5-精灵王传说客户端升级包 下载 ( 8.27M ) 下载注意事项： ・建议您选择22:00 - 8:00的夜间时段进行下载，将会获得最佳的下载速度 ・若不能下载或有问题， 请参见 常见问题解答区 。 ・为了达到最快的下载速度，推荐使用 网际快车(FlashGet) 、 网络蚂蚁(Netants) 等支持断点 续传的软件下载本站软件。 ・如果发现有链接错误或文件损坏，请将具体的连接名称向 下载编辑反映 ・如果您制作了好的软件希望能与大家分享，我们愿意和您一起宣传！投稿请 点击这里 。 ・如想发表更多评论，请到 下载论坛 发表。 ・请返回 下载频道首页 、 软件下载 、 驱程下载 、 娱乐下载 、 行业下载 、 资源下载 、 游戏下载 ・下载解压缩软件： winzip winrar ・视频软件： MediaPlayer RealOne QuickTime 经营许可证编号: 粤ICP证010001 网文许可证 世纪龙信息网络有限责任公司版权所有 服务声明
REF|timestamp=20041026191344|order=1|value=http://ads.21cn.com/html.ng/site=download.21cn.com&pageview1=download/downit&pageview2=download/downit&adsize=1x1&type=pageview&unique=
REF|timestamp=20041026191344|order=2|value=http://ads.21cn.com/js.ng/Params.richmedia=yes&site=download.21cn.com&pageview1=download/downit&pageview2=download/downit&adsize=1x1&type=pageview&unique=
REF|timestamp=20041026191344|order=3|value=http://click.21cn.com/urlhitcounter3.php3?url=http://download.21cn.com/downit/&rd=0
REF|timestamp=20041026191344|order=4|value=http://download.21cn.com/
REF|timestamp=20041026191344|order=5|value=http://download.21cn.com/images/21cnheadx1.jpg
REF|timestamp=20041026191344|order=6|value=http://download.21cn.com/images/amusement18.gif
REF|timestamp=20041026191344|order=7|value=http://download.21cn.com/images/amusement19.gif
REF|timestamp=20041026191344|order=8|value=http://download.21cn.com/images/amusement20.gif
REF|timestamp=20041026191344|order=9|value=http://download.21cn.com/images/amusement21.gif
REF|timestamp=20041026191344|order=10|value=http://download.21cn.com/adv/v_news_searchnn.html
REF|timestamp=20041026191344|order=11|value=http://download.21cn.com/forsearch.php?s_keyword=中村水穗写真壁纸
REF|timestamp=20041026191344|order=12|value=http://download.21cn.com/file1/desktop/qiangzhi/mingxing/41020/03-1.jpg
REF|timestamp=20041026191344|order=13|value=http://download.21cn.com/list.php?id=48603
REF|timestamp=20041026191344|order=14|value=http://dg.download.21cn.com/file1xzm/game/maoxian/sa25up.zip
REF|timestamp=20041026191344|order=15|value=http://download.21cn.com/faq.html
REF|timestamp=20041026191344|order=16|value=http://download.21cn.com/forsearch.php?s_keyword=%CD%F8%BC%CA%BF%EC%B3%B5
REF|timestamp=20041026191344|order=17|value=http://download.21cn.com/forsearch.php?s_keyword=网络蚂蚁
REF|timestamp=20041026191344|order=18|value=http://download.21cn.com/tuijian.html
REF|timestamp=20041026191344|order=19|value=http://download.21cn.com
REF|timestamp=20041026191344|order=20|value=http://download.21cn.com/software.html
REF|timestamp=20041026191344|order=21|value=http://download.21cn.com/driver.html
REF|timestamp=20041026191344|order=22|value=http://download.21cn.com/fun.html
REF|timestamp=20041026191344|order=23|value=http://download.21cn.com/hangye.html
REF|timestamp=20041026191344|order=24|value=http://download.21cn.com/source.html
REF|timestamp=20041026191344|order=25|value=http://download.21cn.com/game.html
REF|timestamp=20041026191344|order=26|value=http://download.21cn.com/forsearch.php?s_keyword=winzip
REF|timestamp=20041026191344|order=27|value=http://download.21cn.com/forsearch.php?s_keyword=winrar
REF|timestamp=20041026191344|order=28|value=http://download.21cn.com/forsearch.php?s_keyword=media%20player
REF|timestamp=20041026191344|order=29|value=http://download.21cn.com/forsearch.php?s_keyword=realone
REF|timestamp=20041026191344|order=30|value=http://download.21cn.com/forsearch.php?s_keyword=quicktime
REF|timestamp=20041026191344|order=31|value=http://click.21cn.com/urlhitcounter3.php3?url=http://download.21cn.com/temp/&rd=0
REF|timestamp=20041026191344|order=32|value=http://download.21cn.com/sections/lanmulist.php?id=22
REF|timestamp=20041026191344|order=33|value=http://download.21cn.com/sections/lanmulist.php?id=26
REF|timestamp=20041026191344|order=34|value=http://download.21cn.com/sections/lanmulist.php?id=55
REF|timestamp=20041026191344|order=35|value=http://download.21cn.com/sections/lanmulist.php?id=71
REF|timestamp=20041026191344|order=36|value=http://download.21cn.com/sections/lanmulist.php?id=70
REF|timestamp=20041026191344|order=37|value=http://download.21cn.com/sections/lanmulist.php?id=57
REF|timestamp=20041026191344|order=38|value=http://download.21cn.com/forsearch.php?forall=7
REF|timestamp=20041026191344|order=39|value=http://download.21cn.com/sections/lanmulist.php?id=83
REF|timestamp=20041026191344|order=40|value=http://download.21cn.com/sections/lanmulist.php?id=74
REF|timestamp=20041026191344|order=41|value=http://download.21cn.com/sections/lanmulist.php?id=247
REF|timestamp=20041026191344|order=42|value=http://download.21cn.com/sections/lanmulist.php?id=289
REF|timestamp=20041026191344|order=43|value=http://download.21cn.com/sections/lanmulist.php?id=290
REF|timestamp=20041026191344|order=44|value=http://download.21cn.com/sections/lanmulist.php?id=298
REF|timestamp=20041026191344|order=45|value=http://download.21cn.com/sections/lanmulist.php?id=304
REF|timestamp=20041026191344|order=46|value=http://download.21cn.com/sections/lanmulist.php?id=305
REF|timestamp=20041026191344|order=47|value=http://download.21cn.com/sections/lanmulist.php?id=310
REF|timestamp=20041026191344|order=48|value=http://download.21cn.com/sections/lanmulist.php?id=317
REF|timestamp=20041026191344|order=49|value=http://download.21cn.com/sections/lanmulist.php?id=313
REF|timestamp=20041026191344|order=50|value=http://download.21cn.com/sections/lanmulist.php?id=553
REF|timestamp=20041026191344|order=51|value=http://download.21cn.com/sections/lanmulist.php?id=555
REF|timestamp=20041026191344|order=52|value=http://download.21cn.com/sections/lanmulist.php?id=554
REF|timestamp=20041026191344|order=53|value=http://download.21cn.com/sections/lanmulist.php?id=556
REF|timestamp=20041026191344|order=54|value=http://download.21cn.com/sections/lanmulist.php?id=214
REF|timestamp=20041026191344|order=55|value=http://download.21cn.com/sections/lanmulist.php?id=212
REF|timestamp=20041026191344|order=56|value=http://download.21cn.com/sections/lanmulist.php?id=215
REF|timestamp=20041026191344|order=57|value=http://download.21cn.com/sections/lanmulist.php?id=213
REF|timestamp=20041026191344|order=58|value=http://download.21cn.com/sections/lanmulist.php?id=283
REF|timestamp=20041026191344|order=59|value=http://download.21cn.com/sections/lanmulist.php?id=286
REF|timestamp=20041026191344|order=60|value=http://download.21cn.com/sections/lanmulist.php?id=285
REF|timestamp=20041026191344|order=61|value=http://download.21cn.com/sections/lanmulist.php?id=284
REF|timestamp=20041026191344|order=62|value=http://download.21cn.com/sections/lanmulist.php?id=287
REF|timestamp=20041026191344|order=63|value=http://download.21cn.com/sections/lanmulist.php?id=58
REF|timestamp=20041026191344|order=64|value=http://download.21cn.com/sections/lanmulist.php?id=260
REF|timestamp=20041026191344|order=65|value=http://download.21cn.com/sections/lanmulist.php?id=72
REF|timestamp=20041026191344|order=66|value=http://download.21cn.com/sections/lanmulist.php?id=73
REF|timestamp=20041026191344|order=67|value=http://download.21cn.com/sections/lanmulist.php?id=105
REF|timestamp=20041026191344|order=68|value=http://download.21cn.com/sections/lanmulist.php?id=505
REF|timestamp=20041026191344|order=69|value=http://download.21cn.com/sections/lanmulist.php?id=170
REF|timestamp=20041026191344|order=70|value=http://download.21cn.com/sections/lanmulist.php?id=245
REF|timestamp=20041026191344|order=71|value=http://download.21cn.com/sections/lanmulist.php?id=246
REF|timestamp=20041026191344|order=72|value=http://download.21cn.com/sections/lanmulist.php?id=504
REF|timestamp=20041026191344|order=73|value=http://download.21cn.com/sections/lanmulist.php?id=557
REF|timestamp=20041026191344|order=74|value=http://download.21cn.com/sections/lanmulist.php?id=169
REF|timestamp=20041026191344|order=75|value=http://download.21cn.com/sections/lanmulist.php?id=171
REF|timestamp=20041026191344|order=76|value=http://download.21cn.com/sections/lanmulist.php?id=503
REF|timestamp=20041026191344|order=77|value=http://download.21cn.com/images/21cnheadx.jpg
REF|timestamp=20041026191344|order=78|value=http://download.21cn.com/forsearch.php?word=
CDX_ROW|timestamp=20021017194106|original=http://download.21cn.com:80/downit.php?id=20165&num=0|status=200|mime=text/html|length=337|digest=IPDITE3KFFUDYK3FELXUYCYLR4AGNXBR|redirect=
REPLAY|timestamp=20021017194106|status=200|bytes=165|sha256=e718539c01e90aeeb1174f0a04ab2f5687c4ae13be62ed4af017d517b2379c92|encoding=gb18030|location=|final=https://web.archive.org/web/20021017194106id_/http://download.21cn.com:80/downit.php?id=20165&num=0|refs=1
BODY|timestamp=20021017194106|value=
REF|timestamp=20021017194106|order=1|value=http://images.21cn.com/download/file/game/maoxian/sa25up.zip
CDX_ROW|timestamp=20030318074019|original=http://download.21cn.com:80/downit.php?id=20165&num=0|status=302|mime=text/html|length=344|digest=OKDG4QMD7NDJ4U46COKFQ2OOIHLHKMZE|redirect=
REPLAY|timestamp=20030318074019|status=302|bytes=158|sha256=d58e86abf561e869589b723c403a6c4fb24f67beba6a9140e84cf611f3e97f52|encoding=gb18030|location=https://web.archive.org/web/20030318074019id_/http://download.21cn.com/|final=https://web.archive.org/web/20030318074019id_/http://download.21cn.com:80/downit.php?id=20165&num=0|refs=0
BODY|timestamp=20030318074019|value=Database error: Invalid SQL: select * from prod_info where prod_info.product_id=20165 MySQL Error : () Session halted.
CDX_ROW|timestamp=20030422235035|original=http://download.21cn.com:80/downit.php?id=20165&num=0|status=302|mime=text/html|length=342|digest=OKDG4QMD7NDJ4U46COKFQ2OOIHLHKMZE|redirect=
REPLAY|timestamp=20030422235035|status=302|bytes=158|sha256=d58e86abf561e869589b723c403a6c4fb24f67beba6a9140e84cf611f3e97f52|encoding=gb18030|location=https://web.archive.org/web/20030422235035id_/http://download.21cn.com/|final=https://web.archive.org/web/20030422235035id_/http://download.21cn.com:80/downit.php?id=20165&num=0|refs=0
BODY|timestamp=20030422235035|value=Database error: Invalid SQL: select * from prod_info where prod_info.product_id=20165 MySQL Error : () Session halted.
COUNT|rows|5
COUNT|errors|0
RESOLUTION|ROUTER_TOPOLOGY_CAPTURED|inspect Location/body refs for alternate historical mirrors
EVIDENCE_BOUNDARY|router metadata can identify historical delivery paths; it does not recover or authenticate payload bytes.
