StoneAge GameTime 2001 KOLIS holding-layer probe — R1
SCOPE|public-catalog-metadata-only|no-book-or-cd-payload-download
FACT_CONTEXT|token=게임타임|text=기관자료 검색결과제한 검색 결과 제한 자료유형 전체 (1) 일반도서 (1) 발행시기 2001-2010 (1) 주제별 예술 (1) 언어 언어불명 (1) 확인 예술 검색목록 스톤 에이지 표제/저자 스톤 에이지 / 게임타임 [편] 발행사항 게임타임 , 2001 분류기호 한국십진분류법 : 691.15 언어 언어불명 저작번호 UW20191223432 특정판찾기 판사항 판사항 정렬필드 발행년 정렬방법 내림차순 오름차순 목록수 10 15 20 50 100 확인 스톤 에이지 / 게임타임 [편] 스톤 에이지 / 게임타임 [편] 발행사항 : 게임타임 , 2001 분류기호 : 691.15 소장도서관 : 2개관 전체 선택 바구니담기 내서재담기 1 우편번호 06579 서울시 서초구 반포대로 201(반포동) 대표전화 : 02-590-6220, 02-590-0626 팩스 : 02-590-6335 Copyrightⓒ National Library of Korea. All rights reserved. 개인정보처리방침 사이트맵 시스템 소개 -->
FACT_CONTEXT|token=게임타임|text=과 제한 자료유형 전체 (1) 일반도서 (1) 발행시기 2001-2010 (1) 주제별 예술 (1) 언어 언어불명 (1) 확인 예술 검색목록 스톤 에이지 표제/저자 스톤 에이지 / 게임타임 [편] 발행사항 게임타임 , 2001 분류기호 한국십진분류법 : 691.15 언어 언어불명 저작번호 UW20191223432 특정판찾기 판사항 판사항 정렬필드 발행년 정렬방법 내림차순 오름차순 목록수 10 15 20 50 100 확인 스톤 에이지 / 게임타임 [편] 스톤 에이지 / 게임타임 [편] 발행사항 : 게임타임 , 2001 분류기호 : 691.15 소장도서관 : 2개관 전체 선택 바구니담기 내서재담기 1 우편번호 06579 서울시 서초구 반포대로 201(반포동) 대표전화 : 02-590-6220, 02-590-0626 팩스 : 02-590-6335 Copyrightⓒ National Library of Korea. All rights reserved. 개인정보처리방침 사이트맵 시스템 소개 -->
FACT_CONTEXT|token=소장|text=발행시기 2001-2010 (1) 주제별 예술 (1) 언어 언어불명 (1) 확인 예술 검색목록 스톤 에이지 표제/저자 스톤 에이지 / 게임타임 [편] 발행사항 게임타임 , 2001 분류기호 한국십진분류법 : 691.15 언어 언어불명 저작번호 UW20191223432 특정판찾기 판사항 판사항 정렬필드 발행년 정렬방법 내림차순 오름차순 목록수 10 15 20 50 100 확인 스톤 에이지 / 게임타임 [편] 스톤 에이지 / 게임타임 [편] 발행사항 : 게임타임 , 2001 분류기호 : 691.15 소장도서관 : 2개관 전체 선택 바구니담기 내서재담기 1 우편번호 06579 서울시 서초구 반포대로 201(반포동) 대표전화 : 02-590-6220, 02-590-0626 팩스 : 02-590-6335 Copyrightⓒ National Library of Korea. All rights reserved. 개인정보처리방침 사이트맵 시스템 소개 -->
RAW_CONTEXT|token=24118251|html=alue=""> <input type="hidden" name="facetCollType" value=""> <input type="hidden" name="facetYear" value=""> <input type="hidden" name="facetKdc" value=""> <input type="hidden" name="facetLang" value=""> <input type="hidden" name="keywordType1" value="total"> <input type="hidden" name="keyword1" value="8995182121"> <input type="hidden" name="ufKey" value="24118251"> <input type="hidden" name="bibPageSize" value="10"> <input type="hidden" name="bibPageNum" value="1"> <input type="hidden" name="bibEdit" value=""> <input type="hidden" name="bibSortField" value=""> <input type="hidden" name="bibSortOrder" value=""> <input type="hidden" name="publishFormCode" value=""> <input type="hidden" name="bibKey" value=""> </
RAW_CONTEXT|token=ufKey|html=="sortOrder" value=""> <input type="hidden" name="facetCollType" value=""> <input type="hidden" name="facetYear" value=""> <input type="hidden" name="facetKdc" value=""> <input type="hidden" name="facetLang" value=""> <input type="hidden" name="keywordType1" value="total"> <input type="hidden" name="keyword1" value="8995182121"> <input type="hidden" name="ufKey" value="24118251"> <input type="hidden" name="bibPageSize" value="10"> <input type="hidden" name="bibPageNum" value="1"> <input type="hidden" name="bibEdit" value=""> <input type="hidden" name="bibSortField" value=""> <input type="hidden" name="bibSortOrder" value=""> <input type="hidden" name="publishFormCode" value=""> <input type="hidden" name="bibKey
RAW_CONTEXT|token=reckey|html=bibKey=" + bibKey); } $(obj).parent().parent().siblings(".hasLibrary").slideDown(); $(obj).addClass("open"); $(obj).attr("title","소장도서관 목록 접기") } return false; } function fnLibDetail(libKey, obj){ var $this = obj; var obj_href = $(obj).attr("href"); $(obj_href).attr("tabindex",0).show().focus(); layerPopupOpen(); $("#layerLibraryInfo").load("/kolisnet/cooper/cooperDetail.do?recKey=" + libKey, function() { $(obj_href).find(".layerClose").click(function(){ layerPopupClose(); $this.focus(); return false; }); }); return false; } function fnMarcSearch(keywordType, keyword){ var form = document.marcSearchForm; if(keywordType == "author") { form.author.value=keyword; } else if(keywordType == "publisher") { form.publis
RAW_CONTEXT|token=reckey|html=<!-- 20.08.18 / 김다슬 / 330847 / 웹사이트 관리, body 주석, form action 제거, target 뒤 스페이스 추가 --> <!-- <body> --> <form name="redirectForm" id="redirectForm" method="post" target="_top"> <input type="hidden" name="site" value="kolisnet"> <input type="hidden" id="sso_result" name="sso_result" value="0"> <input type="hidden" id="NLSSOTOKEN" name="NLSSOTOKEN" value=""> <input type="hidden" id="RECKEY" name="RECKEY" value=""/> <input type="hidden" id="ORG_YN" name="ORG_YN" value=""/> </form> <!-- </body> --> <!-- 20.08.20 / 김다슬 / 330847 / 웹사이트 관리, script type 제거 --> <script> var form = document.redirectForm; var loginOut = 0; console.log(loginOut); if(loginOut == 1){ form.action = "https://nl.go.kr/kolisnet/ssoLogin.do"; form.
RAW_CONTEXT|token=reckey|html=- 20.08.18 / 김다슬 / 330847 / 웹사이트 관리, body 주석, form action 제거, target 뒤 스페이스 추가 --> <!-- <body> --> <form name="redirectForm" id="redirectForm" method="post" target="_top"> <input type="hidden" name="site" value="kolisnet"> <input type="hidden" id="sso_result" name="sso_result" value="0"> <input type="hidden" id="NLSSOTOKEN" name="NLSSOTOKEN" value=""> <input type="hidden" id="RECKEY" name="RECKEY" value=""/> <input type="hidden" id="ORG_YN" name="ORG_YN" value=""/> </form> <!-- </body> --> <!-- 20.08.20 / 김다슬 / 330847 / 웹사이트 관리, script type 제거 --> <script> var form = document.redirectForm; var loginOut = 0; console.log(loginOut); if(loginOut == 1){ form.action = "https://nl.go.kr/kolisnet/ssoLogin.do"; form.sub
RAW_CONTEXT|token=RECKEY|html=bibKey=" + bibKey); } $(obj).parent().parent().siblings(".hasLibrary").slideDown(); $(obj).addClass("open"); $(obj).attr("title","소장도서관 목록 접기") } return false; } function fnLibDetail(libKey, obj){ var $this = obj; var obj_href = $(obj).attr("href"); $(obj_href).attr("tabindex",0).show().focus(); layerPopupOpen(); $("#layerLibraryInfo").load("/kolisnet/cooper/cooperDetail.do?recKey=" + libKey, function() { $(obj_href).find(".layerClose").click(function(){ layerPopupClose(); $this.focus(); return false; }); }); return false; } function fnMarcSearch(keywordType, keyword){ var form = document.marcSearchForm; if(keywordType == "author") { form.author.value=keyword; } else if(keywordType == "publisher") { form.publis
RAW_CONTEXT|token=RECKEY|html=<!-- 20.08.18 / 김다슬 / 330847 / 웹사이트 관리, body 주석, form action 제거, target 뒤 스페이스 추가 --> <!-- <body> --> <form name="redirectForm" id="redirectForm" method="post" target="_top"> <input type="hidden" name="site" value="kolisnet"> <input type="hidden" id="sso_result" name="sso_result" value="0"> <input type="hidden" id="NLSSOTOKEN" name="NLSSOTOKEN" value=""> <input type="hidden" id="RECKEY" name="RECKEY" value=""/> <input type="hidden" id="ORG_YN" name="ORG_YN" value=""/> </form> <!-- </body> --> <!-- 20.08.20 / 김다슬 / 330847 / 웹사이트 관리, script type 제거 --> <script> var form = document.redirectForm; var loginOut = 0; console.log(loginOut); if(loginOut == 1){ form.action = "https://nl.go.kr/kolisnet/ssoLogin.do"; form.
RAW_CONTEXT|token=RECKEY|html=- 20.08.18 / 김다슬 / 330847 / 웹사이트 관리, body 주석, form action 제거, target 뒤 스페이스 추가 --> <!-- <body> --> <form name="redirectForm" id="redirectForm" method="post" target="_top"> <input type="hidden" name="site" value="kolisnet"> <input type="hidden" id="sso_result" name="sso_result" value="0"> <input type="hidden" id="NLSSOTOKEN" name="NLSSOTOKEN" value=""> <input type="hidden" id="RECKEY" name="RECKEY" value=""/> <input type="hidden" id="ORG_YN" name="ORG_YN" value=""/> </form> <!-- </body> --> <!-- 20.08.20 / 김다슬 / 330847 / 웹사이트 관리, script type 제거 --> <script> var form = document.redirectForm; var loginOut = 0; console.log(loginOut); if(loginOut == 1){ form.action = "https://nl.go.kr/kolisnet/ssoLogin.do"; form.sub
RAW_CONTEXT|token=fnDetail|html=rm = document.searchParamForm; if(form.tab.value == "ALL") { form.action = "/kolisnet/search/searchResultAllList.do"; } else { form.action = "/kolisnet/search/searchResultList.do"; } form.submit(); } function fnList(page){ var form = document.searchParamForm; form.bibPageNum.value = page; form.action = "/kolisnet/search/searchResultEditonList.do"; form.submit(); } function fnDetail(publishFormCode, bibKey){ var form = document.searchParamForm; form.publishFormCode.value = publishFormCode; form.bibKey.value = bibKey; form.action = "/kolisnet/search/searchResultDetail.do"; form.submit(); } function fnSort(){ var sortform = document.editonSortForm; var form = document.searchParamForm; form.bibPageNum.value = 1; fo
RAW_CONTEXT|token=fnDetail|html=지 / 게임타임 [편] "> <label for="check1" class="check_label"> <span class="blind"> 스톤 에이지 / 게임타임 [편] </span> </label> </span> <span class="bookName"> <a href="#link" onclick="javascript:fnDetail('BO', '10041033');return false;"> 스톤 에이지 / 게임타임 [편] </a> </span> <ul class="infoList"> <li>발행사항 : 게임타임 , 2001 </li>
RAW_CONTEXT|token=searchResult|html=tAddBtn").click(fnBasketAddBatchProc); $("#myLibAddBtn").click(fnMyLibAddBatchProc); //마크 검색처리 $(".marc").click(function(){ var keywordType = $(this).attr("class").split(" ").pop(); var keyword = $(this).text(); fnMarcSearch(keywordType, keyword); }); }); function fnSearchList(){ var form = document.searchParamForm; if(form.tab.value == "ALL") { form.action = "/kolisnet/search/searchResultAllList.do"; } else { form.action = "/kolisnet/search/searchResultList.do"; } form.submit(); } function fnList(page){ var form = document.searchParamForm; form.bibPageNum.value = page; form.action = "/kolisnet/search/searchResultEditonList.do"; form.submit(); } function fnDetail(publishFormCode, bibKey){ var form = document.se
RAW_CONTEXT|token=searchResult|html=AddBatchProc); //마크 검색처리 $(".marc").click(function(){ var keywordType = $(this).attr("class").split(" ").pop(); var keyword = $(this).text(); fnMarcSearch(keywordType, keyword); }); }); function fnSearchList(){ var form = document.searchParamForm; if(form.tab.value == "ALL") { form.action = "/kolisnet/search/searchResultAllList.do"; } else { form.action = "/kolisnet/search/searchResultList.do"; } form.submit(); } function fnList(page){ var form = document.searchParamForm; form.bibPageNum.value = page; form.action = "/kolisnet/search/searchResultEditonList.do"; form.submit(); } function fnDetail(publishFormCode, bibKey){ var form = document.searchParamForm; form.publishFormCode.value = publishFormCode; form.bibK
RAW_CONTEXT|token=searchResult|html=, keyword); }); }); function fnSearchList(){ var form = document.searchParamForm; if(form.tab.value == "ALL") { form.action = "/kolisnet/search/searchResultAllList.do"; } else { form.action = "/kolisnet/search/searchResultList.do"; } form.submit(); } function fnList(page){ var form = document.searchParamForm; form.bibPageNum.value = page; form.action = "/kolisnet/search/searchResultEditonList.do"; form.submit(); } function fnDetail(publishFormCode, bibKey){ var form = document.searchParamForm; form.publishFormCode.value = publishFormCode; form.bibKey.value = bibKey; form.action = "/kolisnet/search/searchResultDetail.do"; form.submit(); } function fnSort(){ var sortform = document.editonSortForm; var form = docu
RAW_CONTEXT|token=searchResult|html=do"; } form.submit(); } function fnList(page){ var form = document.searchParamForm; form.bibPageNum.value = page; form.action = "/kolisnet/search/searchResultEditonList.do"; form.submit(); } function fnDetail(publishFormCode, bibKey){ var form = document.searchParamForm; form.publishFormCode.value = publishFormCode; form.bibKey.value = bibKey; form.action = "/kolisnet/search/searchResultDetail.do"; form.submit(); } function fnSort(){ var sortform = document.editonSortForm; var form = document.searchParamForm; form.bibPageNum.value = 1; form.bibPageSize.value = sortform.bibPageSize.value; form.bibEdit.value = sortform.bibEdit.value; form.bibSortField.value = sortform.bibSortField.value; form.bibSortOrder.value =
RAW_CONTEXT|token=searchResult|html=l.do"; form.submit(); } function fnSort(){ var sortform = document.editonSortForm; var form = document.searchParamForm; form.bibPageNum.value = 1; form.bibPageSize.value = sortform.bibPageSize.value; form.bibEdit.value = sortform.bibEdit.value; form.bibSortField.value = sortform.bibSortField.value; form.bibSortOrder.value = sortform.bibSortOrder.value; form.action = "/kolisnet/search/searchResultEditonList.do"; form.submit(); } function fnCheckAll(){ if(this.checked){ $("input[name=basketDataArray]").each(function(){ $(this).prop("checked", true); }); }else{ $("input[name=basketDataArray]").each(function(){ $(this).prop("checked", false); }); } } function fnBasketAddBatchProc(){ if($("input[name=basketDataArray
RAW_CONTEXT|token=searchResult|html=rt(data.msg); } }); return false; } function fnLibList(bibKey, obj){ if($(obj).hasClass("open")) { $(obj).removeClass("open"); $(obj).parent().parent().siblings(".hasLibrary").slideUp(); $(obj).attr("title","소장도서관 목록 펼치기") } else { var form = document.libInfoParamForm; if(isEmpty($("#lib_list_" + bibKey).text())) { $("#lib_list_" + bibKey).load("/kolisnet/search/include/searchResultHoldingLib.do?bibKey=" + bibKey); } $(obj).parent().parent().siblings(".hasLibrary").slideDown(); $(obj).addClass("open"); $(obj).attr("title","소장도서관 목록 접기") } return false; } function fnLibDetail(libKey, obj){ var $this = obj; var obj_href = $(obj).attr("href"); $(obj_href).attr("tabindex",0).show().focus(); layerPopupOpen(); $("#la
RAW_CONTEXT|token=searchResult|html=e="bibPageSize" value="10"> <input type="hidden" name="bibPageNum" value="1"> <input type="hidden" name="bibEdit" value=""> <input type="hidden" name="bibSortField" value=""> <input type="hidden" name="bibSortOrder" value=""> <input type="hidden" name="publishFormCode" value=""> <input type="hidden" name="bibKey" value=""> </form> <form id="marcSearchForm" name="marcSearchForm" action="/kolisnet/search/searchResultAllList.do"> <input type="hidden" name="tab" value="ALL"> <input type="hidden" name="author" value=""> <input type="hidden" name="publisher" value=""> <input type="hidden" name="kdc" value=""> </form> <!-- skip --> <ul class="skip"> <li><a href="#contentcore">본문 바로가기</a></li> <li><a href="#gnb">메인메뉴 바
RAW_CONTEXT|token=searchResult|html='7'); } </script> <!-- 20.08.20 / 김다슬 / 330847 / 웹사이트 관리, script type 제거 --> <script src="/kolisnet/include/js/akc.js"></script> <!-- 검색 --> <a href="javascript:void(0)" id="layerBG"><span class="blind">이전으로 돌아가기</span></a> <section class="searchSection"> <div class="searchSectionWrap clearfix"> <form id="simpleSearchForm" name="simpleSearchForm" action="/kolisnet/search/searchResultList.do"> <input type="hidden" name="tab" value="ALL"> <input type="hidden" name="historyYn" value="Y"> <h2 class="title">전국 도서관 자료 <span>통합검색 서비스</span></h2> <div class="searchFormWrap"> <div class="keywordSearchGroup"> <div class="keywordSearchForm"> <div class="keywordBox"> <div class="searchSelect"> <label for="simpleKeywordType
RAW_CONTEXT|token=searchResult|html=확인 요청(검색어 공백수정) END if ($("#simpleSearchForm input[name=bookFilter]:checked").length < 1) { //$("#simpleSearchForm input[name=bookFilter]").prop("checked", true); alert("자료유형을 선택해 주시기 바랍니다.") return false; } if ($("#simpleSearchForm input[name=bookFilter]:checked").length == 1) { form.tab.value = $("#simpleSearchForm input[name=bookFilter]:checked").val(); form.action ="/kolisnet/search/searchResultList.do"; /* 2019.12.13 by.lhs 다른기관자료 체크 검색 수정 */ if($("#simpleSearchForm input[name=bookFilter]:checked").val() == 'OT'){ form.action ="/kolisnet/search/searchResultOtherList.do"; } /* 2019.12.13 by.lhs 다른기관자료 체크 검색 수정 */ } else { form.action ="/kolisnet/search/searchResultAllList.do"; } form.submit(); } function fn
RAW_CONTEXT|token=searchResult|html=t("자료유형을 선택해 주시기 바랍니다.") return false; } if ($("#simpleSearchForm input[name=bookFilter]:checked").length == 1) { form.tab.value = $("#simpleSearchForm input[name=bookFilter]:checked").val(); form.action ="/kolisnet/search/searchResultList.do"; /* 2019.12.13 by.lhs 다른기관자료 체크 검색 수정 */ if($("#simpleSearchForm input[name=bookFilter]:checked").val() == 'OT'){ form.action ="/kolisnet/search/searchResultOtherList.do"; } /* 2019.12.13 by.lhs 다른기관자료 체크 검색 수정 */ } else { form.action ="/kolisnet/search/searchResultAllList.do"; } form.submit(); } function fnSearchDetail() { var form = document.detailSearchForm; /* if (isEmpty(form.keyword1.value) && isEmpty(form.title.value) && isEmpty(form.author.value) && isEmpty(form.p
RAW_CONTEXT|token=searchResult|html=form.tab.value = $("#simpleSearchForm input[name=bookFilter]:checked").val(); form.action ="/kolisnet/search/searchResultList.do"; /* 2019.12.13 by.lhs 다른기관자료 체크 검색 수정 */ if($("#simpleSearchForm input[name=bookFilter]:checked").val() == 'OT'){ form.action ="/kolisnet/search/searchResultOtherList.do"; } /* 2019.12.13 by.lhs 다른기관자료 체크 검색 수정 */ } else { form.action ="/kolisnet/search/searchResultAllList.do"; } form.submit(); } function fnSearchDetail() { var form = document.detailSearchForm; /* if (isEmpty(form.keyword1.value) && isEmpty(form.title.value) && isEmpty(form.author.value) && isEmpty(form.publisher.value) && isEmpty(form.keyword5.value) && isEmpty(form.keyword6.value)) { */ if (isEmpty(form.keyword1.va
RAW_CONTEXT|token=searchResult|html=ue = keyword6; } if ($("#simpleSearchForm input[name=bookFilter]:checked").length < 1) { //$("#simpleSearchForm input[name=bookFilter]").prop("checked", true); alert("자료유형을 선택해 주시기 바랍니다."); return false; } if ($("#simpleSearchForm input[name=bookFilter]:checked").length == 1) { form.tab.value = $("#simpleSearchForm input[name=bookFilter]:checked").val(); form.action ="/kolisnet/search/searchResultList.do" } else { form.action ="/kolisnet/search/searchResultAllList.do" } var bookFilter = ""; var checkLen = $("#simpleSearchForm input[name='bookFilter']:checked").length; $("#simpleSearchForm input[name='bookFilter']:checked").each(function(index){ bookFilter += this.value if(checkLen - 1 > index) bookFilter +=","
RAW_CONTEXT|token=searchResult|html=r]:checked").length < 1) { //$("#simpleSearchForm input[name=bookFilter]").prop("checked", true); alert("자료유형을 선택해 주시기 바랍니다."); return false; } if ($("#simpleSearchForm input[name=bookFilter]:checked").length == 1) { form.tab.value = $("#simpleSearchForm input[name=bookFilter]:checked").val(); form.action ="/kolisnet/search/searchResultList.do" } else { form.action ="/kolisnet/search/searchResultAllList.do" } var bookFilter = ""; var checkLen = $("#simpleSearchForm input[name='bookFilter']:checked").length; $("#simpleSearchForm input[name='bookFilter']:checked").each(function(index){ bookFilter += this.value if(checkLen - 1 > index) bookFilter +="," }) form.bookFilter.value = bookFilter; form.submit(); return f
RAW_CONTEXT|token=searchResult|html=rdType4.value + "&"; } historyStorage(searchValue, searchDisplay); if ($("#otherSearchForm input[name=otherFilter]:checked").length < 1) { $("#otherSearchForm input[name=otherFilter]").prop("checked", true); } if ($("#otherSearchForm input[name=otherFilter]:checked").length == 1) { form.subTab.value=$("#otherSearchForm input[name=otherFilter]:checked").val(); form.action ="/kolisnet/search/searchResultOtherEachList.do"; } else { form.action ="/kolisnet/search/searchResultOtherList.do"; } form.submit(); return false; } //분류기호 검색 function searchClass(obj) { var form = document.classSearchForm; form.reset(); //form.fieldNo.value = fieldNo; $("#layerClassInfoList").load("/kolisnet/search/searchClass.do", function()
