StoneAge 2001-11-02 2.0 client preservation probe — R1
SCOPE|Sina-source+exact-Wayback+IA+DiscMaster|metadata-only|no-payload
TARGET|date=2001-11-02|aid=41967|filename=stoneage2.0setup.exe|size_kib=524377
SOURCE|status=200|bytes=27785|sha256=492aa4b880834f87ae1c7a0d3f48687f7482ae462c6d83d89d3923fb0ce59aae|final=https://games.sina.com.cn/downgames/demo/1102970.shtml
HREF|index=1|url=http://games1.sina.com.cn/cgi-bin/games/downgames/download.pl?col=demo&aid=41967&title=%CA%AF%C6%F7%CA%B1%B4%FA2.0%BF%CD%BB%A7%B6%CB&author=%D0%C2%C0%CB%D3%CE%CF%B7&filename=stoneage2.0setup.exe&size=524377
HREF_PARAM|index=1|key=col|value=demo
HREF_PARAM|index=1|key=aid|value=41967
HREF_PARAM|index=1|key=title|value=ʯ��ʱ��2.0�ͻ���
HREF_PARAM|index=1|key=author|value=������Ϸ
HREF_PARAM|index=1|key=filename|value=stoneage2.0setup.exe
HREF_PARAM|index=1|key=size|value=524377
CDX|index=1|status=200|rows=0|bytes=3|sha256=37517e5f3dc66819f61f5a7bb8ace1921282415f10551d2defa5c3eb0985b570
DISCM_HIT|itemid=39725|itemName=Amiga ClassiX Gold (CD-ROM)|path=Amiga CLX GOLD.iso/setup.exe/SetupDir/Games/BoulderDaesh.hdf/Games/StoneAge/StoneAge28.game|size=11245|ts=2004-07-18|b3sum=5d912117c94a26ebc93cf7e2e38258a5149c1e90924eb4ad035b4aa7d14b1065
DISCM_HIT|itemid=39725|itemName=Amiga ClassiX Gold (CD-ROM)|path=Amiga CLX GOLD.iso/setup.exe/SetupDir/Games/BoulderDaesh.hdf/Games/StoneAge/StoneAge24.game|size=12899|ts=2004-07-18|b3sum=bbc85617c725e0d1b70549ce111ee7be924cba3eecffeaf78105d9e00d10319c
DISCM_HIT|itemid=4774|itemName=Amiga Plus 2002 #5 (CD-ROM)|path=Amiga Plus CD - 2002 - No. 05.iso/AmigaPlus/Games/BoulderDäsh/Games/StoneAge/StoneAge23.game|size=11633|ts=2003-04-28|b3sum=b5fa6474ebd1356fc15eb43131aa9b36f9a8a26676cfb76fba86e29c00ae30cf
DISCM_HIT|itemid=4774|itemName=Amiga Plus 2002 #5 (CD-ROM)|path=Amiga Plus CD - 2002 - No. 05.iso/AmigaPlus/Games/BoulderDäsh/Games/StoneAge/StoneAge29.game|size=12446|ts=2003-04-28|b3sum=ed95bd437916bf1629ced61e239dbe098cc7b42ca7f1cd4b2fb57247fda1b593
DISCM_HIT|itemid=4774|itemName=Amiga Plus 2002 #5 (CD-ROM)|path=Amiga Plus CD - 2002 - No. 05.iso/AmigaPlus/Games/BoulderDäsh/Games/StoneAge/StoneAge26.game|size=11656|ts=2003-04-28|b3sum=f1bfb62b3232478d786de9691c1e045b2dd05d6ee3a0f787cab3c5ab4ee71d39
DISCM_HIT|itemid=39725|itemName=Amiga ClassiX Gold (CD-ROM)|path=Amiga CLX GOLD.iso/setup.exe/SetupDir/Games/BoulderDaesh.hdf/Games/StoneAge/StoneAge22.game|size=11956|ts=2004-07-18|b3sum=4f7f1d65ddbc74efd5f0797e7c0a3655fd4ccf241bef8255f606888d60f0ac0b
DISCM_HIT|itemid=39725|itemName=Amiga ClassiX Gold (CD-ROM)|path=Amiga CLX GOLD.iso/setup.exe/SetupDir/Games/BoulderDaesh.hdf/Games/StoneAge/StoneAge23.game|size=11633|ts=2004-07-18|b3sum=b5fa6474ebd1356fc15eb43131aa9b36f9a8a26676cfb76fba86e29c00ae30cf
DISCM_HIT|itemid=4774|itemName=Amiga Plus 2002 #5 (CD-ROM)|path=Amiga Plus CD - 2002 - No. 05.iso/AmigaPlus/Games/BoulderDäsh/Games/StoneAge/StoneAge25.game|size=11943|ts=2003-04-28|b3sum=b03ddd83b1aaaedd79aad6bfec06fa820ed6a2354b2a8c7dfecc24211e44f110
DISCM_HIT|itemid=39725|itemName=Amiga ClassiX Gold (CD-ROM)|path=Amiga CLX GOLD.iso/setup.exe/SetupDir/Games/BoulderDaesh.hdf/Games/StoneAge/StoneAge21.game|size=12202|ts=2004-07-18|b3sum=c4129013d84c902e18a66e2fbd8111d3ee3d472322dd122316ea4475bf8a5415
DISCM|q=stoneage~1.exe|status=200|rows=500|bytes=1277740
DISCM_HIT|itemid=1089|itemName=CU Amiga Super CD-ROM 16 (CD-ROM)|path=CU Amiga Magazine's Super CD-ROM 16 (1997-10-16)(EMAP Images)(GB)[!][issue 1997-11].iso/CUCD/Games/HtmlCheat/S/STONEAGE|size=408|ts=1997-08-11|b3sum=a9acb16687b71222c1fbb7f62797267026127238b059bf8e852133463a529b83
DISCM_HIT|itemid=22208|itemName=Vectronix 2 (CD-ROM)|path=STONEAGE|size=|ts=|b3sum=
DISCM_HIT|itemid=33223|itemName=Mikrobitti Virtuaalilehti 1997 (CD-ROM)|path=mbvirt1997d.iso/ohjelmat/vinkki34.zip/S/STONEAGE|size=940|ts=1997-03-13|b3sum=66e16290ba147259142fd959a5196fac154b6684f633b0391323e409b103d37a
DISCM_HIT|itemid=39910|itemName=Revista Arroba 46 (CD-ROM)|path=StoneAge|size=|ts=|b3sum=
DISCM_HIT|itemid=45840|itemName=c't Software Kollektion 2009 #7 (CD-ROM)|path=Stoneage|size=|ts=|b3sum=
DISCM_HIT|itemid=1515|itemName=Rat's Nest 3 (CD-ROM)|path=ratsnest3.iso/stuff/vinkki34.zip/S/STONEAGE|size=940|ts=1997-03-13|b3sum=66e16290ba147259142fd959a5196fac154b6684f633b0391323e409b103d37a
DISCM_HIT|itemid=4774|itemName=Amiga Plus 2002 #5 (CD-ROM)|path=StoneAge|size=|ts=|b3sum=
DISCM_HIT|itemid=4721|itemName=Amiga Games Extra 1995 February (CD-ROM)|path=Amiga_Games_Extra_CD_2-95.bin/archive/spiele/demoversionen/gtt-demo.dms/gtt-demo.adf/GTT/stoneage|size=170|ts=1994-07-28|b3sum=11716b612cf52ddb604f5a6c98c3f5ae621d1d309b902dc9d48ba66f70985848
DISCM_HIT|itemid=4713|itemName=Amiga Games 1996 January (CD-ROM)|path=amigagames-cdrom-1996-01.iso/userbox/demoversionen/gtt-demo/gtt/stoneage|size=170|ts=1994-07-29|b3sum=11716b612cf52ddb604f5a6c98c3f5ae621d1d309b902dc9d48ba66f70985848
DISCM_HIT|itemid=22977|itemName=Personal Computer World 2008 May (DVD) (CD-ROM)|path=Stoneage|size=|ts=|b3sum=
DISCM_HIT|itemid=1191|itemName=Megahits 2 (CD-ROM)|path=MegaHits_Vol.2.iso/taifun/taifun051_100/taifun072.dms/in.adf/Stone/Stoneage|size=16788|ts=1988-08-14|b3sum=b05dcc5c8351a71c424ee5178a048c7c9a796025c671ca9aa9f192e6d8a8109c
DISCM_HIT|itemid=3304|itemName=Aminet 34 (CD-ROM)|path=StoneAge|size=|ts=|b3sum=
DISCM_HIT|itemid=2238|itemName=Amiga ACS 1997 #5 (CD-ROM)|path=amigaacscoverdisc1997-051997.i/games/cheats/htmlcheats/s/stoneage|size=408|ts=1997-08-11|b3sum=a9acb16687b71222c1fbb7f62797267026127238b059bf8e852133463a529b83
DISCM_HIT|itemid=4717|itemName=Amiga Games Extra 1996 April (CD-ROM)|path=Amiga_Games_Extra_CD_4-96.bin/userbox/demoversionen/gtt-demo/gtt/stoneage|size=170|ts=1994-07-29|b3sum=11716b612cf52ddb604f5a6c98c3f5ae621d1d309b902dc9d48ba66f70985848
DISCM_HIT|itemid=4759|itemName=Amiga Plus 1996 #1 (CD-ROM)|path=Amiga Plus CD - 1996 - No. 1.iso/cover-disketten/1995/9-95/databench/gtt/stoneage|size=170|ts=1994-07-28|b3sum=11716b612cf52ddb604f5a6c98c3f5ae621d1d309b902dc9d48ba66f70985848
DISCM_HIT|itemid=1059|itemName=Amiga Format CD 48 (CD-ROM)|path=StoneAge|size=|ts=|b3sum=
DISCM_HIT|itemid=4662|itemName=Amiga Arena Homepage (CD-ROM)|path=StoneAge|size=|ts=|b3sum=
DISCM_HIT|itemid=5455|itemName=APC & TCP 5 (CD-ROM)|path=APC & TCP 5.iso/games/preview/members/gtt/gtt/stoneage|size=170|ts=1994-07-28|b3sum=11716b612cf52ddb604f5a6c98c3f5ae621d1d309b902dc9d48ba66f70985848
DISCM_HIT|itemid=30866|itemName=Atari ST Backup Game Disks (disk)|path=stoneage|size=|ts=|b3sum=
DISCM_HIT|itemid=40414|itemName=icebird.org mirror (other)|path=www.icebird.org.7z/www.icebird.org/filez/demos/Slompt/S_Part,a91/!S_Part/STONEAGE|size=19960|ts=1994-01-28|b3sum=a2dea2fa163f43b7480680897d51f94d277dcb19d92ebbd8d7944d582f6484d3
DISCM_HIT|itemid=1063|itemName=Amiga Format CD 52 (CD-ROM)|path=StoneAge|size=|ts=|b3sum=
DISCM_HIT|itemid=13142|itemName=Generous Efforts of Many (CD-ROM)|path=gemcd.zip/GEM.CD.C.po/GEM.CD.C/Graphics/SHR.Pnt/Stoneage|size=25551|ts=1989-04-13|b3sum=241c3c5289bbbe896feb28b7f14a5aab413ac20375ad2da9c42cf003fecf141e
DISCM_HIT|itemid=19226|itemName=Amiga Collections: Panorama (disk)|path=Panorama - Disk 14B (1987-02-11)(Pacific North-West Amigas Club)[WB].zip/Panorama - Disk 14B (1987-02-11)(Pacific North-West Amigas Club)[WB].adf/Basic/StoneAge|size=14915|ts=1987-02-08|b3sum=0de5617150123dfe744eda09a0d3c7119f6db6ee7ac82142471030898820a86c
DISCM_HIT|itemid=1063|itemName=Amiga Format CD 52 (CD-ROM)|path=StoneAge|size=|ts=|b3sum=
DISCM_HIT|itemid=4720|itemName=Amiga Games: Greatest Hits 1996 (CD-ROM)|path=Amiga Games: Greatest Hits 1996.iso/archive/spiele/demoversionen/gtt-demo.dms/gtt-demo.adf/GTT/stoneage|size=170|ts=1994-07-28|b3sum=11716b612cf52ddb604f5a6c98c3f5ae621d1d309b902dc9d48ba66f70985848
DISCM_HIT|itemid=22962|itemName=Personal Computer World 2009 July (CD-ROM)|path=Stoneage|size=|ts=|b3sum=
DISCM_HIT|itemid=33033|itemName=PC Welt 2006 September (CD-ROM)|path=Stoneage|size=|ts=|b3sum=
DISCM_HIT|itemid=1985|itemName=AmigActive 4 (CD-ROM)|path=StoneAge|size=|ts=|b3sum=
DISCM_HIT|itemid=3306|itemName=Aminet 36 (CD-ROM)|path=StoneAge|size=|ts=|b3sum=
DISCM_HIT|itemid=17613|itemName=ftp.elysium.pl (FTP)|path=ftp.elysium.pl.tar/ftp.elysium.pl/GamesArchive/s/Stone_Age_Comic_100%_WDR+CRYPT.zip/Stone_Age_Comic_100%_WDR+CRYPT.d64/stoneage c+ _w+c|size=10856|ts=2006-09-06|b3sum=d419cce7aa17df08260be99c0c949cf8a38d528ada9f95553539c07ff8fcbcad
DISCM_HIT|itemid=19232|itemName=Amiga Collections: Taifun (disk)|path=Taifun 072 (1988-11-15)(Ossowski, Stefan)(DE)(PD).zip/Taifun 072 (1988-11-15)(Ossowski, Stefan)(DE)(PD).adf/Stone/Stoneage|size=16788|ts=1988-08-14|b3sum=b05dcc5c8351a71c424ee5178a048c7c9a796025c671ca9aa9f192e6d8a8109c
DISCM_HIT|itemid=39502|itemName=700 Games - All the Classics of the Game Genre (CD-ROM)|path=stoneage|size=|ts=|b3sum=
DISCM_HIT|itemid=175|itemName=The Amiga Game Guide (CD-ROM)|path=StoneAge|size=|ts=|b3sum=
DISCM_HIT|itemid=3290|itemName=Aminet 21 (CD-ROM)|path=Aminet 21 (1997)(GTI - Schatztruhe)[!][Oct 1997].iso/Aminet/game/hint/HtmlCheat.lha/S/STONEAGE|size=408|ts=1997-08-11|b3sum=a9acb16687b71222c1fbb7f62797267026127238b059bf8e852133463a529b83
DISCM_HIT|itemid=3315|itemName=Aminet 44 (CD-ROM)|path=StoneAge|size=|ts=|b3sum=
DISCM_HIT|itemid=6361|itemName=The Datafile PD-CD 3 (CD-ROM)|path=PDCD_3.iso/demos/s_part/!S_Part/STONEAGE|size=19960|ts=1994-01-28|b3sum=a2dea2fa163f43b7480680897d51f94d277dcb19d92ebbd8d7944d582f6484d3
DISCM_HIT|itemid=17318|itemName=Turn the Power On! 3 (CD-ROM)|path=stoneage|size=|ts=|b3sum=
DISCM_HIT|itemid=42029|itemName=Personal Computer & Internet 93 (CD-ROM)|path=Stoneage|size=|ts=|b3sum=
DISCM_HIT|itemid=39725|itemName=Amiga ClassiX Gold (CD-ROM)|path=StoneAge|size=|ts=|b3sum=
DISCM_HIT|itemid=2031|itemName=Dream 47 (CD-ROM)|path=Amiga_Dream_47.iso/Amiga/Jeux/Astuces/HtmlCheat.lha/S/STONEAGE|size=408|ts=1997-08-11|b3sum=a9acb16687b71222c1fbb7f62797267026127238b059bf8e852133463a529b83
DISCM_HIT|itemid=1988|itemName=AmigActive 7 (CD-ROM)|path=StoneAge|size=|ts=|b3sum=
DISCM_HIT|itemid=1390|itemName=Hottest 5 (CD-ROM)|path=Hottest 5 (1995)(PDSoft)[!].iso/pdsoft/panaroma/pan-29b.dms/pan-29b.adf/ARCADE.GAMES/StoneAge/StoneAge|size=14915|ts=1987-12-17|b3sum=0de5617150123dfe744eda09a0d3c7119f6db6ee7ac82142471030898820a86c
DISCM_HIT|itemid=4712|itemName=Amiga Games 1995 January (CD-ROM)|path=amigagames-1995-01.iso/archive/spiele/demoversionen/gtt-demo.dms/gtt-demo.adf/GTT/stoneage|size=170|ts=1994-07-28|b3sum=11716b612cf52ddb604f5a6c98c3f5ae621d1d309b902dc9d48ba66f70985848
DISCM_HIT|itemid=4712|itemName=Amiga Games 1995 January (CD-ROM)|path=amigagames-1995-01.iso/archive/userbox/demoversionen/gtt_demo.dms/gtt_demo.adf/GTT/stoneage|size=170|ts=1994-07-28|b3sum=11716b612cf52ddb604f5a6c98c3f5ae621d1d309b902dc9d48ba66f70985848
DISCM_HIT|itemid=45827|itemName=c't Software Kollektion 2012 #4 (CD-ROM)|path=Stoneage|size=|ts=|b3sum=
DISCM_HIT|itemid=45840|itemName=c't Software Kollektion 2009 #7 (CD-ROM)|path=Stoneage|size=|ts=|b3sum=
DISCM_HIT|itemid=14464|itemName=Magazyn Exec 5 (CD-ROM)|path=StoneAge|size=|ts=|b3sum=
DISCM_HIT|itemid=3313|itemName=Aminet 42 (CD-ROM)|path=StoneAge|size=|ts=|b3sum=
DISCM_HIT|itemid=17615|itemName=ftp.ludd.luth.se (FTP)|path=ftp.ludd.luth.se.tar/ftp.ludd.luth.se/pub/c64/incoming/games/old/All 2006 Wanderer Fixed Games.zip/wanderer64/downs/stoneage.zip/Stone-Age Comic 100% (Crypt and WDR).d64/stoneage c+ _w+c|size=10856|ts=2006-09-13|b3sum=d419cce7aa17df08260be99c0c949cf8a38d528ada9f95553539c07ff8fcbcad
DISCM_HIT|itemid=27164|itemName=Acorn User: China (CD-ROM)|path=Acorn User China CD-ROM (UK) (Disc B)/Acorn User China CD-ROM (UK) (Disc B).bin/STUTTGART/DEMOS/CEBIT94/S_PART/!S_Part/STONEAGE|size=19960|ts=1994-01-28|b3sum=a2dea2fa163f43b7480680897d51f94d277dcb19d92ebbd8d7944d582f6484d3
DISCM_HIT|itemid=45794|itemName=c't Software Kollektion 2011 #1 (CD-ROM)|path=Stoneage|size=|ts=|b3sum=
DISCM_HIT|itemid=46003|itemName=Домашний компьютер 2007 November (CD-ROM)|path=Stoneage|size=|ts=|b3sum=
DISCM_HIT|itemid=1761|itemName=Utilities Professional 1-1500 (CD-ROM)|path=StoneAge|size=|ts=|b3sum=
DISCM_HIT|itemid=1390|itemName=Hottest 5 (CD-ROM)|path=StoneAge|size=|ts=|b3sum=
DISCM_HIT|itemid=15782|itemName=Atari PD Konzentrat (CD-ROM)|path=STONEAGE|size=|ts=|b3sum=
DISCM_HIT|itemid=43102|itemName=Jak na Pocitac 2011 #06 (CD-ROM)|path=Stoneage|size=|ts=|b3sum=
DISCM_HIT|itemid=45763|itemName=c't Software Kollektion 2007 #6 (CD-ROM)|path=Stoneage|size=|ts=|b3sum=
DISCM_HIT|itemid=46004|itemName=Домашний компьютер 2007 December (CD-ROM)|path=Stoneage|size=|ts=|b3sum=
DISCM_HIT|itemid=1073|itemName=Amiga Format CD 17 (CD-ROM)|path=amigaformatcd17.iso/-readerstuff-/james_marsden/stoneage|size=408|ts=1997-07-03|b3sum=a9acb16687b71222c1fbb7f62797267026127238b059bf8e852133463a529b83
DISCM_HIT|itemid=2826|itemName=RISC DISC 3 (CD-ROM)|path=RISC_DISC_3.iso/pd_share/demos/s_part/!S_Part/STONEAGE|size=19960|ts=1994-01-28|b3sum=a2dea2fa163f43b7480680897d51f94d277dcb19d92ebbd8d7944d582f6484d3
DISCM_HIT|itemid=30649|itemName=Art Explosion 800,000 (CD-ROM)|path=STONEAGE|size=|ts=|b3sum=
DISCM_HIT|itemid=42736|itemName=PHP Journal 2009 June (CD-ROM)|path=Stoneage|size=|ts=|b3sum=
DISCM_HIT|itemid=45739|itemName=c't Software Kollektion 2007 #3 (CD-ROM)|path=Stoneage|size=|ts=|b3sum=
DISCM_HIT|itemid=45794|itemName=c't Software Kollektion 2011 #1 (CD-ROM)|path=Stoneage|size=|ts=|b3sum=
DISCM_HIT|itemid=1059|itemName=Amiga Format CD 48 (CD-ROM)|path=StoneAge|size=|ts=|b3sum=
DISCM_HIT|itemid=10761|itemName=Atari Forever 2 (CD-ROM)|path=stoneage|size=|ts=|b3sum=
DISCM_HIT|itemid=19856|itemName=ftp.uni-stuttgart.de/pub/systems/acorn/ (FTP)|path=Acorn.tar/Acorn/riscos/demos/cebit94/s_part.zip/!S_Part/STONEAGE|size=19960|ts=1994-01-28|b3sum=a2dea2fa163f43b7480680897d51f94d277dcb19d92ebbd8d7944d582f6484d3
DISCM_HIT|itemid=43000|itemName=Albany & Corvallis Commodore User Group Archive (CD-ROM)|path=ACCUG_ARCHIVE.iso/archive/amiga_archive/nag/nag096/stoneage|size=13306|ts=1987-02-23|b3sum=79c2409278b05ed53298cfd5299c0436d3d2af7260c31da5415a35a30b1d90b6
DISCM_HIT|itemid=1761|itemName=Utilities Professional 1-1500 (CD-ROM)|path=Utilities Professional 1-1500 (1994)(WPD)[!].iso/02510500/var0360.dms/var0360.adf/StoneAge/StoneAge|size=14915|ts=1989-06-29|b3sum=0de5617150123dfe744eda09a0d3c7119f6db6ee7ac82142471030898820a86c
DISCM_HIT|itemid=3315|itemName=Aminet 44 (CD-ROM)|path=StoneAge|size=|ts=|b3sum=
DISCM_HIT|itemid=4771|itemName=Amiga Plus 2000 #4 (CD-ROM)|path=StoneAge|size=|ts=|b3sum=
DISCM_HIT|itemid=4712|itemName=Amiga Games 1995 January (CD-ROM)|path=amigagames-1995-01.iso/userbox/demoversionen/gtt-demo/gtt/stoneage|size=170|ts=1994-07-28|b3sum=11716b612cf52ddb604f5a6c98c3f5ae621d1d309b902dc9d48ba66f70985848
DISCM_HIT|itemid=19226|itemName=Amiga Collections: Panorama (disk)|path=StoneAge|size=|ts=|b3sum=
DISCM_HIT|itemid=20963|itemName=ARM Club 2 (CD-ROM)|path=ARMCLUB_CD2.iso/contents/demos/m_z/s_part/!S_Part/STONEAGE|size=19960|ts=1994-01-28|b3sum=a2dea2fa163f43b7480680897d51f94d277dcb19d92ebbd8d7944d582f6484d3
DISCM_HIT|itemid=17320|itemName=Turnbull China Bikeride (CD-ROM)|path=Turnbull China Bikeride - Disc 2.iso/STUTTGART/DEMOS/CEBIT94/S_PART/!S_Part/STONEAGE|size=19960|ts=1994-01-28|b3sum=a2dea2fa163f43b7480680897d51f94d277dcb19d92ebbd8d7944d582f6484d3
DISCM_HIT|itemid=22198|itemName=Falcon 030 Power 1 (CD-ROM)|path=stoneage|size=|ts=|b3sum=
DISCM_HIT|itemid=22967|itemName=Personal Computer World 2009 June (DVD) (CD-ROM)|path=Stoneage|size=|ts=|b3sum=
DISCM_HIT|itemid=45856|itemName=com!online 2011 January (CD-ROM)|path=Stoneage|size=|ts=|b3sum=
DISCM_HIT|itemid=41675|itemName=700 Classic Games (CD-ROM)|path=stoneage|size=|ts=|b3sum=
DISCM_HIT|itemid=43963|itemName=Computer Active 2009 November (CD-ROM)|path=Stoneage|size=|ts=|b3sum=
DISCM_HIT|itemid=1058|itemName=Amiga Format CD 47 (CD-ROM)|path=StoneAge|size=|ts=|b3sum=
DISCM_HIT|itemid=4706|itemName=Amiga GigaPD 3 (CD-ROM)|path=Amiga_GigaPD_v3_1of3.iso/kickpack/101-200/kick_182.lha/STONE/STONEAGE|size=16788|ts=1993-06-01|b3sum=b05dcc5c8351a71c424ee5178a048c7c9a796025c671ca9aa9f192e6d8a8109c
DISCM_HIT|itemid=4717|itemName=Amiga Games Extra 1996 April (CD-ROM)|path=Amiga_Games_Extra_CD_4-96.bin/archive/spiele/demoversionen/gtt-demo.dms/gtt-demo.adf/GTT/stoneage|size=170|ts=1994-07-28|b3sum=11716b612cf52ddb604f5a6c98c3f5ae621d1d309b902dc9d48ba66f70985848
DISCM_HIT|itemid=4909|itemName=ANews 3 (CD-ROM)|path=StoneAge|size=|ts=|b3sum=
DISCM_HIT|itemid=3291|itemName=Aminet 22 (CD-ROM)|path=Aminet 22 (1997)(GTI - Schatztruhe)[!][Dec 1997].iso/Aminet/game/hint/Htmlcheat.lha/S/STONEAGE|size=408|ts=1997-08-11|b3sum=a9acb16687b71222c1fbb7f62797267026127238b059bf8e852133463a529b83
DISCM_HIT|itemid=4707|itemName=Amiga Games: 500 MB Amiga Software (CD-ROM)|path=500 MB Amiga Software - Euber 130 - Amiga Games Disc & Mag.iso/archive/userbox/demoversionen/gtt_demo.dms/gtt_demo.adf/GTT/stoneage|size=170|ts=1994-07-28|b3sum=11716b612cf52ddb604f5a6c98c3f5ae621d1d309b902dc9d48ba66f70985848
