StoneAge 2.5 old-disc torrent metadata probe — R2
SCOPE|public-allseeds.zip|torrent-metadata-only|no-disc-payload
ZIP|status=200|bytes=42275530|sha256=3bf12ddb3da0ead7b92905a3b9f0fbc29d64e102577cd67521129914dd29c03c|content_type=application/x-zip-compressed|last_modified=Tue, 08 Sep 2026 01:43:00 GMT|final=https://www.nuduseng.com/laoguangpan/allseeds.zip
COUNT|zip_entries|89
PATH|entry=15老光盘群(群号854318908)群友分享汇总 2020年1月.torrent|value=2020-01-31/无痕/[elf] [封装]/[elf] [封装] [1]/[19961226] [elf] この世の果てで恋を唄う少女ＹＵ－ＮＯ [T-28005G] (3disc SS限定版)/[19961226] [elf] この世の果てで恋を唄う少女ＹＵ－ＮＯ [T-28005G] (3disc SS限定版).7z.001
PATH|entry=15老光盘群(群号854318908)群友分享汇总 2020年1月.torrent|value=2020-01-31/无痕/[elf] [封装]/[elf] [封装] [1]/[19961226] [elf] この世の果てで恋を唄う少女ＹＵ－ＮＯ [T-28005G] (3disc SS限定版)/[19961226] [elf] この世の果てで恋を唄う少女ＹＵ－ＮＯ [T-28005G] (3disc SS限定版).7z.002
TORRENT_WEAK|entry=16老光盘群(群号854318908)群友分享汇总 2020年2月.torrent|bytes=250927|sha256=4301a886db582557410fa79ace9961414bbbeeb375604a619c6faab47cd48658|infohash=066c23487ac17d4697d8fa3d505fae9dba3c45dd|strong=|weak=280,藏经阁|paths=564
PATH|entry=16老光盘群(群号854318908)群友分享汇总 2020年2月.torrent|value=2020-02-04/滴答滴答/主题壁纸/360壁纸/清凉一夏1280x800.jpg
PATH|entry=16老光盘群(群号854318908)群友分享汇总 2020年2月.torrent|value=2020-02-24/启蒙/藏经阁(软件卷叁).iso
PATH|entry=16老光盘群(群号854318908)群友分享汇总 2020年2月.torrent|value=2020-02-24/启蒙/藏经阁(软件卷叁).txt
TORRENT_WEAK|entry=18老光盘群(群号854318908)群友分享汇总 2020年4月-5月.torrent|bytes=614895|sha256=ace4fed0d99f18ade9b8f379530f3803aa4a5b570d49a3d2fc6f8b20ef54ca97|infohash=7ad76523e06c5caee901460ac16009c20d5a515a|strong=|weak=280,NEW GAME,藏经阁|paths=1391
PATH|entry=18老光盘群(群号854318908)群友分享汇总 2020年4月-5月.torrent|value=2020-04-18/银夜/cp032803.exe
PATH|entry=18老光盘群(群号854318908)群友分享汇总 2020年4月-5月.torrent|value=2020-04-30/藏经阁-东方狂龙/藏經閣DVD游戏超白金收藏版封面图.pdf
PATH|entry=18老光盘群(群号854318908)群友分享汇总 2020年4月-5月.torrent|value=2020-04-30/藏经阁-东方狂龙/藏經閣DVD超白金收藏版-合集封面图.pdf
PATH|entry=18老光盘群(群号854318908)群友分享汇总 2020年4月-5月.torrent|value=2020-04-30/藏经阁-东方狂龙/藏經閣DVD超白金收藏版-模拟之王封面图.pdf
PATH|entry=18老光盘群(群号854318908)群友分享汇总 2020年4月-5月.torrent|value=2020-04-30/藏经阁-东方狂龙/藏經閣NEW GAME DVD版封面图.pdf
PATH|entry=18老光盘群(群号854318908)群友分享汇总 2020年4月-5月.torrent|value=2020-04-30/藏经阁-东方狂龙/藏經閣电脑游戏总目录（001-710）.pdf
TORRENT_WEAK|entry=19老光盘群(群号854318908)群友分享汇总 2020年6月-7月.torrent|bytes=183327|sha256=1d39491da2ba841d97c8d8fc1289868b4db2f0412280d032ecebe232d61c8499|infohash=eaf80275f52cefb4f57b4033de9c5429190cefbe|strong=|weak=藏经阁|paths=371
PATH|entry=19老光盘群(群号854318908)群友分享汇总 2020年6月-7月.torrent|value=2020-06-10/分享快乐/藏经阁经典游戏软件卷.iso
PATH|entry=19老光盘群(群号854318908)群友分享汇总 2020年6月-7月.torrent|value=2020-06-10/分享快乐/藏经阁经典游戏软件卷.jpg
TORRENT_WEAK|entry=1n老光盘群(群号854318908)群友分享汇总 2019.2.16-2019.3.8.torrent|bytes=4799684|sha256=93bacce1dd0a5a456952a30238c5527bc070aa8214c745fb53dd0d36ffe3f51e|infohash=953ac24e0717b9ffe12c75f45fee8001abe9bae5|strong=|weak=280|paths=2932
PATH|entry=1n老光盘群(群号854318908)群友分享汇总 2019.2.16-2019.3.8.torrent|value=2019-02-17 (416G)/乐坤空间 (307G)/PSP中文游戏合集(官中+汉化)(510个)(编号版)/PSPCH280.rar
PATH|entry=1n老光盘群(群号854318908)群友分享汇总 2019.2.16-2019.3.8.torrent|value=2019-02-20/RealJack/Windows 95&98ME&2000（系统+驱动+应用软件补完20190220更新）/应用程序/系统相关/系统补丁/Windows ME所有补丁/WindowsMedia9-KB828026-x86-chs.exe
TORRENT_WEAK|entry=20老光盘群(群号854318908)群友分享汇总 2020年8、9、10月.torrent|bytes=338845|sha256=cc9a90b4218b0456f8625f101f5be379bb9a5d682bf4bec90f16cd1d47dbfc65|infohash=ea9837055c9ea25f3695b701b4b66efee4c78d9d|strong=|weak=藏经阁|paths=913
PATH|entry=20老光盘群(群号854318908)群友分享汇总 2020年8、9、10月.torrent|value=2020-10-31/俞某某/藏经阁.jpg
TORRENT_WEAK|entry=21老光盘群(群号854318908)群友分享汇总 2020年11、12月.torrent|bytes=579647|sha256=0eca15ff61ab2e620ab026dd2caf11c9b21a32c23b8e911e62f476c25daf6268|infohash=cdda3b67e0b471f606f83110641991f7d0d247f7|strong=|weak=280|paths=1479
PATH|entry=21老光盘群(群号854318908)群友分享汇总 2020年11、12月.torrent|value=2020-12-31/分享快乐/01游戏机实用技术501/201-300/游戏机实用技术280.pdf
TORRENT_WEAK|entry=22老光盘群(群号854318908)群友分享汇总 微力资源整理.torrent|bytes=632819|sha256=355e8f18bbd6827a3f6adfbf3fd7e61032cbedf26f62a381cdfdcdcdce612760|infohash=0b66b4751ee6a5674c3e419d89b2df7b0fa8303a|strong=|weak=280|paths=1629
PATH|entry=22老光盘群(群号854318908)群友分享汇总 微力资源整理.torrent|value=2019-10-21/清心如水（小清心）/时代软件/DOS时代/新DOS时代16周年纪念光盘/soft/doswareb/dv280.zip
PATH|entry=22老光盘群(群号854318908)群友分享汇总 微力资源整理.torrent|value=2019-10-21/清心如水（小清心）/时代软件/DOS时代/新DOS时代16周年纪念光盘/soft/doswareq/sice280.zip
TORRENT_WEAK|entry=23老光盘群(群号854318908)群友分享汇总 CALTA-卡奥达164张光盘.torrent|bytes=357438|sha256=0c568f4a98456e94e8e1f0d804ee99b760180246d092fcd5f6fffb258bf56d28|infohash=a3898b5b79647cb83d731d1d2879b4f26ab61286|strong=|weak=藏经阁|paths=776
PATH|entry=23老光盘群(群号854318908)群友分享汇总 CALTA-卡奥达164张光盘.torrent|value=2020-3-8/CALTA-卡奥达/游戏光盘/DVD-Game-藏经阁-EIDOS/170837.JPG
PATH|entry=23老光盘群(群号854318908)群友分享汇总 CALTA-卡奥达164张光盘.torrent|value=2020-3-8/CALTA-卡奥达/游戏光盘/DVD-Game-藏经阁-EIDOS/170917.JPG
PATH|entry=23老光盘群(群号854318908)群友分享汇总 CALTA-卡奥达164张光盘.torrent|value=2020-3-8/CALTA-卡奥达/游戏光盘/DVD-Game-藏经阁-EIDOS/170944.JPG
PATH|entry=23老光盘群(群号854318908)群友分享汇总 CALTA-卡奥达164张光盘.torrent|value=2020-3-8/CALTA-卡奥达/游戏光盘/DVD-Game-藏经阁-EIDOS/DVD-Game-藏经阁-EIDOS.iso
PATH|entry=23老光盘群(群号854318908)群友分享汇总 CALTA-卡奥达164张光盘.torrent|value=2020-3-8/CALTA-卡奥达/游戏光盘/DVD-Game-藏经阁-恐龙危机&生化危机/171108.JPG
PATH|entry=23老光盘群(群号854318908)群友分享汇总 CALTA-卡奥达164张光盘.torrent|value=2020-3-8/CALTA-卡奥达/游戏光盘/DVD-Game-藏经阁-恐龙危机&生化危机/171155.JPG
PATH|entry=23老光盘群(群号854318908)群友分享汇总 CALTA-卡奥达164张光盘.torrent|value=2020-3-8/CALTA-卡奥达/游戏光盘/DVD-Game-藏经阁-恐龙危机&生化危机/171219.JPG
PATH|entry=23老光盘群(群号854318908)群友分享汇总 CALTA-卡奥达164张光盘.torrent|value=2020-3-8/CALTA-卡奥达/游戏光盘/DVD-Game-藏经阁-恐龙危机&生化危机/DVD-Game-藏经阁-恐龙危机&生化危机.iso
PATH|entry=23老光盘群(群号854318908)群友分享汇总 CALTA-卡奥达164张光盘.torrent|value=2020-3-8/CALTA-卡奥达/游戏光盘/DVD-Game-藏经阁-迪士尼卡通游戏/181827.JPG
PATH|entry=23老光盘群(群号854318908)群友分享汇总 CALTA-卡奥达164张光盘.torrent|value=2020-3-8/CALTA-卡奥达/游戏光盘/DVD-Game-藏经阁-迪士尼卡通游戏/181852.JPG
PATH|entry=23老光盘群(群号854318908)群友分享汇总 CALTA-卡奥达164张光盘.torrent|value=2020-3-8/CALTA-卡奥达/游戏光盘/DVD-Game-藏经阁-迪士尼卡通游戏/181919.JPG
PATH|entry=23老光盘群(群号854318908)群友分享汇总 CALTA-卡奥达164张光盘.torrent|value=2020-3-8/CALTA-卡奥达/游戏光盘/DVD-Game-藏经阁-迪士尼卡通游戏/DVD-Game-藏经阁-迪士尼卡通游戏.iso
PATH|entry=23老光盘群(群号854318908)群友分享汇总 CALTA-卡奥达164张光盘.torrent|value=2020-3-8/CALTA-卡奥达/软件光盘/DVD-Soft-藏经阁软件/190104.JPG
PATH|entry=23老光盘群(群号854318908)群友分享汇总 CALTA-卡奥达164张光盘.torrent|value=2020-3-8/CALTA-卡奥达/软件光盘/DVD-Soft-藏经阁软件/190131.JPG
PATH|entry=23老光盘群(群号854318908)群友分享汇总 CALTA-卡奥达164张光盘.torrent|value=2020-3-8/CALTA-卡奥达/软件光盘/DVD-Soft-藏经阁软件/190154.JPG
PATH|entry=23老光盘群(群号854318908)群友分享汇总 CALTA-卡奥达164张光盘.torrent|value=2020-3-8/CALTA-卡奥达/软件光盘/DVD-Soft-藏经阁软件/190223.JPG
PATH|entry=23老光盘群(群号854318908)群友分享汇总 CALTA-卡奥达164张光盘.torrent|value=2020-3-8/CALTA-卡奥达/软件光盘/DVD-Soft-藏经阁软件/藏经阁-软件A.iso
PATH|entry=23老光盘群(群号854318908)群友分享汇总 CALTA-卡奥达164张光盘.torrent|value=2020-3-8/CALTA-卡奥达/软件光盘/DVD-Soft-藏经阁软件/藏经阁-软件B.iso
TORRENT_WEAK|entry=24老光盘群(群号854318908)群友分享汇总 2021年1、2、3月.torrent|bytes=830462|sha256=7b3f03849d278e45a55be6ff43dd6d08f19d9e624ea75d93c6c004876fa6e9e1|infohash=09af75f162291daaba48de28802f9e26e660e5ea|strong=|weak=藏经阁|paths=2067
PATH|entry=24老光盘群(群号854318908)群友分享汇总 2021年1、2、3月.torrent|value=2021-1-31/早教李老师1/藏经阁游戏1999-12-早教李老师整理.iso
PATH|entry=24老光盘群(群号854318908)群友分享汇总 2021年1、2、3月.torrent|value=2021-2-10/Garfield/贴吧 aaawqw 分享的资源/Part I/藏经阁/其他/OFFICE97.EXE
PATH|entry=24老光盘群(群号854318908)群友分享汇总 2021年1、2、3月.torrent|value=2021-2-10/Garfield/贴吧 aaawqw 分享的资源/Part I/藏经阁/其他/Office 2000 简装迷你版 for Win98_2K_XP.exe
PATH|entry=24老光盘群(群号854318908)群友分享汇总 2021年1、2、3月.torrent|value=2021-2-10/Garfield/贴吧 aaawqw 分享的资源/Part I/藏经阁/其他/永中Office2013.exe
PATH|entry=24老光盘群(群号854318908)群友分享汇总 2021年1、2、3月.torrent|value=2021-2-10/Garfield/贴吧 aaawqw 分享的资源/Part I/藏经阁/其他/紫光拼音22.zip
PATH|entry=24老光盘群(群号854318908)群友分享汇总 2021年1、2、3月.torrent|value=2021-2-10/Garfield/贴吧 aaawqw 分享的资源/Part I/藏经阁/图形图像/ACDSee/ACDSee V3.1 简体中文零售版.7z
PATH|entry=24老光盘群(群号854318908)群友分享汇总 2021年1、2、3月.torrent|value=2021-2-10/Garfield/贴吧 aaawqw 分享的资源/Part I/藏经阁/图形图像/ACDSee/ACDSee v5.0.0 简体中文迷你版.exe
PATH|entry=24老光盘群(群号854318908)群友分享汇总 2021年1、2、3月.torrent|value=2021-2-10/Garfield/贴吧 aaawqw 分享的资源/Part I/藏经阁/图形图像/ACDSee/ACDSee32CN单文件版.7z
PATH|entry=24老光盘群(群号854318908)群友分享汇总 2021年1、2、3月.torrent|value=2021-2-10/Garfield/贴吧 aaawqw 分享的资源/Part I/藏经阁/图形图像/3D STUDIO MAX R3.1.7z
PATH|entry=24老光盘群(群号854318908)群友分享汇总 2021年1、2、3月.torrent|value=2021-2-10/Garfield/贴吧 aaawqw 分享的资源/Part I/藏经阁/图形图像/Pixia 2.7pa 简体中文版.7z
PATH|entry=24老光盘群(群号854318908)群友分享汇总 2021年1、2、3月.torrent|value=2021-2-10/Garfield/贴吧 aaawqw 分享的资源/Part I/藏经阁/图形图像/Real-DRAW PRO V3.01中文版.7z
PATH|entry=24老光盘群(群号854318908)群友分享汇总 2021年1、2、3月.torrent|value=2021-2-10/Garfield/贴吧 aaawqw 分享的资源/Part I/藏经阁/图形图像/SnagIt v6.13中文版.7z
PATH|entry=24老光盘群(群号854318908)群友分享汇总 2021年1、2、3月.torrent|value=2021-2-10/Garfield/贴吧 aaawqw 分享的资源/Part I/藏经阁/图形图像/Ulead COOL 3D Studio v1.0 零售版.7z
PATH|entry=24老光盘群(群号854318908)群友分享汇总 2021年1、2、3月.torrent|value=2021-2-10/Garfield/贴吧 aaawqw 分享的资源/Part I/藏经阁/图形图像/Xnview1.50中文多国语言版.7z
PATH|entry=24老光盘群(群号854318908)群友分享汇总 2021年1、2、3月.torrent|value=2021-2-10/Garfield/贴吧 aaawqw 分享的资源/Part I/藏经阁/图形图像/autocad2002_广捷居.7z
PATH|entry=24老光盘群(群号854318908)群友分享汇总 2021年1、2、3月.torrent|value=2021-2-10/Garfield/贴吧 aaawqw 分享的资源/Part I/藏经阁/图形图像/photoshop7—广捷居.7z
PATH|entry=24老光盘群(群号854318908)群友分享汇总 2021年1、2、3月.torrent|value=2021-2-10/Garfield/贴吧 aaawqw 分享的资源/Part I/藏经阁/图形图像/幻影2003 v2.1.7z
PATH|entry=24老光盘群(群号854318908)群友分享汇总 2021年1、2、3月.torrent|value=2021-2-10/Garfield/贴吧 aaawqw 分享的资源/Part I/藏经阁/图形图像/抓图软件.exe
PATH|entry=24老光盘群(群号854318908)群友分享汇总 2021年1、2、3月.torrent|value=2021-2-10/Garfield/贴吧 aaawqw 分享的资源/Part I/藏经阁/图形图像/渗透2.5 Permeate.7z
PATH|entry=24老光盘群(群号854318908)群友分享汇总 2021年1、2、3月.torrent|value=2021-2-10/Garfield/贴吧 aaawqw 分享的资源/Part I/藏经阁/图形图像/豪杰大眼睛II V2.1 简体中文版.7z
PATH|entry=24老光盘群(群号854318908)群友分享汇总 2021年1、2、3月.torrent|value=2021-2-10/Garfield/贴吧 aaawqw 分享的资源/Part I/藏经阁/学习阅读/BIOS/CMOS模拟软件.EXE
PATH|entry=24老光盘群(群号854318908)群友分享汇总 2021年1、2、3月.torrent|value=2021-2-10/Garfield/贴吧 aaawqw 分享的资源/Part I/藏经阁/学习阅读/BIOS/中国电脑教育报——BIOS完全攻略.rar
PATH|entry=24老光盘群(群号854318908)群友分享汇总 2021年1、2、3月.torrent|value=2021-2-10/Garfield/贴吧 aaawqw 分享的资源/Part I/藏经阁/学习阅读/流金岁月/第一期/伊苏 AS2.0.exe
PATH|entry=24老光盘群(群号854318908)群友分享汇总 2021年1、2、3月.torrent|value=2021-2-10/Garfield/贴吧 aaawqw 分享的资源/Part I/藏经阁/学习阅读/流金岁月/第一期/流金岁月 第1期（修正）.exe
PATH|entry=24老光盘群(群号854318908)群友分享汇总 2021年1、2、3月.torrent|value=2021-2-10/Garfield/贴吧 aaawqw 分享的资源/Part I/藏经阁/学习阅读/186款windows98可用无线网卡：.pdf
PATH|entry=24老光盘群(群号854318908)群友分享汇总 2021年1、2、3月.torrent|value=2021-2-10/Garfield/贴吧 aaawqw 分享的资源/Part I/藏经阁/学习阅读/fdisk模拟软件.zip
PATH|entry=24老光盘群(群号854318908)群友分享汇总 2021年1、2、3月.torrent|value=2021-2-10/Garfield/贴吧 aaawqw 分享的资源/Part I/藏经阁/学习阅读/《女友》杂志 十年精华合订本.zip
PATH|entry=24老光盘群(群号854318908)群友分享汇总 2021年1、2、3月.torrent|value=2021-2-10/Garfield/贴吧 aaawqw 分享的资源/Part I/藏经阁/学习阅读/《遗情书》-木子美(最近火暴整个网络).zip
PATH|entry=24老光盘群(群号854318908)群友分享汇总 2021年1、2、3月.torrent|value=2021-2-10/Garfield/贴吧 aaawqw 分享的资源/Part I/藏经阁/学习阅读/中学生必读中外名著.7z
PATH|entry=24老光盘群(群号854318908)群友分享汇总 2021年1、2、3月.torrent|value=2021-2-10/Garfield/贴吧 aaawqw 分享的资源/Part I/藏经阁/学习阅读/偷（）窥璩（）美凤.zip
PATH|entry=24老光盘群(群号854318908)群友分享汇总 2021年1、2、3月.torrent|value=2021-2-10/Garfield/贴吧 aaawqw 分享的资源/Part I/藏经阁/学习阅读/快打一族2003 v1.6.exe
PATH|entry=24老光盘群(群号854318908)群友分享汇总 2021年1、2、3月.torrent|value=2021-2-10/Garfield/贴吧 aaawqw 分享的资源/Part I/藏经阁/学习阅读/经典网文 3.0(01.10).exe
PATH|entry=24老光盘群(群号854318908)群友分享汇总 2021年1、2、3月.torrent|value=2021-2-10/Garfield/贴吧 aaawqw 分享的资源/Part I/藏经阁/学习阅读/菜鸟宝典---菜鸟不菜，只因看了菜鸟宝典.zip
PATH|entry=24老光盘群(群号854318908)群友分享汇总 2021年1、2、3月.torrent|value=2021-2-10/Garfield/贴吧 aaawqw 分享的资源/Part I/藏经阁/学习阅读/轻轻松松练五笔 V4.00.zip
PATH|entry=24老光盘群(群号854318908)群友分享汇总 2021年1、2、3月.torrent|value=2021-2-10/Garfield/贴吧 aaawqw 分享的资源/Part I/藏经阁/学习阅读/非常日记.exe
PATH|entry=24老光盘群(群号854318908)群友分享汇总 2021年1、2、3月.torrent|value=2021-2-10/Garfield/贴吧 aaawqw 分享的资源/Part I/藏经阁/影音作品/2003.05.Flash欣赏/中国功夫.swf
PATH|entry=24老光盘群(群号854318908)群友分享汇总 2021年1、2、3月.torrent|value=2021-2-10/Garfield/贴吧 aaawqw 分享的资源/Part I/藏经阁/影音作品/2003.05.Flash欣赏/中国娃.swf
PATH|entry=24老光盘群(群号854318908)群友分享汇总 2021年1、2、3月.torrent|value=2021-2-10/Garfield/贴吧 aaawqw 分享的资源/Part I/藏经阁/影音作品/2003.05.Flash欣赏/交规.swf
PATH|entry=24老光盘群(群号854318908)群友分享汇总 2021年1、2、3月.torrent|value=2021-2-10/Garfield/贴吧 aaawqw 分享的资源/Part I/藏经阁/影音作品/2003.05.Flash欣赏/伤心太平洋.swf
PATH|entry=24老光盘群(群号854318908)群友分享汇总 2021年1、2、3月.torrent|value=2021-2-10/Garfield/贴吧 aaawqw 分享的资源/Part I/藏经阁/影音作品/2003.05.Flash欣赏/你是谁？.swf
PATH|entry=24老光盘群(群号854318908)群友分享汇总 2021年1、2、3月.torrent|value=2021-2-10/Garfield/贴吧 aaawqw 分享的资源/Part I/藏经阁/影音作品/2003.05.Flash欣赏/双截棍.swf
PATH|entry=24老光盘群(群号854318908)群友分享汇总 2021年1、2、3月.torrent|value=2021-2-10/Garfield/贴吧 aaawqw 分享的资源/Part I/藏经阁/影音作品/2003.05.Flash欣赏/好朋友.swf
PATH|entry=24老光盘群(群号854318908)群友分享汇总 2021年1、2、3月.torrent|value=2021-2-10/Garfield/贴吧 aaawqw 分享的资源/Part I/藏经阁/影音作品/2003.05.Flash欣赏/布先生和萨勇士.swf
PATH|entry=24老光盘群(群号854318908)群友分享汇总 2021年1、2、3月.torrent|value=2021-2-10/Garfield/贴吧 aaawqw 分享的资源/Part I/藏经阁/影音作品/2003.05.Flash欣赏/独孤九刀.swf
PATH|entry=24老光盘群(群号854318908)群友分享汇总 2021年1、2、3月.torrent|value=2021-2-10/Garfield/贴吧 aaawqw 分享的资源/Part I/藏经阁/影音作品/2003.05.Flash欣赏/看你是否吸引异性.swf
