StoneAge recovered pet-template probe — R1
No pet names or original table rows are stored in this report.
SCHEMA_SOURCE|descendant_ENEMYTEMP_prefix_6_char_fields_plus_33_int_fields
ACTIVE_ENEMYBASE_CONFIG|./data/enemybase.txt
ENEMYBASE_FILE_COUNT|2
FILE|enemybase.txt|bytes=147750|sha256=1be7d5226798f7abaabe1f1e74aa1533fcd10e3eaf43f6497d63afa91df3e8b7|rows=988|descendant_prefix_compatible=0|active=1
COLUMN_PROFILE|enemybase.txt|26|integer=981|empty=7|text=0|missing=0
COLUMN_PROFILE|enemybase.txt|27|integer=945|empty=43|text=0|missing=0
COLUMN_PROFILE|enemybase.txt|28|integer=439|empty=549|text=0|missing=0
COLUMN_PROFILE|enemybase.txt|29|integer=333|empty=655|text=0|missing=0
COLUMN_PROFILE|enemybase.txt|30|integer=273|empty=715|text=0|missing=0
COLUMN_PROFILE|enemybase.txt|31|integer=231|empty=757|text=0|missing=0
COLUMN_PROFILE|enemybase.txt|32|integer=216|empty=772|text=0|missing=0
COLUMN_PROFILE|enemybase.txt|33|integer=988|empty=0|text=0|missing=0
COLUMN_PROFILE|enemybase.txt|34|integer=988|empty=0|text=0|missing=0
COLUMN_PROFILE|enemybase.txt|35|integer=988|empty=0|text=0|missing=0
COLUMN_PROFILE|enemybase.txt|36|integer=988|empty=0|text=0|missing=0
COLUMN_PROFILE|enemybase.txt|37|integer=988|empty=0|text=0|missing=0
COLUMN_PROFILE|enemybase.txt|38|integer=988|empty=0|text=0|missing=0
COLUMN_PROFILE|enemybase.txt|39|integer=988|empty=0|text=0|missing=0
COLUMN_PROFILE|enemybase.txt|40|integer=120|empty=868|text=0|missing=0
COLUMN_PROFILE|enemybase.txt|41|integer=859|empty=129|text=0|missing=0
COLUMN_PROFILE|enemybase.txt|42|integer=859|empty=129|text=0|missing=0
COLUMN_PROFILE|enemybase.txt|43|integer=120|empty=868|text=0|missing=0
COLUMN_PROFILE|enemybase.txt|44|integer=859|empty=129|text=0|missing=0
COLUMN_PROFILE|enemybase.txt|45|integer=859|empty=129|text=0|missing=0
COLUMN_PROFILE|enemybase.txt|46|integer=120|empty=868|text=0|missing=0
COLUMN_PROFILE|enemybase.txt|47|integer=859|empty=129|text=0|missing=0
COLUMN_PROFILE|enemybase.txt|48|integer=859|empty=129|text=0|missing=0
COLUMN_PROFILE|enemybase.txt|49|integer=120|empty=868|text=0|missing=0
COLUMN_PROFILE|enemybase.txt|50|integer=782|empty=206|text=0|missing=0
COLUMN_PROFILE|enemybase.txt|51|integer=782|empty=206|text=0|missing=0
COLUMN_PROFILE|enemybase.txt|52|integer=120|empty=868|text=0|missing=0
COLUMN_PROFILE|enemybase.txt|53|integer=754|empty=234|text=0|missing=0
COLUMN_PROFILE|enemybase.txt|54|integer=754|empty=234|text=0|missing=0
COLUMN_PROFILE|enemybase.txt|55|integer=22|empty=966|text=0|missing=0
COLUMN_PROFILE|enemybase.txt|56|integer=933|empty=55|text=0|missing=0
ALL_INTEGER_COLUMNS|enemybase.txt|7,8,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,33,34,35,36,37,38,39
TEXT_PRESENT_COLUMNS|enemybase.txt|1,2,3,4,5,6,9
UNIQUE_PETSKILL_IDS|enemybase.txt|0
FILE|enemybase2.txt|bytes=94248|sha256=8ecb23231ae1aeb21fe943c7b459f0c0d10ef3599aedfeaeccca783b077f5fd4|rows=640|descendant_prefix_compatible=0|active=0
FIELD_COUNT|enemybase2.txt|56|640
COLUMN_PROFILE|enemybase2.txt|1|integer=0|empty=0|text=640|missing=0
COLUMN_PROFILE|enemybase2.txt|2|integer=0|empty=183|text=457|missing=0
COLUMN_PROFILE|enemybase2.txt|3|integer=0|empty=183|text=457|missing=0
COLUMN_PROFILE|enemybase2.txt|4|integer=0|empty=183|text=457|missing=0
COLUMN_PROFILE|enemybase2.txt|5|integer=0|empty=203|text=437|missing=0
COLUMN_PROFILE|enemybase2.txt|6|integer=0|empty=256|text=384|missing=0
COLUMN_PROFILE|enemybase2.txt|7|integer=640|empty=0|text=0|missing=0
COLUMN_PROFILE|enemybase2.txt|8|integer=640|empty=0|text=0|missing=0
COLUMN_PROFILE|enemybase2.txt|9|integer=0|empty=0|text=640|missing=0
COLUMN_PROFILE|enemybase2.txt|10|integer=640|empty=0|text=0|missing=0
COLUMN_PROFILE|enemybase2.txt|11|integer=640|empty=0|text=0|missing=0
COLUMN_PROFILE|enemybase2.txt|12|integer=640|empty=0|text=0|missing=0
COLUMN_PROFILE|enemybase2.txt|13|integer=640|empty=0|text=0|missing=0
COLUMN_PROFILE|enemybase2.txt|14|integer=640|empty=0|text=0|missing=0
COLUMN_PROFILE|enemybase2.txt|15|integer=640|empty=0|text=0|missing=0
COLUMN_PROFILE|enemybase2.txt|16|integer=640|empty=0|text=0|missing=0
COLUMN_PROFILE|enemybase2.txt|17|integer=640|empty=0|text=0|missing=0
COLUMN_PROFILE|enemybase2.txt|18|integer=640|empty=0|text=0|missing=0
COLUMN_PROFILE|enemybase2.txt|19|integer=640|empty=0|text=0|missing=0
COLUMN_PROFILE|enemybase2.txt|20|integer=640|empty=0|text=0|missing=0
COLUMN_PROFILE|enemybase2.txt|21|integer=640|empty=0|text=0|missing=0
COLUMN_PROFILE|enemybase2.txt|22|integer=640|empty=0|text=0|missing=0
COLUMN_PROFILE|enemybase2.txt|23|integer=640|empty=0|text=0|missing=0
COLUMN_PROFILE|enemybase2.txt|24|integer=640|empty=0|text=0|missing=0
COLUMN_PROFILE|enemybase2.txt|25|integer=640|empty=0|text=0|missing=0
COLUMN_PROFILE|enemybase2.txt|26|integer=638|empty=2|text=0|missing=0
COLUMN_PROFILE|enemybase2.txt|27|integer=601|empty=39|text=0|missing=0
COLUMN_PROFILE|enemybase2.txt|28|integer=249|empty=391|text=0|missing=0
COLUMN_PROFILE|enemybase2.txt|29|integer=172|empty=468|text=0|missing=0
COLUMN_PROFILE|enemybase2.txt|30|integer=117|empty=523|text=0|missing=0
COLUMN_PROFILE|enemybase2.txt|31|integer=83|empty=557|text=0|missing=0
COLUMN_PROFILE|enemybase2.txt|32|integer=75|empty=565|text=0|missing=0
COLUMN_PROFILE|enemybase2.txt|33|integer=640|empty=0|text=0|missing=0
COLUMN_PROFILE|enemybase2.txt|34|integer=640|empty=0|text=0|missing=0
COLUMN_PROFILE|enemybase2.txt|35|integer=640|empty=0|text=0|missing=0
COLUMN_PROFILE|enemybase2.txt|36|integer=640|empty=0|text=0|missing=0
COLUMN_PROFILE|enemybase2.txt|37|integer=640|empty=0|text=0|missing=0
COLUMN_PROFILE|enemybase2.txt|38|integer=640|empty=0|text=0|missing=0
COLUMN_PROFILE|enemybase2.txt|39|integer=640|empty=0|text=0|missing=0
COLUMN_PROFILE|enemybase2.txt|40|integer=68|empty=572|text=0|missing=0
COLUMN_PROFILE|enemybase2.txt|41|integer=527|empty=113|text=0|missing=0
COLUMN_PROFILE|enemybase2.txt|42|integer=527|empty=113|text=0|missing=0
COLUMN_PROFILE|enemybase2.txt|43|integer=68|empty=572|text=0|missing=0
COLUMN_PROFILE|enemybase2.txt|44|integer=527|empty=113|text=0|missing=0
COLUMN_PROFILE|enemybase2.txt|45|integer=527|empty=113|text=0|missing=0
COLUMN_PROFILE|enemybase2.txt|46|integer=68|empty=572|text=0|missing=0
COLUMN_PROFILE|enemybase2.txt|47|integer=527|empty=113|text=0|missing=0
COLUMN_PROFILE|enemybase2.txt|48|integer=527|empty=113|text=0|missing=0
COLUMN_PROFILE|enemybase2.txt|49|integer=68|empty=572|text=0|missing=0
COLUMN_PROFILE|enemybase2.txt|50|integer=513|empty=127|text=0|missing=0
COLUMN_PROFILE|enemybase2.txt|51|integer=513|empty=127|text=0|missing=0
COLUMN_PROFILE|enemybase2.txt|52|integer=68|empty=572|text=0|missing=0
COLUMN_PROFILE|enemybase2.txt|53|integer=492|empty=148|text=0|missing=0
COLUMN_PROFILE|enemybase2.txt|54|integer=492|empty=148|text=0|missing=0
COLUMN_PROFILE|enemybase2.txt|55|integer=18|empty=622|text=0|missing=0
COLUMN_PROFILE|enemybase2.txt|56|integer=640|empty=0|text=0|missing=0
ALL_INTEGER_COLUMNS|enemybase2.txt|7,8,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,33,34,35,36,37,38,39,56
TEXT_PRESENT_COLUMNS|enemybase2.txt|1,2,3,4,5,6,9
UNIQUE_PETSKILL_IDS|enemybase2.txt|0
