StoneAge Korean historical CD corpus discovery — R1
SCOPE|internet-archive-item-and-filelist-metadata-only|no-image-payload-download
QUERY|n=1|numFound=12|returned=12|q="NetPower" AND mediatype:software
QUERY|n=2|numFound=39|returned=39|q="Net POWER" AND mediatype:software
QUERY|n=3|numFound=0|returned=0|q="PC Power" AND mediatype:software AND (Korea OR Korean)
QUERY|n=4|numFound=31|returned=31|q="Korean" AND "magazine" AND mediatype:software
QUERY|n=5|numFound=1|returned=1|q="Korean" AND "coverdisc" AND mediatype:software
QUERY|n=6|numFound=27|returned=27|q="Korea" AND "CD-ROM" AND mediatype:software AND year:[1999 TO 2002]
QUERY|n=7|numFound=8|returned=8|q=description:("부록 CD" OR "부록CD") AND mediatype:software
QUERY|n=8|numFound=0|returned=0|q=description:("게임 CD" OR "게임CD") AND mediatype:software AND year:[1999 TO 2002]
QUERY|n=9|numFound=1|returned=1|q=title:"넷파워" AND mediatype:software
QUERY|n=10|numFound=2|returned=2|q=creator:"제우미디어" AND mediatype:software
QUERY|n=11|numFound=1|returned=1|q=title:"게임피아" AND mediatype:software
QUERY|n=12|numFound=1|returned=1|q=title:"PC 게임 매거진" AND mediatype:software
QUERY|n=13|numFound=1|returned=1|q=description:"로스트 미디어" AND mediatype:software
QUERY|n=14|numFound=2|returned=2|q=description:"부록 CD 덤프" AND mediatype:software
COUNT|unique_items|111
COUNT|selected_metadata_candidates|53
COUNT|metadata_fetched|53
COUNT|carrier_items|39
COUNT|errors|0
ITEM|identifier=20230716_20230716_0953|title=NetPower 2001.12 CD|date=2001-11-02T00:00:00Z|creator=제우미디어|collection=cdrom_contributions|description=This CD contain CD1 -Dragon Raja-Online(드래곤 라자) -Arcane-Online(아케인) CD2 Online Game -크레이지 아케이드 -퀴즈퀴즈 플러스 -12지신 온라인 -해피시티 -아이스랜드 -노바 1492 -아르케스 Demo Game -에일리언 VS 프레데터2 -톰클랜시로그스피어 : 블랜쏜 -엠파이어 어스 -피파 2002 Internet Game -엠게임 당구 4구 -엠게임 프리포켓볼 Utility -에이시디시 파워팩 v4.0 -아이씨큐 2001b v5.15 -트윈 FTP v2.21 -윈집 베타 2 v8.1 -알집 베타 3 v4.90 -MSN 메신저 v4.5 -윈엠프 베타 1 v3 -v3+ 네오 v15054 -Divx 코덱 -Divx 및 동영상 재생기 -이지원 클리너 2001 v2.08 -인터넷 익스플러어 v6.0
CARRIER|identifier=GAMEPIA_cd_dump|name=No.07/CD/GAMEPIA.cue|size=73|md5=fc33acb814b6ea7aa4843c13bcc23f1f|sha1=8e3fdf9d5aa75ddc92d4ad4c36fdfe95856b70af|format=Cue Sheet|source=original
CARRIER|identifier=GAMEPIA_cd_dump|name=No.08/CD/GAMEPIA.bin|size=664193040|md5=f61ef24cacd83d7a71d6bbf065f1e89e|sha1=e2ba74bee54c2fe93a5d8e0be0db47a4c630e9ce|format=Unknown|source=original
CARRIER|identifier=GAMEPIA_cd_dump|name=No.08/CD/GAMEPIA.cue|size=73|md5=fc33acb814b6ea7aa4843c13bcc23f1f|sha1=8e3fdf9d5aa75ddc92d4ad4c36fdfe95856b70af|format=Cue Sheet|source=original
CARRIER|identifier=GAMEPIA_cd_dump|name=No.09/CD/KBS_GAMEPIA.bin|size=700326816|md5=8432f7956821b16ae4f671e859f9d2fa|sha1=2d5117a4c8a5570237033f0b8b901c44c5db0519|format=Unknown|source=original
CARRIER|identifier=GAMEPIA_cd_dump|name=No.09/CD/KBS_GAMEPIA.cue|size=77|md5=48c96f057ccc294433b641f6a85b1af3|sha1=040758489d3748a015c74c64398452c155bb5a13|format=Cue Sheet|source=original
CARRIER|identifier=GAMEPIA_cd_dump|name=No.10/CD/DISK1.bin|size=762116208|md5=18e4d372877269c2cf2486728c06f1df|sha1=bb9e2bf2c70b99b76a68afd80d17e4469b21e557|format=Unknown|source=original
CARRIER|identifier=GAMEPIA_cd_dump|name=No.10/CD/DISK1.cue|size=71|md5=26aafab30e8b5192ca97434512b36651|sha1=dbdd2ff164e7c7fdf1147edfa8c63771eb154e3e|format=Cue Sheet|source=original
CARRIER|identifier=GAMEPIA_cd_dump|name=No.11/CD/NEM_DEMO.bin|size=748578096|md5=f142623497a4bb1a9b573d1f75ab6110|sha1=3657204e459043adc58b3862b93dfafbf4fe8071|format=Unknown|source=original
CARRIER|identifier=GAMEPIA_cd_dump|name=No.11/CD/NEM_DEMO.cue|size=74|md5=84f0a8f8ac413059b23882aaf2a96fe6|sha1=f147c43405b511a4fcfb99dc9d423afabca7fc2d|format=Cue Sheet|source=original
CARRIER|identifier=GAMEPIA_cd_dump|name=No.12/CD/GamePia9610.iso|size=636420096|md5=f3b21ce00022e11aa0430551dbcfcbb6|sha1=3950b1260b4f3410c9c0255a352c04034aa3ae05|format=ISO Image|source=original
CARRIER|identifier=GAMEPIA_cd_dump|name=No.13/CD/GAMEPIA.bin|size=628115712|md5=e3b51fd469568d3eecf00df83eee6b9d|sha1=0acdd39903d77092773f10433f2634f0d469473a|format=Unknown|source=original
CARRIER|identifier=GAMEPIA_cd_dump|name=No.13/CD/GAMEPIA.cue|size=73|md5=fc33acb814b6ea7aa4843c13bcc23f1f|sha1=8e3fdf9d5aa75ddc92d4ad4c36fdfe95856b70af|format=Cue Sheet|source=original
CARRIER|identifier=GAMEPIA_cd_dump|name=No.14/CD/GAMEPIA.bin|size=741362160|md5=e7021ef23678b005cc37bd414dac7422|sha1=04a0115f114ea1d18cefd5e5127363184252343e|format=Unknown|source=original
CARRIER|identifier=GAMEPIA_cd_dump|name=No.14/CD/GAMEPIA.cue|size=73|md5=fc33acb814b6ea7aa4843c13bcc23f1f|sha1=8e3fdf9d5aa75ddc92d4ad4c36fdfe95856b70af|format=Cue Sheet|source=original
CARRIER|identifier=GAMEPIA_cd_dump|name=No.16/CD/GAMEPIA.bin|size=426822144|md5=212b77769323f5bc73a5a0118277ee91|sha1=3ec1d938eb6b463ac5d7f68cd966dc1010c13d32|format=Unknown|source=original
CARRIER|identifier=GAMEPIA_cd_dump|name=No.16/CD/GAMEPIA.cue|size=73|md5=06878fad65be67bd07bf385365b410e5|sha1=3f0f344c16ed1c9eb7c0d39d170503de4ce92d07|format=Cue Sheet|source=original
CARRIER|identifier=GAMEPIA_cd_dump|name=No.17/CD/prince1&2.bin|size=460745040|md5=3343181ee0a64e37b9f12df9ce9c2ca8|sha1=ad4a7af49f3b445dc8c234cc4202a1413b9ce5ab|format=Unknown|source=original
CARRIER|identifier=GAMEPIA_cd_dump|name=No.17/CD/prince1&2.cue|size=75|md5=136ead9b5bd149d67a308041eed2c925|sha1=2a3613bd234bfb97ded3317da08c3f6607694a2f|format=Cue Sheet|source=original
CARRIER|identifier=GAMEPIA_cd_dump|name=No.18/CD/CARNBY96.bin|size=745652208|md5=dfc8462ba277ff3e29670783c8223d63|sha1=fd867d3d3d94c4a7acc6eb51a0eb653cfb1361e0|format=Unknown|source=original
CARRIER|identifier=GAMEPIA_cd_dump|name=No.18/CD/CARNBY96.cue|size=2534|md5=014f56f0d846b11888c7fcd0d20e994d|sha1=1baa0f0b9618f8fe7316f91b04c786e1ad66a77c|format=Cue Sheet|source=original
CARRIER|identifier=GAMEPIA_cd_dump|name=No.19/CD/gamepia.mdf|size=459002448|md5=6078fbb9154049dd7e5b7defba860052|sha1=88b7150325ba29985c51374c0e5b161b3c0dfacc|format=Unknown|source=original
CARRIER|identifier=GAMEPIA_cd_dump|name=No.21/Gamepia_대항해시대2.bin|size=728106288|md5=aa20195914b4eac0f36e748aea348a31|sha1=2b940f94f2809d537d4b9e4512e843037f40e0d7|format=Unknown|source=original
CARRIER|identifier=GAMEPIA_cd_dump|name=No.22/CD/Gamepia08.bin|size=676157664|md5=b49153c8ae813b7f82c6f5135adb1f3f|sha1=64eb9fd89450931869f3c60021bde66ec4a6ffe6|format=Unknown|source=original
CARRIER|identifier=GAMEPIA_cd_dump|name=No.22/CD/Gamepia08.cue|size=75|md5=780735f8f76ca7e2d9910931ecd0ea47|sha1=9e39d82a2eca792b7a4767ea31cd8186a99227bd|format=Cue Sheet|source=original
CARRIER|identifier=GAMEPIA_cd_dump|name=No.23/CD/KBSGAMEPIA199709.bin|size=747084576|md5=0b831d8590e9fcad5dd36cddafaf3ece|sha1=3b791a60a5f8758c699928e816273d396ec40a25|format=Unknown|source=original
CARRIER|identifier=GAMEPIA_cd_dump|name=No.23/CD/KBSGAMEPIA199709.cue|size=82|md5=142b87650104f84772357ae0b9380442|sha1=c5eede3d5d466537bab3be6447f0f1d83e914c28|format=Cue Sheet|source=original
CARRIER|identifier=GAMEPIA_cd_dump|name=No.25/CD/Gamepia.9711.bin|size=725043984|md5=3a2852a565041f76018833ccaadb7484|sha1=c8dbdd6a36e67c0dd336a13ee8c4d39200505487|format=Unknown|source=original
CARRIER|identifier=GAMEPIA_cd_dump|name=No.25/CD/Gamepia.9711.cue|size=78|md5=4ef8ae68b6cd6442f3a06a415b7f9bcc|sha1=87d42e5cd3e4c6f8c3f84a9c20298bb34ff5ee21|format=Cue Sheet|source=original
CARRIER|identifier=GAMEPIA_cd_dump|name=No.26/CD/TOMB.bin|size=772544976|md5=0d1741e123f68a2458f0e4203eaa288f|sha1=fa71ad302edc75b11bb42694d27016c74de3aad5|format=Unknown|source=original
CARRIER|identifier=GAMEPIA_cd_dump|name=No.26/CD/TOMB.cue|size=439|md5=2a1fcc718a92df0ee5250093dff5c16d|sha1=e8a32800dc7ff5f818cffbbaeacfe43f92ae5c6d|format=Cue Sheet|source=original
CARRIER|identifier=GAMEPIA_cd_dump|name=No.27/CD/Gamepia_영걸전.bin|size=663875520|md5=7cce933fe88fd3e4ba97275918b1f6fc|sha1=45343713226dde5cac76595ac0bbc1144897605d|format=Unknown|source=original
CARRIER|identifier=GAMEPIA_cd_dump|name=No.27/CD/Gamepia_영걸전.cue|size=80|md5=150424edfb8bb4c21d7ea68a5a6a07e6|sha1=07a273398b6744c0e875fb3b40c73673fc86f76b|format=Cue Sheet|source=original
CARRIER|identifier=GAMEPIA_cd_dump|name=No.28/CD/CDpia02.bin|size=682366944|md5=d548d05128f38c1751a8de6e1c12083a|sha1=b367d83d9f7af7679cf52b00620a41b7af6b24e6|format=Unknown|source=original
CARRIER|identifier=GAMEPIA_cd_dump|name=No.28/CD/CDpia02.cue|size=196|md5=2cef7f20ba022879553db1ae33eb1a0d|sha1=3f1179229909924ee3475fd92bbeb704525d2c7b|format=Cue Sheet|source=original
CARRIER|identifier=GAMEPIA_cd_dump|name=No.29/CD/ED2.bin|size=649189632|md5=1b3dd8b97728fc5698b355675b7e31c8|sha1=fe9ef9911036ba310dc65338f33acdbe8c0099fa|format=Unknown|source=original
CARRIER|identifier=GAMEPIA_cd_dump|name=No.29/CD/ED2.cue|size=203|md5=80a4fc0d1208ff842349238693f58cd2|sha1=5a7bb25b4d1509fb9479633287718efb6fb44758|format=Cue Sheet|source=original
CARRIER|identifier=GAMEPIA_cd_dump|name=No.30/CD/gamepia.mdf|size=760583808|md5=7f56fec44ef9fa35732ad7c405d76f53|sha1=374723939014392df0a85a3e23a669074397eb14|format=Unknown|source=original
CARRIER|identifier=GAMEPIA_cd_dump|name=No.31/CD/gamepia.mdf|size=812733552|md5=2590be8a8d377af42456267b20a37761|sha1=53bce5eb8a3a11efcac454dd331667342a733a7a|format=Unknown|source=original
CARRIER|identifier=GAMEPIA_cd_dump|name=No.32/CD/게임피아 (1998-06) - 쥬라기 원시전.ccd|size=788|md5=e0b92b0b63743ddb38881cd32e1e3e91|sha1=cb5272681365e1c67c70ee94e29688b4682adb2a|format=Unknown|source=original
CARRIER|identifier=GAMEPIA_cd_dump|name=No.32/CD/게임피아 (1998-06) - 쥬라기 원시전.img|size=765117360|md5=bc442cb12f9da5b67f79a693b70e5c9d|sha1=d91b8e287f83a8dbe8bf74450eb1bebdd9ce13fd|format=ISO Image|source=original
CARRIER|identifier=GAMEPIA_cd_dump|name=No.33/CD/Gamepia07.mdf|size=793658736|md5=2c47516e3524250ccfa1df477bb43eb7|sha1=5cbe9845955e555d046e130c332334d408696256|format=MPEG1|source=original
CARRIER|identifier=GAMEPIA_cd_dump|name=No.34/CD/gamepia.bin|size=646941120|md5=8dac96796ff674a64d92443171d33429|sha1=f8ffc88159f402c9b42006b2d326cc32c3df9b60|format=Unknown|source=original
CARRIER|identifier=GAMEPIA_cd_dump|name=No.34/CD/gamepia.cue|size=1266|md5=ba3187954f91017a7bfe3211e9bd8e5d|sha1=dbe158502fa070df915ab83b4f26f155ce0f2a24|format=Cue Sheet|source=original
CARRIER|identifier=GAMEPIA_cd_dump|name=No.35/CD/게임피아 (1998-09) - 일렉트로닉 퍼플.ccd|size=4137|md5=397c2d174da704c50f9a09f6a1819a86|sha1=7034547dbce71aaef601d02def9806ae1a7aa70d|format=Unknown|source=original
CARRIER|identifier=GAMEPIA_cd_dump|name=No.35/CD/게임피아 (1998-09) - 일렉트로닉 퍼플.img|size=762711264|md5=40a7877a3160fa3c68e6fbcf7fbe649a|sha1=f009f6d7d264f853cc7561d1fcf8b3300db7ed43|format=ISO Image|source=original
CARRIER|identifier=GAMEPIA_cd_dump|name=No.36/CD/SAM4PUK.bin|size=673459920|md5=4e20366d8b8c83f9117123632a8d73a1|sha1=eb638ecda18fbd54789f7eadb502300fe4fd2f0d|format=Unknown|source=original
CARRIER|identifier=GAMEPIA_cd_dump|name=No.36/CD/SAM4PUK.cue|size=524|md5=099ad837dc71f3010d72e6e3ee7e2fec|sha1=a0575247a1b6a91c9669608860dbd887d176d284|format=Cue Sheet|source=original
CARRIER|identifier=GAMEPIA_cd_dump|name=No.37/CD/NEW.mdf|size=808914672|md5=528ffe4756c84bb0f8202d3355a4aabe|sha1=b68525f412a4c98ca38fb68abecdc13ed63c7c2d|format=Unknown|source=original
CARRIER|identifier=GAMEPIA_cd_dump|name=No.38/CD/mycd.bin|size=752162544|md5=4290ed6f50e8cd2ff047a7cf66df35b4|sha1=4240971279bc5f5ea05fef4d7bebb04e9058994e|format=Unknown|source=original
CARRIER|identifier=GAMEPIA_cd_dump|name=No.38/CD/mycd.cue|size=70|md5=a4ffa57097c1900b4f1f7053f25f443a|sha1=6e7abf26a13341d84c017c6b7731e4a5f32db377|format=Cue Sheet|source=original
CARRIER|identifier=GAMEPIA_cd_dump|name=No.39/CD/게임피아 (1999-01) - 액추어 사커 2.ccd|size=788|md5=b94d087126a56e0a7a30867a572c305e|sha1=366c378abf0a960e569dd878c157723f413f2a5a|format=Unknown|source=original
CARRIER|identifier=GAMEPIA_cd_dump|name=No.39/CD/게임피아 (1999-01) - 액추어 사커 2.img|size=778711920|md5=533ce0ae5683b3b0e389101981ddb2e1|sha1=a384dbc7c08cc7a2017b6c11aceb50e11967f5e1|format=ISO Image|source=original
CARRIER|identifier=GAMEPIA_cd_dump|name=No.40/CD1/[XAK3].bin|size=782054112|md5=4426b0ba6cd4226bef42527e02cbaaff|sha1=3131046c98b24447aba968352c7306852f0c368c|format=Unknown|source=original
CARRIER|identifier=GAMEPIA_cd_dump|name=No.40/CD1/[XAK3].cue|size=2368|md5=59904a3d31a258d1f202a4cb2e6fe83a|sha1=230c05093987985b9b34ed2dce43bedca362615e|format=Cue Sheet|source=original
CARRIER|identifier=GAMEPIA_cd_dump|name=No.40/CD2/Gamepia.bin|size=749558880|md5=7b8a5861161723800c452dcff13d8e02|sha1=ef654f2ecfc82fbfca29e2f2aa67d6a333b5f534|format=Unknown|source=original
CARRIER|identifier=GAMEPIA_cd_dump|name=No.40/CD2/Gamepia.cue|size=856|md5=eee8377f3f4b2e4a32746920ecd9fcb9|sha1=ccbf972c30090170cdd41d8fb59e3392209de74a|format=Cue Sheet|source=original
CARRIER|identifier=GAMEPIA_cd_dump|name=No.41/CD1/GAMEPIA.bin|size=768247872|md5=15fbefb70f8df359d9a5cb5194e430b5|sha1=c49281de74aaed36915db6f0daafa1ac19c67308|format=Unknown|source=original
CARRIER|identifier=GAMEPIA_cd_dump|name=No.41/CD1/GAMEPIA.cue|size=73|md5=fc33acb814b6ea7aa4843c13bcc23f1f|sha1=8e3fdf9d5aa75ddc92d4ad4c36fdfe95856b70af|format=Cue Sheet|source=original
CARRIER|identifier=GAMEPIA_cd_dump|name=No.41/CD2/mycd.bin|size=657520416|md5=adc9e1db022c7107c76f1583115e23cb|sha1=ed3391e526c9f5f25a8c4da91b577cea18e2eb77|format=Unknown|source=original
CARRIER|identifier=GAMEPIA_cd_dump|name=No.41/CD2/mycd.cue|size=70|md5=a4ffa57097c1900b4f1f7053f25f443a|sha1=6e7abf26a13341d84c017c6b7731e4a5f32db377|format=Cue Sheet|source=original
CARRIER|identifier=GAMEPIA_cd_dump|name=No.42/CD1/FF3K0720.bin|size=755187216|md5=f384656c4e098145e8631a01c15ab7cd|sha1=1320d80cca948cd34b2c625020439d488b286084|format=Unknown|source=original
CARRIER|identifier=GAMEPIA_cd_dump|name=No.42/CD1/FF3K0720.cue|size=1673|md5=dc7818d973f146e20ce0f1cd43dfe2c8|sha1=adaba22c96f13969c5cea62272772782ec6956b9|format=Cue Sheet|source=original
CARRIER|identifier=GAMEPIA_cd_dump|name=No.42/CD2/PUYOPUYO3.bin|size=755881056|md5=a8a56622ca85132cb2194892e414889e|sha1=a258cbc49145ab3196b98c3cfcd6b7fe420cdf53|format=Unknown|source=original
CARRIER|identifier=GAMEPIA_cd_dump|name=No.42/CD2/PUYOPUYO3.cue|size=116|md5=7fdd5d174a40cb76a2ffbc45622d9b6f|sha1=2c3bdea801144592cf91e3518a1ad28c50d2e500|format=Cue Sheet|source=original
CARRIER|identifier=GAMEPIA_cd_dump|name=No.43/CD1/게임피아 9905.iso|size=644042752|md5=381eae96f49c9ec1f171cd1b8663554e|sha1=9b9e3b212a01382a8056b69fcaa2275d2d6d86c7|format=ISO Image|source=original
CARRIER|identifier=GAMEPIA_cd_dump|name=No.43/CD2/990307_0137.bin|size=690394320|md5=e15cf9e858cd4e4022b50552ed803057|sha1=a9c93926bbb9cff4fc981dae2358da843c2b5e8a|format=Unknown|source=original
CARRIER|identifier=GAMEPIA_cd_dump|name=No.43/CD2/990307_0137.cue|size=897|md5=37cd15822e5f3f8338f9606156881127|sha1=f130d19aa05cd1b466313b0ea4a19b0f8782bccf|format=Cue Sheet|source=original
CARRIER|identifier=GAMEPIA_cd_dump|name=No.44/CD1/99.6마이프랜드쿠.mdf|size=778474368|md5=001840a7a43bc3dc00496c426d4991c9|sha1=dc8e07eb325f7be8b004eef1f79f3ddc6b4a847b|format=Unknown|source=original
CARRIER|identifier=GAMEPIA_cd_dump|name=No.45/CD1/RAIDENII.bin|size=506919504|md5=c32042d61107b6591330ee09a7dbe831|sha1=3f725fae4750ab05f953bd14dbe9442b891194db|format=Unknown|source=original
CARRIER|identifier=GAMEPIA_cd_dump|name=No.45/CD1/RAIDENII.cue|size=525|md5=2a70e110adaa0d7f2f7df3738cab6907|sha1=4c931d7b387713a745e366a1dfa43a7770178e88|format=Cue Sheet|source=original
CARRIER|identifier=GAMEPIA_cd_dump|name=No.45/CD2/SEGA_VF_PC.bin|size=768661824|md5=8145244602d9092c548e2d7d0d8c3572|sha1=51ea925096938923e6468761a6364829e3fbbaca|format=Unknown|source=original
CARRIER|identifier=GAMEPIA_cd_dump|name=No.45/CD2/SEGA_VF_PC.cue|size=873|md5=b556d02684739fb0571c88bbfe9acb51|sha1=d59e5eb8aa17762ac02da28d26a1016f5b9e2f5a|format=Cue Sheet|source=original
CARRIER|identifier=GAMEPIA_cd_dump|name=No.46/CD1/WD.bin|size=771394848|md5=658746f55784b246bb31a4a494bf7a04|sha1=564486de5dc750cea6158db33336f5a75acf3371|format=Unknown|source=original
CARRIER|identifier=GAMEPIA_cd_dump|name=No.46/CD1/WD.cue|size=68|md5=54a5590347652cf9374cfb5175c2deb3|sha1=9311510e358dd484f0afc38a0f4936adf6a7f000|format=Cue Sheet|source=original
CARRIER|identifier=GAMEPIA_cd_dump|name=No.46/CD2/M_arch.bin|size=769736688|md5=11a35de5d1e797d519bac6e118adfa75|sha1=11c57af8fcf851d241c430263a7dfa947f79b508|format=Unknown|source=original
CARRIER|identifier=GAMEPIA_cd_dump|name=No.46/CD2/M_arch.cue|size=72|md5=53f11fb9741cd9920f19f76552a552aa|sha1=d2666d92c4502d3b4dedaf76a948b793d2db2041|format=Cue Sheet|source=original
CARRIER|identifier=GAMEPIA_cd_dump|name=No.47/CD1/NEW.mdf|size=689425344|md5=d7c698f69e9c4cef1821aea6e9857f58|sha1=f976755fd903321dd3cda1798882122c5cb3dc2b|format=Unknown|source=original
