StoneAge Taiwan v1.0 runtime/sound focused probe — R1
SCOPE|accepted-clean-disc|derived-metadata-only|no-payload-commit
PE_IMPORT|label=StoneAge.exe|dll=KERNEL32.dll|name=GlobalAlloc
PE_IMPORT|label=StoneAge.exe|dll=KERNEL32.dll|name=GlobalDeleteAtom
PE_IMPORT|label=StoneAge.exe|dll=KERNEL32.dll|name=lstrcmpA
PE_IMPORT|label=StoneAge.exe|dll=KERNEL32.dll|name=lstrcmpiA
PE_IMPORT|label=StoneAge.exe|dll=KERNEL32.dll|name=GetCurrentThread
PE_IMPORT|label=StoneAge.exe|dll=KERNEL32.dll|name=GetCurrentThreadId
PE_IMPORT|label=StoneAge.exe|dll=KERNEL32.dll|name=GetStartupInfoA
PE_IMPORT|label=StoneAge.exe|dll=KERNEL32.dll|name=CreateProcessA
PE_IMPORT|label=StoneAge.exe|dll=KERNEL32.dll|name=CloseHandle
PE_IMPORT|label=StoneAge.exe|dll=KERNEL32.dll|name=DeleteFileA
PE_IMPORT|label=StoneAge.exe|dll=KERNEL32.dll|name=FindNextFileA
PE_IMPORT|label=StoneAge.exe|dll=KERNEL32.dll|name=FindFirstFileA
PE_IMPORT|label=StoneAge.exe|dll=KERNEL32.dll|name=SetFilePointer
PE_IMPORT|label=StoneAge.exe|dll=KERNEL32.dll|name=CreateFileA
PE_IMPORT|label=StoneAge.exe|dll=KERNEL32.dll|name=GetProfileStringA
PE_IMPORT|label=StoneAge.exe|dll=KERNEL32.dll|name=GetCurrentProcess
PE_IMPORT|label=StoneAge.exe|dll=KERNEL32.dll|name=DuplicateHandle
PE_IMPORT|label=StoneAge.exe|dll=KERNEL32.dll|name=GetThreadLocale
PE_IMPORT|label=StoneAge.exe|dll=KERNEL32.dll|name=SizeofResource
PE_IMPORT|label=StoneAge.exe|dll=KERNEL32.dll|name=GetProcessVersion
PE_IMPORT|label=StoneAge.exe|dll=KERNEL32.dll|name=WritePrivateProfileStringA
PE_IMPORT|label=StoneAge.exe|dll=KERNEL32.dll|name=GlobalFlags
PE_IMPORT|label=StoneAge.exe|dll=KERNEL32.dll|name=TlsGetValue
PE_IMPORT|label=StoneAge.exe|dll=KERNEL32.dll|name=LocalReAlloc
PE_IMPORT|label=StoneAge.exe|dll=KERNEL32.dll|name=TlsSetValue
PE_IMPORT|label=StoneAge.exe|dll=KERNEL32.dll|name=GlobalReAlloc
PE_IMPORT|label=StoneAge.exe|dll=KERNEL32.dll|name=TlsFree
PE_IMPORT|label=StoneAge.exe|dll=KERNEL32.dll|name=GlobalHandle
PE_IMPORT|label=StoneAge.exe|dll=KERNEL32.dll|name=TlsAlloc
PE_IMPORT|label=StoneAge.exe|dll=KERNEL32.dll|name=LeaveCriticalSection
PE_IMPORT|label=StoneAge.exe|dll=KERNEL32.dll|name=DeleteCriticalSection
PE_IMPORT|label=StoneAge.exe|dll=KERNEL32.dll|name=InitializeCriticalSection
PE_IMPORT|label=StoneAge.exe|dll=KERNEL32.dll|name=FormatMessageA
PE_IMPORT|label=StoneAge.exe|dll=KERNEL32.dll|name=LocalFree
PE_IMPORT|label=StoneAge.exe|dll=KERNEL32.dll|name=LocalAlloc
PE_IMPORT|label=StoneAge.exe|dll=KERNEL32.dll|name=lstrcpynA
PE_IMPORT|label=StoneAge.exe|dll=KERNEL32.dll|name=EnterCriticalSection
PE_IMPORT|label=StoneAge.exe|dll=KERNEL32.dll|name=GetLastError
PE_IMPORT|label=StoneAge.exe|dll=KERNEL32.dll|name=MultiByteToWideChar
PE_IMPORT|label=StoneAge.exe|dll=KERNEL32.dll|name=WideCharToMultiByte
PE_IMPORT|label=StoneAge.exe|dll=KERNEL32.dll|name=InterlockedIncrement
PE_IMPORT|label=StoneAge.exe|dll=KERNEL32.dll|name=MulDiv
PE_IMPORT|label=StoneAge.exe|dll=KERNEL32.dll|name=InterlockedDecrement
PE_IMPORT|label=StoneAge.exe|dll=KERNEL32.dll|name=LoadLibraryA
PE_IMPORT|label=StoneAge.exe|dll=KERNEL32.dll|name=GetVersion
PE_IMPORT|label=StoneAge.exe|dll=KERNEL32.dll|name=lstrcatA
PE_IMPORT|label=StoneAge.exe|dll=KERNEL32.dll|name=GlobalGetAtomNameA
PE_IMPORT|label=StoneAge.exe|dll=KERNEL32.dll|name=GlobalAddAtomA
PE_IMPORT|label=StoneAge.exe|dll=KERNEL32.dll|name=GlobalFindAtomA
PE_IMPORT|label=StoneAge.exe|dll=KERNEL32.dll|name=lstrcpyA
PE_IMPORT|label=StoneAge.exe|dll=KERNEL32.dll|name=GetModuleHandleA
PE_IMPORT|label=StoneAge.exe|dll=KERNEL32.dll|name=GetProcAddress
PE_IMPORT|label=StoneAge.exe|dll=KERNEL32.dll|name=SetLastError
PE_IMPORT|label=StoneAge.exe|dll=KERNEL32.dll|name=FreeLibrary
PE_IMPORT|label=StoneAge.exe|dll=KERNEL32.dll|name=lstrlenA
PE_IMPORT|label=StoneAge.exe|dll=KERNEL32.dll|name=GlobalUnlock
PE_IMPORT|label=StoneAge.exe|dll=KERNEL32.dll|name=GlobalFree
PE_IMPORT|label=StoneAge.exe|dll=KERNEL32.dll|name=IsBadWritePtr
PE_IMPORT|label=StoneAge.exe|dll=KERNEL32.dll|name=FindClose
PE_IMPORT_DLL|label=StoneAge.exe|dll=USER32.dll|function_count=125
PE_IMPORT|label=StoneAge.exe|dll=USER32.dll|name=InvalidateRect
PE_IMPORT|label=StoneAge.exe|dll=USER32.dll|name=RegisterClipboardFormatA
PE_IMPORT|label=StoneAge.exe|dll=USER32.dll|name=PostThreadMessageA
PE_IMPORT|label=StoneAge.exe|dll=USER32.dll|name=SetRect
PE_IMPORT|label=StoneAge.exe|dll=USER32.dll|name=CopyAcceleratorTableA
PE_IMPORT|label=StoneAge.exe|dll=USER32.dll|name=CharNextA
PE_IMPORT|label=StoneAge.exe|dll=USER32.dll|name=InflateRect
PE_IMPORT|label=StoneAge.exe|dll=USER32.dll|name=GetSysColorBrush
PE_IMPORT|label=StoneAge.exe|dll=USER32.dll|name=PtInRect
PE_IMPORT|label=StoneAge.exe|dll=USER32.dll|name=GetClassNameA
PE_IMPORT|label=StoneAge.exe|dll=USER32.dll|name=LoadCursorA
PE_IMPORT|label=StoneAge.exe|dll=USER32.dll|name=GetDesktopWindow
PE_IMPORT|label=StoneAge.exe|dll=USER32.dll|name=GrayStringA
PE_IMPORT|label=StoneAge.exe|dll=USER32.dll|name=DrawTextA
PE_IMPORT|label=StoneAge.exe|dll=USER32.dll|name=TabbedTextOutA
PE_IMPORT|label=StoneAge.exe|dll=USER32.dll|name=EndPaint
PE_IMPORT|label=StoneAge.exe|dll=USER32.dll|name=BeginPaint
PE_IMPORT|label=StoneAge.exe|dll=USER32.dll|name=GetWindowDC
PE_IMPORT|label=StoneAge.exe|dll=USER32.dll|name=ClientToScreen
PE_IMPORT|label=StoneAge.exe|dll=USER32.dll|name=ShowWindow
PE_IMPORT|label=StoneAge.exe|dll=USER32.dll|name=MoveWindow
PE_IMPORT|label=StoneAge.exe|dll=USER32.dll|name=SetWindowTextA
PE_IMPORT|label=StoneAge.exe|dll=USER32.dll|name=IsDialogMessageA
PE_IMPORT|label=StoneAge.exe|dll=USER32.dll|name=UpdateWindow
PE_IMPORT|label=StoneAge.exe|dll=USER32.dll|name=SendDlgItemMessageA
PE_IMPORT|label=StoneAge.exe|dll=USER32.dll|name=MapWindowPoints
PE_IMPORT|label=StoneAge.exe|dll=USER32.dll|name=GetSysColor
PE_IMPORT|label=StoneAge.exe|dll=USER32.dll|name=SetFocus
PE_IMPORT|label=StoneAge.exe|dll=USER32.dll|name=GetTopWindow
PE_IMPORT|label=StoneAge.exe|dll=USER32.dll|name=IsChild
PE_IMPORT|label=StoneAge.exe|dll=USER32.dll|name=GetCapture
PE_IMPORT|label=StoneAge.exe|dll=USER32.dll|name=WinHelpA
PE_IMPORT|label=StoneAge.exe|dll=USER32.dll|name=wsprintfA
PE_IMPORT|label=StoneAge.exe|dll=USER32.dll|name=GetMenu
PE_IMPORT|label=StoneAge.exe|dll=USER32.dll|name=GetMenuItemCount
PE_IMPORT|label=StoneAge.exe|dll=USER32.dll|name=GetSubMenu
PE_IMPORT|label=StoneAge.exe|dll=USER32.dll|name=GetMenuItemID
PE_IMPORT|label=StoneAge.exe|dll=USER32.dll|name=GetNextDlgGroupItem
PE_IMPORT|label=StoneAge.exe|dll=USER32.dll|name=GetWindowTextLengthA
PE_IMPORT|label=StoneAge.exe|dll=USER32.dll|name=GetWindowTextA
PE_IMPORT|label=StoneAge.exe|dll=USER32.dll|name=GetDlgCtrlID
PE_IMPORT|label=StoneAge.exe|dll=USER32.dll|name=DefWindowProcA
PE_IMPORT|label=StoneAge.exe|dll=USER32.dll|name=CreateWindowExA
PE_IMPORT|label=StoneAge.exe|dll=USER32.dll|name=GetClassLongA
PE_IMPORT|label=StoneAge.exe|dll=USER32.dll|name=SetPropA
PE_IMPORT|label=StoneAge.exe|dll=USER32.dll|name=UnhookWindowsHookEx
PE_IMPORT|label=StoneAge.exe|dll=USER32.dll|name=GetPropA
PE_IMPORT|label=StoneAge.exe|dll=USER32.dll|name=CallWindowProcA
PE_IMPORT|label=StoneAge.exe|dll=USER32.dll|name=RemovePropA
PE_IMPORT|label=StoneAge.exe|dll=USER32.dll|name=GetMessageTime
PE_IMPORT|label=StoneAge.exe|dll=USER32.dll|name=GetMessagePos
PE_IMPORT|label=StoneAge.exe|dll=USER32.dll|name=GetForegroundWindow
PE_IMPORT|label=StoneAge.exe|dll=USER32.dll|name=SetForegroundWindow
PE_IMPORT|label=StoneAge.exe|dll=USER32.dll|name=SetWindowLongA
PE_IMPORT|label=StoneAge.exe|dll=USER32.dll|name=RegisterWindowMessageA
PE_IMPORT|label=StoneAge.exe|dll=USER32.dll|name=OffsetRect
PE_IMPORT|label=StoneAge.exe|dll=USER32.dll|name=IntersectRect
PE_IMPORT|label=StoneAge.exe|dll=USER32.dll|name=SystemParametersInfoA
PE_IMPORT|label=StoneAge.exe|dll=USER32.dll|name=GetWindowPlacement
PE_IMPORT|label=StoneAge.exe|dll=USER32.dll|name=GetWindowRect
PE_IMPORT|label=StoneAge.exe|dll=USER32.dll|name=MapDialogRect
PE_IMPORT|label=StoneAge.exe|dll=USER32.dll|name=GetWindow
PE_IMPORT|label=StoneAge.exe|dll=USER32.dll|name=SetWindowContextHelpId
PE_IMPORT|label=StoneAge.exe|dll=USER32.dll|name=SetWindowPos
PE_IMPORT|label=StoneAge.exe|dll=USER32.dll|name=WindowFromPoint
PE_IMPORT|label=StoneAge.exe|dll=USER32.dll|name=ScreenToClient
PE_IMPORT|label=StoneAge.exe|dll=USER32.dll|name=CopyRect
PE_IMPORT|label=StoneAge.exe|dll=USER32.dll|name=GetDC
PE_IMPORT|label=StoneAge.exe|dll=USER32.dll|name=ReleaseDC
PE_IMPORT|label=StoneAge.exe|dll=USER32.dll|name=EndDialog
PE_IMPORT|label=StoneAge.exe|dll=USER32.dll|name=MessageBeep
PE_IMPORT|label=StoneAge.exe|dll=USER32.dll|name=DestroyMenu
PE_IMPORT|label=StoneAge.exe|dll=USER32.dll|name=CharUpperA
PE_IMPORT|label=StoneAge.exe|dll=USER32.dll|name=AdjustWindowRectEx
PE_IMPORT|label=StoneAge.exe|dll=USER32.dll|name=IsWindow
PE_IMPORT|label=StoneAge.exe|dll=USER32.dll|name=CreateDialogIndirectParamA
PE_IMPORT|label=StoneAge.exe|dll=USER32.dll|name=DestroyWindow
PE_IMPORT|label=StoneAge.exe|dll=USER32.dll|name=GetDlgItem
PE_IMPORT|label=StoneAge.exe|dll=USER32.dll|name=GetMenuCheckMarkDimensions
PE_IMPORT|label=StoneAge.exe|dll=USER32.dll|name=LoadBitmapA
PE_IMPORT|label=StoneAge.exe|dll=USER32.dll|name=GetMenuState
PE_IMPORT|label=StoneAge.exe|dll=USER32.dll|name=ModifyMenuA
PE_IMPORT|label=StoneAge.exe|dll=USER32.dll|name=SetMenuItemBitmaps
PE_IMPORT|label=StoneAge.exe|dll=USER32.dll|name=CheckMenuItem
PE_IMPORT|label=StoneAge.exe|dll=USER32.dll|name=EnableMenuItem
PE_IMPORT|label=StoneAge.exe|dll=USER32.dll|name=GetFocus
PE_IMPORT|label=StoneAge.exe|dll=USER32.dll|name=GetNextDlgTabItem
PE_IMPORT|label=StoneAge.exe|dll=USER32.dll|name=GetMessageA
PE_IMPORT|label=StoneAge.exe|dll=USER32.dll|name=GetActiveWindow
PE_IMPORT|label=StoneAge.exe|dll=USER32.dll|name=GetKeyState
PE_IMPORT|label=StoneAge.exe|dll=USER32.dll|name=CallNextHookEx
PE_IMPORT|label=StoneAge.exe|dll=USER32.dll|name=ValidateRect
PE_IMPORT|label=StoneAge.exe|dll=USER32.dll|name=IsWindowVisible
PE_IMPORT|label=StoneAge.exe|dll=USER32.dll|name=GetCursorPos
PE_IMPORT|label=StoneAge.exe|dll=USER32.dll|name=SetWindowsHookExA
PE_IMPORT|label=StoneAge.exe|dll=USER32.dll|name=GetParent
PE_IMPORT|label=StoneAge.exe|dll=USER32.dll|name=GetLastActivePopup
PE_IMPORT|label=StoneAge.exe|dll=USER32.dll|name=IsWindowEnabled
PE_IMPORT|label=StoneAge.exe|dll=USER32.dll|name=GetWindowLongA
PE_IMPORT|label=StoneAge.exe|dll=USER32.dll|name=SetCursor
PE_IMPORT|label=StoneAge.exe|dll=USER32.dll|name=PostQuitMessage
PE_IMPORT|label=StoneAge.exe|dll=USER32.dll|name=PostMessageA
PE_IMPORT|label=StoneAge.exe|dll=USER32.dll|name=EnableWindow
PE_IMPORT|label=StoneAge.exe|dll=USER32.dll|name=WaitForInputIdle
PE_IMPORT|label=StoneAge.exe|dll=USER32.dll|name=PeekMessageA
PE_IMPORT|label=StoneAge.exe|dll=USER32.dll|name=DispatchMessageA
PE_IMPORT|label=StoneAge.exe|dll=USER32.dll|name=TranslateMessage
PE_IMPORT|label=StoneAge.exe|dll=USER32.dll|name=SetActiveWindow
PE_IMPORT|label=StoneAge.exe|dll=USER32.dll|name=IsIconic
PE_IMPORT|label=StoneAge.exe|dll=USER32.dll|name=GetSystemMetrics
PE_IMPORT|label=StoneAge.exe|dll=USER32.dll|name=GetClientRect
PE_IMPORT|label=StoneAge.exe|dll=USER32.dll|name=DrawIcon
PE_IMPORT|label=StoneAge.exe|dll=USER32.dll|name=SendMessageA
PE_IMPORT|label=StoneAge.exe|dll=USER32.dll|name=MessageBoxA
PE_IMPORT|label=StoneAge.exe|dll=USER32.dll|name=LoadIconA
PE_IMPORT|label=StoneAge.exe|dll=USER32.dll|name=RegisterClassA
PE_IMPORT|label=StoneAge.exe|dll=USER32.dll|name=GetClassInfoA
PE_IMPORT|label=StoneAge.exe|dll=USER32.dll|name=LoadStringA
PE_IMPORT|label=StoneAge.exe|dll=USER32.dll|name=UnregisterClassA
PE_IMPORT|label=StoneAge.exe|dll=USER32.dll|name=HideCaret
PE_IMPORT|label=StoneAge.exe|dll=USER32.dll|name=ShowCaret
PE_IMPORT|label=StoneAge.exe|dll=USER32.dll|name=ExcludeUpdateRgn
PE_IMPORT|label=StoneAge.exe|dll=USER32.dll|name=DrawFocusRect
PE_IMPORT|label=StoneAge.exe|dll=USER32.dll|name=DefDlgProcA
PE_IMPORT|label=StoneAge.exe|dll=USER32.dll|name=IsWindowUnicode
PE_IMPORT_DLL|label=StoneAge.exe|dll=GDI32.dll|function_count=39
PE_IMPORT|label=StoneAge.exe|dll=GDI32.dll|name=DeleteObject
PE_IMPORT|label=StoneAge.exe|dll=GDI32.dll|name=GetDeviceCaps
PE_IMPORT|label=StoneAge.exe|dll=GDI32.dll|name=GetViewportExtEx
PE_IMPORT|label=StoneAge.exe|dll=GDI32.dll|name=GetWindowExtEx
PE_IMPORT|label=StoneAge.exe|dll=GDI32.dll|name=CreateSolidBrush
PE_IMPORT|label=StoneAge.exe|dll=GDI32.dll|name=PtVisible
PE_IMPORT|label=StoneAge.exe|dll=GDI32.dll|name=RectVisible
PE_IMPORT|label=StoneAge.exe|dll=GDI32.dll|name=TextOutA
PE_IMPORT|label=StoneAge.exe|dll=GDI32.dll|name=ExtTextOutA
PE_IMPORT|label=StoneAge.exe|dll=GDI32.dll|name=Escape
PE_IMPORT|label=StoneAge.exe|dll=GDI32.dll|name=GetMapMode
PE_IMPORT|label=StoneAge.exe|dll=GDI32.dll|name=DPtoLP
PE_IMPORT|label=StoneAge.exe|dll=GDI32.dll|name=GetTextColor
PE_IMPORT|label=StoneAge.exe|dll=GDI32.dll|name=GetBkColor
PE_IMPORT|label=StoneAge.exe|dll=GDI32.dll|name=LPtoDP
PE_IMPORT|label=StoneAge.exe|dll=GDI32.dll|name=CreateDIBitmap
PE_IMPORT|label=StoneAge.exe|dll=GDI32.dll|name=CreateCompatibleDC
PE_IMPORT|label=StoneAge.exe|dll=GDI32.dll|name=BitBlt
PE_IMPORT|label=StoneAge.exe|dll=GDI32.dll|name=GetTextExtentPointA
PE_IMPORT|label=StoneAge.exe|dll=GDI32.dll|name=IntersectClipRect
PE_IMPORT|label=StoneAge.exe|dll=GDI32.dll|name=ScaleWindowExtEx
PE_IMPORT|label=StoneAge.exe|dll=GDI32.dll|name=SetWindowExtEx
PE_IMPORT|label=StoneAge.exe|dll=GDI32.dll|name=SetViewportExtEx
PE_IMPORT|label=StoneAge.exe|dll=GDI32.dll|name=OffsetViewportOrgEx
PE_IMPORT|label=StoneAge.exe|dll=GDI32.dll|name=ScaleViewportExtEx
PE_IMPORT|label=StoneAge.exe|dll=GDI32.dll|name=SetMapMode
PE_IMPORT|label=StoneAge.exe|dll=GDI32.dll|name=SetViewportOrgEx
PE_IMPORT|label=StoneAge.exe|dll=GDI32.dll|name=SetBkMode
PE_IMPORT|label=StoneAge.exe|dll=GDI32.dll|name=GetStockObject
PE_IMPORT|label=StoneAge.exe|dll=GDI32.dll|name=SelectObject
PE_IMPORT|label=StoneAge.exe|dll=GDI32.dll|name=SaveDC
PE_IMPORT|label=StoneAge.exe|dll=GDI32.dll|name=RestoreDC
PE_IMPORT|label=StoneAge.exe|dll=GDI32.dll|name=GetObjectA
PE_IMPORT|label=StoneAge.exe|dll=GDI32.dll|name=SetBkColor
PE_IMPORT|label=StoneAge.exe|dll=GDI32.dll|name=DeleteDC
PE_IMPORT|label=StoneAge.exe|dll=GDI32.dll|name=GetClipBox
PE_IMPORT|label=StoneAge.exe|dll=GDI32.dll|name=SetTextColor
PE_IMPORT|label=StoneAge.exe|dll=GDI32.dll|name=PatBlt
PE_IMPORT|label=StoneAge.exe|dll=GDI32.dll|name=CreateBitmap
PE_IMPORT_DLL|label=StoneAge.exe|dll=comdlg32.dll|function_count=1
PE_IMPORT|label=StoneAge.exe|dll=comdlg32.dll|name=GetFileTitleA
PE_IMPORT_DLL|label=StoneAge.exe|dll=WINSPOOL.DRV|function_count=3
PE_IMPORT|label=StoneAge.exe|dll=WINSPOOL.DRV|name=ClosePrinter
PE_IMPORT|label=StoneAge.exe|dll=WINSPOOL.DRV|name=DocumentPropertiesA
PE_IMPORT|label=StoneAge.exe|dll=WINSPOOL.DRV|name=OpenPrinterA
PE_IMPORT_DLL|label=StoneAge.exe|dll=ADVAPI32.dll|function_count=5
PE_IMPORT|label=StoneAge.exe|dll=ADVAPI32.dll|name=RegCloseKey
PE_IMPORT|label=StoneAge.exe|dll=ADVAPI32.dll|name=RegQueryValueExA
PE_IMPORT|label=StoneAge.exe|dll=ADVAPI32.dll|name=RegOpenKeyExA
PE_IMPORT|label=StoneAge.exe|dll=ADVAPI32.dll|name=RegCreateKeyExA
PE_IMPORT|label=StoneAge.exe|dll=ADVAPI32.dll|name=RegSetValueExA
PE_IMPORT_DLL|label=StoneAge.exe|dll=COMCTL32.dll|function_count=1
PE_IMPORT|label=StoneAge.exe|dll=COMCTL32.dll|name=#17
PE_IMPORT_DLL|label=StoneAge.exe|dll=oledlg.dll|function_count=1
PE_IMPORT|label=StoneAge.exe|dll=oledlg.dll|name=#8
PE_IMPORT_DLL|label=StoneAge.exe|dll=ole32.dll|function_count=15
PE_IMPORT|label=StoneAge.exe|dll=ole32.dll|name=CoGetClassObject
PE_IMPORT|label=StoneAge.exe|dll=ole32.dll|name=StgOpenStorageOnILockBytes
PE_IMPORT|label=StoneAge.exe|dll=ole32.dll|name=StgCreateDocfileOnILockBytes
PE_IMPORT|label=StoneAge.exe|dll=ole32.dll|name=CLSIDFromProgID
PE_IMPORT|label=StoneAge.exe|dll=ole32.dll|name=CLSIDFromString
PE_IMPORT|label=StoneAge.exe|dll=ole32.dll|name=CreateILockBytesOnHGlobal
PE_IMPORT|label=StoneAge.exe|dll=ole32.dll|name=CoTaskMemAlloc
PE_IMPORT|label=StoneAge.exe|dll=ole32.dll|name=OleInitialize
PE_IMPORT|label=StoneAge.exe|dll=ole32.dll|name=OleUninitialize
PE_IMPORT|label=StoneAge.exe|dll=ole32.dll|name=CoFreeUnusedLibraries
PE_IMPORT|label=StoneAge.exe|dll=ole32.dll|name=CoTaskMemFree
PE_IMPORT|label=StoneAge.exe|dll=ole32.dll|name=CoRegisterMessageFilter
PE_IMPORT|label=StoneAge.exe|dll=ole32.dll|name=CoRevokeClassObject
