StoneAge JSS SaUpdate manifest grammar probe — R1
SCOPE|newest-field-xrefs+normalized-context+helper-instruction-roles+call-graph|derived-only|no-bytes-no-raw-disassembly
MANIFEST_INSN|rva=0x1a5f|mnemonic=push|ops=1:imm:0x400
MANIFEST_INSN|rva=0x1a64|mnemonic=push|ops=1:imm:0x2
MANIFEST_INSN|rva=0x1a66|mnemonic=push|ops=1:imm:0x3a
MANIFEST_INSN|rva=0x1a68|mnemonic=push|ops=1:reg:edx
MANIFEST_INSN|rva=0x1a69|mnemonic=call|ops=1:va-rva:0x1f80
MANIFEST_INSN|rva=0x1a6e|mnemonic=lea|ops=1:reg:eax;2:stack:+0xc44
MANIFEST_INSN|rva=0x1a75|mnemonic=lea|ops=1:reg:ecx;2:stack:+0x444
MANIFEST_INSN|rva=0x1a7c|mnemonic=push|ops=1:reg:eax
MANIFEST_INSN|rva=0x1a7d|mnemonic=push|ops=1:imm:0x400
MANIFEST_INSN|rva=0x1a82|mnemonic=push|ops=1:imm:0x3
MANIFEST_INSN|rva=0x1a84|mnemonic=push|ops=1:imm:0x3a
MANIFEST_INSN|rva=0x1a86|mnemonic=push|ops=1:reg:ecx
MANIFEST_INSN|rva=0x1a87|mnemonic=call|ops=1:va-rva:0x1f80
MANIFEST_INSN|rva=0x1a8c|mnemonic=lea|ops=1:reg:edx;2:stack:+0x1058
MANIFEST_INSN|rva=0x1a93|mnemonic=lea|ops=1:reg:eax;2:stack:+0x458
MANIFEST_INSN|rva=0x1a9a|mnemonic=push|ops=1:reg:edx
MANIFEST_INSN|rva=0x1a9b|mnemonic=push|ops=1:imm:0x400
MANIFEST_INSN|rva=0x1aa0|mnemonic=push|ops=1:imm:0x4
MANIFEST_INSN|rva=0x1aa2|mnemonic=push|ops=1:imm:0x3a
MANIFEST_INSN|rva=0x1aa4|mnemonic=push|ops=1:reg:eax
MANIFEST_INSN|rva=0x1aa5|mnemonic=call|ops=1:va-rva:0x1f80
MANIFEST_INSN|rva=0x1aaa|mnemonic=add|ops=1:reg:esp;2:imm:0x50
MANIFEST_INSN|rva=0x1aad|mnemonic=lea|ops=1:reg:ecx;2:stack:+0x141c
MANIFEST_INSN|rva=0x1ab4|mnemonic=lea|ops=1:reg:edx;2:stack:+0x41c
MANIFEST_INSN|rva=0x1abb|mnemonic=push|ops=1:reg:ecx
MANIFEST_INSN|rva=0x1abc|mnemonic=push|ops=1:imm:0x400
MANIFEST_INSN|rva=0x1ac1|mnemonic=push|ops=1:imm:0x5
MANIFEST_INSN|rva=0x1ac3|mnemonic=push|ops=1:imm:0x3a
MANIFEST_INSN|rva=0x1ac5|mnemonic=push|ops=1:reg:edx
MANIFEST_INSN|rva=0x1ac6|mnemonic=call|ops=1:va-rva:0x1f80
MANIFEST_INSN|rva=0x1acb|mnemonic=lea|ops=1:reg:edi;2:stack:+0x830
MANIFEST_INSN|rva=0x1ad2|mnemonic=or|ops=1:reg:ecx;2:imm32:0xffffffff
MANIFEST_INSN|rva=0x1ad5|mnemonic=xor|ops=1:reg:eax;2:reg:eax
MANIFEST_INSN|rva=0x1ad7|mnemonic=lea|ops=1:reg:edx;2:frame:-0x100
MANIFEST_INSN|rva=0x1add|mnemonic=repne scasb|ops=1:reg:al;2:mem:edi::+0x0:scale=1
MANIFEST_INSN|rva=0x1adf|mnemonic=not|ops=1:reg:ecx
MANIFEST_INSN|rva=0x1ae1|mnemonic=sub|ops=1:reg:edi;2:reg:ecx
MANIFEST_INSN|rva=0x1ae3|mnemonic=mov|ops=1:reg:eax;2:reg:ecx
MANIFEST_INSN|rva=0x1ae5|mnemonic=mov|ops=1:reg:esi;2:reg:edi
MANIFEST_INSN|rva=0x1ae7|mnemonic=mov|ops=1:reg:edi;2:reg:edx
MANIFEST_INSN|rva=0x1ae9|mnemonic=shr|ops=1:reg:ecx;2:imm:0x2
MANIFEST_INSN|rva=0x1aec|mnemonic=rep movsd|ops=1:mem:edi::+0x0:scale=1;2:mem:esi::+0x0:scale=1
MANIFEST_INSN|rva=0x1aee|mnemonic=mov|ops=1:reg:ecx;2:reg:eax
MANIFEST_INSN|rva=0x1af0|mnemonic=and|ops=1:reg:ecx;2:imm:0x3
MANIFEST_INSN|rva=0x1af3|mnemonic=rep movsb|ops=1:mem:edi::+0x0:scale=1;2:mem:esi::+0x0:scale=1
MANIFEST_INSN|rva=0x1af5|mnemonic=lea|ops=1:reg:ecx;2:stack:+0x830
MANIFEST_INSN|rva=0x1afc|mnemonic=push|ops=1:reg:ecx
MANIFEST_INSN|rva=0x1afd|mnemonic=call|ops=1:va-rva:0x2060
MANIFEST_INSN|rva=0x1b02|mnemonic=lea|ops=1:reg:edx;2:stack:+0xc34
MANIFEST_INSN|rva=0x1b09|mnemonic=mov|ops=1:frame:+0xc;2:reg:eax
MANIFEST_INSN|rva=0x1b0c|mnemonic=push|ops=1:reg:edx
MANIFEST_INSN|rva=0x1b0d|mnemonic=call|ops=1:reg:ebx
MANIFEST_INSN|rva=0x1b0f|mnemonic=mov|ops=1:frame:+0x8;2:reg:eax
MANIFEST_INSN|rva=0x1b12|mnemonic=lea|ops=1:reg:eax;2:stack:+0x1038
MANIFEST_INSN|rva=0x1b19|mnemonic=push|ops=1:reg:eax
MANIFEST_INSN|rva=0x1b1a|mnemonic=call|ops=1:reg:ebx
MANIFEST_INSN|rva=0x1b1c|mnemonic=mov|ops=1:frame:+0x4;2:reg:eax
MANIFEST_INSN|rva=0x1b1f|mnemonic=add|ops=1:reg:esp;2:imm:0x20
MANIFEST_INSN|rva=0x1b22|mnemonic=mov|ops=1:reg:esi;2:string:EXE
MANIFEST_INSN|rva=0x1b27|mnemonic=lea|ops=1:reg:eax;2:stack:+0x1c
MANIFEST_INSN|rva=0x1b2b|mnemonic=mov|ops=1:reg:dl;2:mem:eax::+0x0:scale=1
MANIFEST_INSN|rva=0x1b2d|mnemonic=mov|ops=1:reg:cl;2:reg:dl
MANIFEST_INSN|rva=0x1b2f|mnemonic=cmp|ops=1:reg:dl;2:mem:esi::+0x0:scale=1
MANIFEST_INSN|rva=0x1b31|mnemonic=jne|ops=1:va-rva:0x1b4f
MANIFEST_INSN|rva=0x1b33|mnemonic=test|ops=1:reg:cl;2:reg:cl
MANIFEST_INSN|rva=0x1b35|mnemonic=je|ops=1:va-rva:0x1b4b
MANIFEST_INSN|rva=0x1b37|mnemonic=mov|ops=1:reg:dl;2:mem:eax::+0x1:scale=1
MANIFEST_INSN|rva=0x1b3a|mnemonic=mov|ops=1:reg:cl;2:reg:dl
MANIFEST_INSN|rva=0x1b3c|mnemonic=cmp|ops=1:reg:dl;2:mem:esi::+0x1:scale=1
MANIFEST_INSN|rva=0x1b3f|mnemonic=jne|ops=1:va-rva:0x1b4f
MANIFEST_INSN|rva=0x1b41|mnemonic=add|ops=1:reg:eax;2:imm:0x2
MANIFEST_INSN|rva=0x1b44|mnemonic=add|ops=1:reg:esi;2:imm:0x2
MANIFEST_INSN|rva=0x1b47|mnemonic=test|ops=1:reg:cl;2:reg:cl
MANIFEST_INSN|rva=0x1b49|mnemonic=jne|ops=1:va-rva:0x1b2b
MANIFEST_INSN|rva=0x1b4b|mnemonic=xor|ops=1:reg:eax;2:reg:eax
MANIFEST_INSN|rva=0x1b4d|mnemonic=jmp|ops=1:va-rva:0x1b54
MANIFEST_INSN|rva=0x1b4f|mnemonic=sbb|ops=1:reg:eax;2:reg:eax
MANIFEST_INSN|rva=0x1b51|mnemonic=sbb|ops=1:reg:eax;2:imm32:0xffffffff
MANIFEST_INSN|rva=0x1b54|mnemonic=test|ops=1:reg:eax;2:reg:eax
MANIFEST_INSN|rva=0x1b56|mnemonic=jne|ops=1:va-rva:0x1b64
MANIFEST_INSN|rva=0x1b58|mnemonic=mov|ops=1:frame:+0x0;2:imm:0x1
MANIFEST_INSN|rva=0x1b5f|mnemonic=jmp|ops=1:va-rva:0x1f19
MANIFEST_INSN|rva=0x1b64|mnemonic=mov|ops=1:reg:esi;2:string:SPRBIN
MANIFEST_INSN|rva=0x1b69|mnemonic=lea|ops=1:reg:eax;2:stack:+0x1c
MANIFEST_INSN|rva=0x1b6d|mnemonic=mov|ops=1:reg:dl;2:mem:eax::+0x0:scale=1
MANIFEST_INSN|rva=0x1b6f|mnemonic=mov|ops=1:reg:cl;2:reg:dl
MANIFEST_INSN|rva=0x1b71|mnemonic=cmp|ops=1:reg:dl;2:mem:esi::+0x0:scale=1
MANIFEST_INSN|rva=0x1b73|mnemonic=jne|ops=1:va-rva:0x1b91
MANIFEST_INSN|rva=0x1b75|mnemonic=test|ops=1:reg:cl;2:reg:cl
MANIFEST_INSN|rva=0x1b77|mnemonic=je|ops=1:va-rva:0x1b8d
MANIFEST_INSN|rva=0x1b79|mnemonic=mov|ops=1:reg:dl;2:mem:eax::+0x1:scale=1
MANIFEST_INSN|rva=0x1b7c|mnemonic=mov|ops=1:reg:cl;2:reg:dl
MANIFEST_INSN|rva=0x1b7e|mnemonic=cmp|ops=1:reg:dl;2:mem:esi::+0x1:scale=1
MANIFEST_INSN|rva=0x1b81|mnemonic=jne|ops=1:va-rva:0x1b91
MANIFEST_INSN|rva=0x1b83|mnemonic=add|ops=1:reg:eax;2:imm:0x2
MANIFEST_INSN|rva=0x1b86|mnemonic=add|ops=1:reg:esi;2:imm:0x2
MANIFEST_INSN|rva=0x1b89|mnemonic=test|ops=1:reg:cl;2:reg:cl
MANIFEST_INSN|rva=0x1b8b|mnemonic=jne|ops=1:va-rva:0x1b6d
MANIFEST_INSN|rva=0x1b8d|mnemonic=xor|ops=1:reg:eax;2:reg:eax
MANIFEST_INSN|rva=0x1b8f|mnemonic=jmp|ops=1:va-rva:0x1b96
MANIFEST_INSN|rva=0x1b91|mnemonic=sbb|ops=1:reg:eax;2:reg:eax
MANIFEST_INSN|rva=0x1b93|mnemonic=sbb|ops=1:reg:eax;2:imm32:0xffffffff
MANIFEST_INSN|rva=0x1b96|mnemonic=test|ops=1:reg:eax;2:reg:eax
MANIFEST_INSN|rva=0x1b98|mnemonic=jne|ops=1:va-rva:0x1ba6
MANIFEST_INSN|rva=0x1b9a|mnemonic=mov|ops=1:frame:+0x0;2:imm:0x4
MANIFEST_INSN|rva=0x1ba1|mnemonic=jmp|ops=1:va-rva:0x1f19
MANIFEST_INSN|rva=0x1ba6|mnemonic=mov|ops=1:reg:esi;2:string:SPRADRNBIN
MANIFEST_INSN|rva=0x1bab|mnemonic=lea|ops=1:reg:eax;2:stack:+0x1c
MANIFEST_INSN|rva=0x1baf|mnemonic=mov|ops=1:reg:dl;2:mem:eax::+0x0:scale=1
MANIFEST_INSN|rva=0x1bb1|mnemonic=mov|ops=1:reg:cl;2:reg:dl
MANIFEST_INSN|rva=0x1bb3|mnemonic=cmp|ops=1:reg:dl;2:mem:esi::+0x0:scale=1
MANIFEST_INSN|rva=0x1bb5|mnemonic=jne|ops=1:va-rva:0x1bd3
MANIFEST_INSN|rva=0x1bb7|mnemonic=test|ops=1:reg:cl;2:reg:cl
MANIFEST_INSN|rva=0x1bb9|mnemonic=je|ops=1:va-rva:0x1bcf
MANIFEST_INSN|rva=0x1bbb|mnemonic=mov|ops=1:reg:dl;2:mem:eax::+0x1:scale=1
MANIFEST_INSN|rva=0x1bbe|mnemonic=mov|ops=1:reg:cl;2:reg:dl
MANIFEST_INSN|rva=0x1bc0|mnemonic=cmp|ops=1:reg:dl;2:mem:esi::+0x1:scale=1
MANIFEST_INSN|rva=0x1bc3|mnemonic=jne|ops=1:va-rva:0x1bd3
MANIFEST_INSN|rva=0x1bc5|mnemonic=add|ops=1:reg:eax;2:imm:0x2
MANIFEST_INSN|rva=0x1bc8|mnemonic=add|ops=1:reg:esi;2:imm:0x2
MANIFEST_INSN|rva=0x1bcb|mnemonic=test|ops=1:reg:cl;2:reg:cl
MANIFEST_INSN|rva=0x1bcd|mnemonic=jne|ops=1:va-rva:0x1baf
MANIFEST_INSN|rva=0x1bcf|mnemonic=xor|ops=1:reg:eax;2:reg:eax
MANIFEST_INSN|rva=0x1bd1|mnemonic=jmp|ops=1:va-rva:0x1bd8
MANIFEST_INSN|rva=0x1bd3|mnemonic=sbb|ops=1:reg:eax;2:reg:eax
MANIFEST_INSN|rva=0x1bd5|mnemonic=sbb|ops=1:reg:eax;2:imm32:0xffffffff
MANIFEST_INSN|rva=0x1bd8|mnemonic=test|ops=1:reg:eax;2:reg:eax
MANIFEST_INSN|rva=0x1bda|mnemonic=jne|ops=1:va-rva:0x1be8
MANIFEST_INSN|rva=0x1bdc|mnemonic=mov|ops=1:frame:+0x0;2:imm:0x5
MANIFEST_INSN|rva=0x1be3|mnemonic=jmp|ops=1:va-rva:0x1f19
MANIFEST_INSN|rva=0x1be8|mnemonic=mov|ops=1:reg:esi;2:string:REALBIN
MANIFEST_INSN|rva=0x1bed|mnemonic=lea|ops=1:reg:eax;2:stack:+0x1c
MANIFEST_INSN|rva=0x1bf1|mnemonic=mov|ops=1:reg:dl;2:mem:eax::+0x0:scale=1
MANIFEST_INSN|rva=0x1bf3|mnemonic=mov|ops=1:reg:cl;2:reg:dl
MANIFEST_INSN|rva=0x1bf5|mnemonic=cmp|ops=1:reg:dl;2:mem:esi::+0x0:scale=1
MANIFEST_INSN|rva=0x1bf7|mnemonic=jne|ops=1:va-rva:0x1c15
MANIFEST_INSN|rva=0x1bf9|mnemonic=test|ops=1:reg:cl;2:reg:cl
MANIFEST_INSN|rva=0x1bfb|mnemonic=je|ops=1:va-rva:0x1c11
MANIFEST_INSN|rva=0x1bfd|mnemonic=mov|ops=1:reg:dl;2:mem:eax::+0x1:scale=1
MANIFEST_INSN|rva=0x1c00|mnemonic=mov|ops=1:reg:cl;2:reg:dl
MANIFEST_INSN|rva=0x1c02|mnemonic=cmp|ops=1:reg:dl;2:mem:esi::+0x1:scale=1
MANIFEST_INSN|rva=0x1c05|mnemonic=jne|ops=1:va-rva:0x1c15
MANIFEST_INSN|rva=0x1c07|mnemonic=add|ops=1:reg:eax;2:imm:0x2
MANIFEST_INSN|rva=0x1c0a|mnemonic=add|ops=1:reg:esi;2:imm:0x2
MANIFEST_INSN|rva=0x1c0d|mnemonic=test|ops=1:reg:cl;2:reg:cl
MANIFEST_INSN|rva=0x1c0f|mnemonic=jne|ops=1:va-rva:0x1bf1
MANIFEST_INSN|rva=0x1c11|mnemonic=xor|ops=1:reg:eax;2:reg:eax
MANIFEST_INSN|rva=0x1c13|mnemonic=jmp|ops=1:va-rva:0x1c1a
MANIFEST_INSN|rva=0x1c15|mnemonic=sbb|ops=1:reg:eax;2:reg:eax
MANIFEST_INSN|rva=0x1c17|mnemonic=sbb|ops=1:reg:eax;2:imm32:0xffffffff
MANIFEST_INSN|rva=0x1c1a|mnemonic=test|ops=1:reg:eax;2:reg:eax
MANIFEST_INSN|rva=0x1c1c|mnemonic=jne|ops=1:va-rva:0x1c2a
MANIFEST_INSN|rva=0x1c1e|mnemonic=mov|ops=1:frame:+0x0;2:imm:0x2
MANIFEST_INSN|rva=0x1c25|mnemonic=jmp|ops=1:va-rva:0x1f19
MANIFEST_INSN|rva=0x1c2a|mnemonic=mov|ops=1:reg:esi;2:string:ADRNBIN
MANIFEST_INSN|rva=0x1c2f|mnemonic=lea|ops=1:reg:eax;2:stack:+0x1c
MANIFEST_INSN|rva=0x1c33|mnemonic=mov|ops=1:reg:dl;2:mem:eax::+0x0:scale=1
MANIFEST_INSN|rva=0x1c35|mnemonic=mov|ops=1:reg:cl;2:reg:dl
MANIFEST_INSN|rva=0x1c37|mnemonic=cmp|ops=1:reg:dl;2:mem:esi::+0x0:scale=1
MANIFEST_INSN|rva=0x1c39|mnemonic=jne|ops=1:va-rva:0x1c57
MANIFEST_INSN|rva=0x1c3b|mnemonic=test|ops=1:reg:cl;2:reg:cl
MANIFEST_INSN|rva=0x1c3d|mnemonic=je|ops=1:va-rva:0x1c53
MANIFEST_INSN|rva=0x1c3f|mnemonic=mov|ops=1:reg:dl;2:mem:eax::+0x1:scale=1
MANIFEST_INSN|rva=0x1c42|mnemonic=mov|ops=1:reg:cl;2:reg:dl
MANIFEST_INSN|rva=0x1c44|mnemonic=cmp|ops=1:reg:dl;2:mem:esi::+0x1:scale=1
MANIFEST_INSN|rva=0x1c47|mnemonic=jne|ops=1:va-rva:0x1c57
MANIFEST_INSN|rva=0x1c49|mnemonic=add|ops=1:reg:eax;2:imm:0x2
MANIFEST_INSN|rva=0x1c4c|mnemonic=add|ops=1:reg:esi;2:imm:0x2
MANIFEST_INSN|rva=0x1c4f|mnemonic=test|ops=1:reg:cl;2:reg:cl
MANIFEST_INSN|rva=0x1c51|mnemonic=jne|ops=1:va-rva:0x1c33
MANIFEST_INSN|rva=0x1c53|mnemonic=xor|ops=1:reg:eax;2:reg:eax
MANIFEST_INSN|rva=0x1c55|mnemonic=jmp|ops=1:va-rva:0x1c5c
MANIFEST_INSN|rva=0x1c57|mnemonic=sbb|ops=1:reg:eax;2:reg:eax
MANIFEST_INSN|rva=0x1c59|mnemonic=sbb|ops=1:reg:eax;2:imm32:0xffffffff
MANIFEST_INSN|rva=0x1c5c|mnemonic=test|ops=1:reg:eax;2:reg:eax
MANIFEST_INSN|rva=0x1c5e|mnemonic=jne|ops=1:va-rva:0x1c6c
MANIFEST_INSN|rva=0x1c60|mnemonic=mov|ops=1:frame:+0x0;2:imm:0x6
MANIFEST_INSN|rva=0x1c67|mnemonic=jmp|ops=1:va-rva:0x1f19
MANIFEST_INSN|rva=0x1c6c|mnemonic=mov|ops=1:reg:esi;2:string:SOUNDBIN
MANIFEST_INSN|rva=0x1c71|mnemonic=lea|ops=1:reg:eax;2:stack:+0x1c
MANIFEST_INSN|rva=0x1c75|mnemonic=mov|ops=1:reg:dl;2:mem:eax::+0x0:scale=1
MANIFEST_INSN|rva=0x1c77|mnemonic=mov|ops=1:reg:cl;2:reg:dl
MANIFEST_INSN|rva=0x1c79|mnemonic=cmp|ops=1:reg:dl;2:mem:esi::+0x0:scale=1
MANIFEST_INSN|rva=0x1c7b|mnemonic=jne|ops=1:va-rva:0x1c99
MANIFEST_INSN|rva=0x1c7d|mnemonic=test|ops=1:reg:cl;2:reg:cl
MANIFEST_INSN|rva=0x1c7f|mnemonic=je|ops=1:va-rva:0x1c95
MANIFEST_INSN|rva=0x1c81|mnemonic=mov|ops=1:reg:dl;2:mem:eax::+0x1:scale=1
MANIFEST_INSN|rva=0x1c84|mnemonic=mov|ops=1:reg:cl;2:reg:dl
MANIFEST_INSN|rva=0x1c86|mnemonic=cmp|ops=1:reg:dl;2:mem:esi::+0x1:scale=1
MANIFEST_INSN|rva=0x1c89|mnemonic=jne|ops=1:va-rva:0x1c99
MANIFEST_INSN|rva=0x1c8b|mnemonic=add|ops=1:reg:eax;2:imm:0x2
MANIFEST_INSN|rva=0x1c8e|mnemonic=add|ops=1:reg:esi;2:imm:0x2
MANIFEST_INSN|rva=0x1c91|mnemonic=test|ops=1:reg:cl;2:reg:cl
MANIFEST_INSN|rva=0x1c93|mnemonic=jne|ops=1:va-rva:0x1c75
MANIFEST_INSN|rva=0x1c95|mnemonic=xor|ops=1:reg:eax;2:reg:eax
MANIFEST_INSN|rva=0x1c97|mnemonic=jmp|ops=1:va-rva:0x1c9e
MANIFEST_INSN|rva=0x1c99|mnemonic=sbb|ops=1:reg:eax;2:reg:eax
MANIFEST_INSN|rva=0x1c9b|mnemonic=sbb|ops=1:reg:eax;2:imm32:0xffffffff
MANIFEST_INSN|rva=0x1c9e|mnemonic=test|ops=1:reg:eax;2:reg:eax
MANIFEST_INSN|rva=0x1ca0|mnemonic=jne|ops=1:va-rva:0x1cae
MANIFEST_INSN|rva=0x1ca2|mnemonic=mov|ops=1:frame:+0x0;2:imm:0x3
MANIFEST_INSN|rva=0x1ca9|mnemonic=jmp|ops=1:va-rva:0x1f19
MANIFEST_INSN|rva=0x1cae|mnemonic=mov|ops=1:reg:esi;2:string:SOUNDADDRTXT
MANIFEST_INSN|rva=0x1cb3|mnemonic=lea|ops=1:reg:eax;2:stack:+0x1c
MANIFEST_INSN|rva=0x1cb7|mnemonic=mov|ops=1:reg:dl;2:mem:eax::+0x0:scale=1
MANIFEST_INSN|rva=0x1cb9|mnemonic=mov|ops=1:reg:cl;2:reg:dl
MANIFEST_INSN|rva=0x1cbb|mnemonic=cmp|ops=1:reg:dl;2:mem:esi::+0x0:scale=1
MANIFEST_INSN|rva=0x1cbd|mnemonic=jne|ops=1:va-rva:0x1cdb
MANIFEST_INSN|rva=0x1cbf|mnemonic=test|ops=1:reg:cl;2:reg:cl
MANIFEST_INSN|rva=0x1cc1|mnemonic=je|ops=1:va-rva:0x1cd7
MANIFEST_INSN|rva=0x1cc3|mnemonic=mov|ops=1:reg:dl;2:mem:eax::+0x1:scale=1
MANIFEST_INSN|rva=0x1cc6|mnemonic=mov|ops=1:reg:cl;2:reg:dl
MANIFEST_INSN|rva=0x1cc8|mnemonic=cmp|ops=1:reg:dl;2:mem:esi::+0x1:scale=1
MANIFEST_INSN|rva=0x1ccb|mnemonic=jne|ops=1:va-rva:0x1cdb
MANIFEST_INSN|rva=0x1ccd|mnemonic=add|ops=1:reg:eax;2:imm:0x2
MANIFEST_INSN|rva=0x1cd0|mnemonic=add|ops=1:reg:esi;2:imm:0x2
MANIFEST_INSN|rva=0x1cd3|mnemonic=test|ops=1:reg:cl;2:reg:cl
MANIFEST_INSN|rva=0x1cd5|mnemonic=jne|ops=1:va-rva:0x1cb7
MANIFEST_INSN|rva=0x1cd7|mnemonic=xor|ops=1:reg:eax;2:reg:eax
MANIFEST_INSN|rva=0x1cd9|mnemonic=jmp|ops=1:va-rva:0x1ce0
MANIFEST_INSN|rva=0x1cdb|mnemonic=sbb|ops=1:reg:eax;2:reg:eax
MANIFEST_INSN|rva=0x1cdd|mnemonic=sbb|ops=1:reg:eax;2:imm32:0xffffffff
MANIFEST_INSN|rva=0x1ce0|mnemonic=test|ops=1:reg:eax;2:reg:eax
MANIFEST_INSN|rva=0x1ce2|mnemonic=jne|ops=1:va-rva:0x1cf0
MANIFEST_INSN|rva=0x1ce4|mnemonic=mov|ops=1:frame:+0x0;2:imm:0x7
MANIFEST_INSN|rva=0x1ceb|mnemonic=jmp|ops=1:va-rva:0x1f19
MANIFEST_INSN|rva=0x1cf0|mnemonic=mov|ops=1:reg:esi;2:string:BATTLEBIN
MANIFEST_INSN|rva=0x1cf5|mnemonic=lea|ops=1:reg:eax;2:stack:+0x1c
MANIFEST_INSN|rva=0x1cf9|mnemonic=mov|ops=1:reg:dl;2:mem:eax::+0x0:scale=1
MANIFEST_INSN|rva=0x1cfb|mnemonic=mov|ops=1:reg:cl;2:reg:dl
MANIFEST_INSN|rva=0x1cfd|mnemonic=cmp|ops=1:reg:dl;2:mem:esi::+0x0:scale=1
MANIFEST_INSN|rva=0x1cff|mnemonic=jne|ops=1:va-rva:0x1d1d
MANIFEST_INSN|rva=0x1d01|mnemonic=test|ops=1:reg:cl;2:reg:cl
MANIFEST_INSN|rva=0x1d03|mnemonic=je|ops=1:va-rva:0x1d19
