StoneAge 2.5 native 21CN software-detail scan — R1
SCOPE|wayback-native-list-pages|html-only|no-linked-software-payload
WINDOW|2001-2004|prefix=http://202.104.32.168/list.php?id=|workers=8
CDX|status=200|bytes=140831|sha256=cc76f5088931c5cc115c4d973a9bed12e27940b93da57daeb24dd8d5e45c8cbe|rows=1129|final=https://web.archive.org/cdx/search/cdx?url=http%3A%2F%2F202.104.32.168%2Flist.php%3Fid%3D&matchType=prefix&output=json&fl=timestamp%2Coriginal%2Cstatuscode%2Cmimetype%2Cdigest%2Clength&from=2001&to=2004&filter=statuscode%3A200&collapse=urlkey&limit=3000
MATCH|order=1|timestamp=20020630103552|original=http://202.104.32.168:80/list.php?id=8247|archive_digest=K46UKP22VNEM2JOOSCKQKXW6FEHD2QQW|archive_length=5304|replay_status=200|bytes=35609|sha256=c30c3dcc4f647de3137e88d698dad30dbbb29dcc059c957d32f3828a73fba7e9|encoding=latin1|title=¾È»ð¶ÓÔ± - ÏÂÔØ - 21CN.COM|tokens=石器时代
CONTEXT|order=1|value=
HREF|match=1|order=1|value=http://download.21cn.com/
HREF|match=1|order=2|value=http://ads.21cn.com/click.ng/Params.richmedia=yes&site=download.21cn.com&category=download&type=lbanner
HREF|match=1|order=3|value=http://download.21cn.com/second.php?id=22
HREF|match=1|order=4|value=http://download.21cn.com/second.php?id=26
HREF|match=1|order=5|value=http://download.21cn.com/second.php?id=55
HREF|match=1|order=6|value=http://download.21cn.com/second.php?id=57
HREF|match=1|order=7|value=http://download.21cn.com/second.php?id=71
HREF|match=1|order=8|value=http://download.21cn.com/second.php?id=70
HREF|match=1|order=9|value=http://download.21cn.com/second.php?id=72
HREF|match=1|order=10|value=http://download.21cn.com/second.php?id=73
HREF|match=1|order=11|value=http://download.21cn.com/second.php?id=74
HREF|match=1|order=12|value=http://download.21cn.com/second.php?id=75
HREF|match=1|order=13|value=http://download.21cn.com/second.php?id=108
HREF|match=1|order=14|value=http://download.21cn.com/forall.php?forall=3
HREF|match=1|order=15|value=http://download.21cn.com/forall.php?forall=1
HREF|match=1|order=16|value=http://download.21cn.com/forall.php?forall=2
HREF|match=1|order=17|value=http://download.21cn.com
HREF|match=1|order=18|value=http://download.21cn.com/faq.php
HREF|match=1|order=19|value=http://download.21cn.com/search.php
HREF|match=1|order=20|value=http://download.21cn.com/forall.php?forall=0
HREF|match=1|order=21|value=http://download.21cn.com/zhuanti.php
HREF|match=1|order=22|value=http://download.21cn.com/board.php
HREF|match=1|order=23|value=http://download.21cn.com/sort.php
HREF|match=1|order=24|value=http://download.21cn.com/tuijian.html
HREF|match=1|order=25|value=http://download.21cn.com/file/game/maoxian/10725/1.zip
HREF|match=1|order=26|value=http://download.21cn.com/forsearch.php?s_keyword=winzip
HREF|match=1|order=27|value=http://download.21cn.com/forsearch.php?s_keyword=winrar
HREF|match=1|order=28|value=http://download.21cn.com/forsearch.php?s_keyword=Media
HREF|match=1|order=29|value=http://download.21cn.com/forsearch.php?s_keyword=RealPlay
HREF|match=1|order=30|value=http://download.21cn.com/forsearch.php?s_keyword=QuickTime
MATCH|order=2|timestamp=20020825031542|original=http://202.104.32.168:80/list.php?id=22318|archive_digest=JYCUWALPPOFBNJCJB4VEISVQNTHVINTD|archive_length=5527|replay_status=200|bytes=35834|sha256=f2484a7323aca6a8c75bfa4e27bdf13e3af52dc99501fe6f9d4a03d6dc4c7fa0|encoding=latin1|title=Ê¯Æ÷ÐÂÔöÃâ·Ñ·þÎñÆ÷ - ÏÂÔØ - 21CN.COM|tokens=石器时代
CONTEXT|order=2|value=
HREF|match=2|order=1|value=http://download.21cn.com/
HREF|match=2|order=2|value=http://ads.21cn.com/click.ng/Params.richmedia=yes&site=download.21cn.com&category=download&type=lbanner
HREF|match=2|order=3|value=http://download.21cn.com/second.php?id=22
HREF|match=2|order=4|value=http://download.21cn.com/second.php?id=26
HREF|match=2|order=5|value=http://download.21cn.com/second.php?id=55
HREF|match=2|order=6|value=http://download.21cn.com/second.php?id=57
HREF|match=2|order=7|value=http://download.21cn.com/second.php?id=71
HREF|match=2|order=8|value=http://download.21cn.com/second.php?id=70
HREF|match=2|order=9|value=http://download.21cn.com/second.php?id=72
HREF|match=2|order=10|value=http://download.21cn.com/second.php?id=73
HREF|match=2|order=11|value=http://download.21cn.com/second.php?id=74
HREF|match=2|order=12|value=http://download.21cn.com/second.php?id=75
HREF|match=2|order=13|value=http://download.21cn.com/second.php?id=108
HREF|match=2|order=14|value=http://download.21cn.com/forall.php?forall=3
HREF|match=2|order=15|value=http://download.21cn.com/forall.php?forall=1
HREF|match=2|order=16|value=http://download.21cn.com/forall.php?forall=2
HREF|match=2|order=17|value=http://download.21cn.com
HREF|match=2|order=18|value=http://download.21cn.com/faq.php
HREF|match=2|order=19|value=http://download.21cn.com/search.php
HREF|match=2|order=20|value=http://download.21cn.com/forall.php?forall=0
HREF|match=2|order=21|value=http://download.21cn.com/zhuanti.php
HREF|match=2|order=22|value=http://download.21cn.com/board.php
HREF|match=2|order=23|value=http://download.21cn.com/sort.php
HREF|match=2|order=24|value=http://download.21cn.com/tuijian.html
HREF|match=2|order=25|value=./downit.php?id=22318&num=0
HREF|match=2|order=26|value=http://download.21cn.com/forsearch.php?s_keyword=winzip
HREF|match=2|order=27|value=http://download.21cn.com/forsearch.php?s_keyword=winrar
HREF|match=2|order=28|value=http://download.21cn.com/forsearch.php?s_keyword=Media
HREF|match=2|order=29|value=http://download.21cn.com/forsearch.php?s_keyword=RealPlay
HREF|match=2|order=30|value=http://download.21cn.com/forsearch.php?s_keyword=QuickTime
ERROR|timestamp=20020714121446|original=http://202.104.32.168:80/list.php?id=12496|kind=URLError|message=<urlopen error [Errno 111] Connection refused>
ERROR|timestamp=20020201193448|original=http://202.104.32.168:80/list.php?id=127|kind=URLError|message=<urlopen error [Errno 111] Connection refused>
ERROR|timestamp=20020906191118|original=http://202.104.32.168:80/list.php?id=128|kind=URLError|message=<urlopen error [Errno 111] Connection refused>
ERROR|timestamp=20030401164827|original=http://202.104.32.168:80/list.php?id=12910|kind=URLError|message=<urlopen error [Errno 111] Connection refused>
ERROR|timestamp=20020906192949|original=http://202.104.32.168:80/list.php?id=12915|kind=URLError|message=<urlopen error [Errno 111] Connection refused>
ERROR|timestamp=20020519025356|original=http://202.104.32.168:80/list.php?id=12917|kind=URLError|message=<urlopen error [Errno 111] Connection refused>
ERROR|timestamp=20020110062307|original=http://202.104.32.168:80/list.php?id=12931|kind=URLError|message=<urlopen error [Errno 111] Connection refused>
ERROR|timestamp=20020906193014|original=http://202.104.32.168:80/list.php?id=130|kind=URLError|message=<urlopen error [Errno 111] Connection refused>
ERROR|timestamp=20030529124522|original=http://202.104.32.168:80/list.php?id=13428|kind=URLError|message=<urlopen error [Errno 111] Connection refused>
ERROR|timestamp=20020727173517|original=http://202.104.32.168:80/list.php?id=13431|kind=URLError|message=<urlopen error [Errno 111] Connection refused>
ERROR|timestamp=20020723043947|original=http://202.104.32.168:80/list.php?id=13439|kind=URLError|message=<urlopen error [Errno 111] Connection refused>
ERROR|timestamp=20020714121357|original=http://202.104.32.168:80/list.php?id=13480|kind=URLError|message=<urlopen error [Errno 111] Connection refused>
ERROR|timestamp=20020901181327|original=http://202.104.32.168:80/list.php?id=13481|kind=URLError|message=<urlopen error [Errno 111] Connection refused>
ERROR|timestamp=20020908030705|original=http://202.104.32.168:80/list.php?id=13483|kind=URLError|message=<urlopen error [Errno 111] Connection refused>
ERROR|timestamp=20020908031106|original=http://202.104.32.168:80/list.php?id=13485|kind=URLError|message=<urlopen error [Errno 111] Connection refused>
ERROR|timestamp=20020715073325|original=http://202.104.32.168:80/list.php?id=13492|kind=URLError|message=<urlopen error [Errno 111] Connection refused>
ERROR|timestamp=20020116092807|original=http://202.104.32.168:80/list.php?id=13912|kind=URLError|message=<urlopen error [Errno 111] Connection refused>
ERROR|timestamp=20020724014232|original=http://202.104.32.168:80/list.php?id=13913|kind=URLError|message=<urlopen error [Errno 111] Connection refused>
ERROR|timestamp=20020724014653|original=http://202.104.32.168:80/list.php?id=13917|kind=URLError|message=<urlopen error [Errno 111] Connection refused>
ERROR|timestamp=20021210110136|original=http://202.104.32.168:80/list.php?id=13934|kind=URLError|message=<urlopen error [Errno 111] Connection refused>
ERROR|timestamp=20021013052838|original=http://202.104.32.168:80/list.php?id=13980|kind=URLError|message=<urlopen error [Errno 111] Connection refused>
ERROR|timestamp=20020408160642|original=http://202.104.32.168:80/list.php?id=13986|kind=URLError|message=<urlopen error [Errno 111] Connection refused>
ERROR|timestamp=20030215143942|original=http://202.104.32.168:80/list.php?id=14025|kind=URLError|message=<urlopen error [Errno 111] Connection refused>
ERROR|timestamp=20020712033343|original=http://202.104.32.168:80/list.php?id=14029|kind=URLError|message=<urlopen error [Errno 111] Connection refused>
ERROR|timestamp=20020908150128|original=http://202.104.32.168:80/list.php?id=14039|kind=URLError|message=<urlopen error [Errno 111] Connection refused>
ERROR|timestamp=20020607223836|original=http://202.104.32.168:80/list.php?id=14042|kind=URLError|message=<urlopen error [Errno 111] Connection refused>
ERROR|timestamp=20020906193854|original=http://202.104.32.168:80/list.php?id=143|kind=URLError|message=<urlopen error [Errno 111] Connection refused>
ERROR|timestamp=20020702063315|original=http://202.104.32.168:80/list.php?id=14418|kind=URLError|message=<urlopen error [Errno 111] Connection refused>
ERROR|timestamp=20020702064019|original=http://202.104.32.168:80/list.php?id=14419|kind=URLError|message=<urlopen error [Errno 111] Connection refused>
ERROR|timestamp=20020727173820|original=http://202.104.32.168:80/list.php?id=14425|kind=URLError|message=<urlopen error [Errno 111] Connection refused>
ERROR|timestamp=20021210113517|original=http://202.104.32.168:80/list.php?id=146|kind=URLError|message=<urlopen error [Errno 111] Connection refused>
ERROR|timestamp=20020806022007|original=http://202.104.32.168:80/list.php?id=14939|kind=URLError|message=<urlopen error [Errno 111] Connection refused>
ERROR|timestamp=20020201193927|original=http://202.104.32.168:80/list.php?id=14945|kind=URLError|message=<urlopen error [Errno 111] Connection refused>
ERROR|timestamp=20030130075817|original=http://202.104.32.168:80/list.php?id=14947|kind=URLError|message=<urlopen error [Errno 111] Connection refused>
ERROR|timestamp=20020724014912|original=http://202.104.32.168:80/list.php?id=14958|kind=URLError|message=<urlopen error [Errno 111] Connection refused>
ERROR|timestamp=20020724013210|original=http://202.104.32.168:80/list.php?id=14961|kind=URLError|message=<urlopen error [Errno 111] Connection refused>
ERROR|timestamp=20020724013955|original=http://202.104.32.168:80/list.php?id=14963|kind=URLError|message=<urlopen error [Errno 111] Connection refused>
ERROR|timestamp=20020908145708|original=http://202.104.32.168:80/list.php?id=15018|kind=URLError|message=<urlopen error [Errno 111] Connection refused>
ERROR|timestamp=20021013090323|original=http://202.104.32.168:80/list.php?id=15048|kind=URLError|message=<urlopen error [Errno 111] Connection refused>
ERROR|timestamp=20021210115737|original=http://202.104.32.168:80/list.php?id=15051|kind=URLError|message=<urlopen error [Errno 111] Connection refused>
ERROR|timestamp=20021013082914|original=http://202.104.32.168:80/list.php?id=15053|kind=URLError|message=<urlopen error [Errno 111] Connection refused>
ERROR|timestamp=20020901181744|original=http://202.104.32.168:80/list.php?id=15067|kind=URLError|message=<urlopen error [Errno 111] Connection refused>
ERROR|timestamp=20020715062613|original=http://202.104.32.168:80/list.php?id=154|kind=URLError|message=<urlopen error [Errno 111] Connection refused>
ERROR|timestamp=20020715063903|original=http://202.104.32.168:80/list.php?id=15419|kind=URLError|message=<urlopen error [Errno 111] Connection refused>
ERROR|timestamp=20020715061805|original=http://202.104.32.168:80/list.php?id=156|kind=URLError|message=<urlopen error [Errno 111] Connection refused>
ERROR|timestamp=20020702063649|original=http://202.104.32.168:80/list.php?id=15916|kind=URLError|message=<urlopen error [Errno 111] Connection refused>
ERROR|timestamp=20020703054538|original=http://202.104.32.168:80/list.php?id=15918|kind=URLError|message=<urlopen error [Errno 111] Connection refused>
ERROR|timestamp=20021119060957|original=http://202.104.32.168:80/list.php?id=15971|kind=URLError|message=<urlopen error [Errno 111] Connection refused>
ERROR|timestamp=20020520002554|original=http://202.104.32.168:80/list.php?id=15972|kind=URLError|message=<urlopen error [Errno 111] Connection refused>
ERROR|timestamp=20030529125649|original=http://202.104.32.168:80/list.php?id=15987|kind=URLError|message=<urlopen error [Errno 111] Connection refused>
ERROR|timestamp=20020715065856|original=http://202.104.32.168:80/list.php?id=1638|kind=URLError|message=<urlopen error [Errno 111] Connection refused>
ERROR|timestamp=20020715065935|original=http://202.104.32.168:80/list.php?id=16426|kind=URLError|message=<urlopen error [Errno 111] Connection refused>
ERROR|timestamp=20020811181206|original=http://202.104.32.168:80/list.php?id=16447|kind=URLError|message=<urlopen error [Errno 111] Connection refused>
ERROR|timestamp=20020908150510|original=http://202.104.32.168:80/list.php?id=16448|kind=URLError|message=<urlopen error [Errno 111] Connection refused>
ERROR|timestamp=20020724013821|original=http://202.104.32.168:80/list.php?id=16465|kind=URLError|message=<urlopen error [Errno 111] Connection refused>
ERROR|timestamp=20020715071332|original=http://202.104.32.168:80/list.php?id=16965|kind=URLError|message=<urlopen error [Errno 111] Connection refused>
ERROR|timestamp=20020206220441|original=http://202.104.32.168:80/list.php?id=16982|kind=URLError|message=<urlopen error [Errno 111] Connection refused>
ERROR|timestamp=20021210121328|original=http://202.104.32.168:80/list.php?id=16983|kind=URLError|message=<urlopen error [Errno 111] Connection refused>
ERROR|timestamp=20020408163515|original=http://202.104.32.168:80/list.php?id=16999|kind=URLError|message=<urlopen error [Errno 111] Connection refused>
ERROR|timestamp=20020715214121|original=http://202.104.32.168:80/list.php?id=17016|kind=URLError|message=<urlopen error [Errno 111] Connection refused>
ERROR|timestamp=20020724013712|original=http://202.104.32.168:80/list.php?id=17517|kind=URLError|message=<urlopen error [Errno 111] Connection refused>
ERROR|timestamp=20020724013708|original=http://202.104.32.168:80/list.php?id=17518|kind=URLError|message=<urlopen error [Errno 111] Connection refused>
ERROR|timestamp=20020724091735|original=http://202.104.32.168:80/list.php?id=17520|kind=URLError|message=<urlopen error [Errno 111] Connection refused>
ERROR|timestamp=20020724092509|original=http://202.104.32.168:80/list.php?id=17525|kind=URLError|message=<urlopen error [Errno 111] Connection refused>
ERROR|timestamp=20020724092419|original=http://202.104.32.168:80/list.php?id=17526|kind=URLError|message=<urlopen error [Errno 111] Connection refused>
ERROR|timestamp=20020201201259|original=http://202.104.32.168:80/list.php?id=17554|kind=URLError|message=<urlopen error [Errno 111] Connection refused>
ERROR|timestamp=20020727031155|original=http://202.104.32.168:80/list.php?id=17571|kind=URLError|message=<urlopen error [Errno 111] Connection refused>
ERROR|timestamp=20030201020031|original=http://202.104.32.168:80/list.php?id=17639|kind=URLError|message=<urlopen error [Errno 111] Connection refused>
ERROR|timestamp=20020908152058|original=http://202.104.32.168:80/list.php?id=17674|kind=URLError|message=<urlopen error [Errno 111] Connection refused>
ERROR|timestamp=20021210121017|original=http://202.104.32.168:80/list.php?id=17675|kind=URLError|message=<urlopen error [Errno 111] Connection refused>
ERROR|timestamp=20020120162645|original=http://202.104.32.168:80/list.php?id=17691|kind=URLError|message=<urlopen error [Errno 111] Connection refused>
ERROR|timestamp=20020906192305|original=http://202.104.32.168:80/list.php?id=17696|kind=URLError|message=<urlopen error [Errno 111] Connection refused>
ERROR|timestamp=20020520000926|original=http://202.104.32.168:80/list.php?id=17704|kind=URLError|message=<urlopen error [Errno 111] Connection refused>
ERROR|timestamp=20020715213638|original=http://202.104.32.168:80/list.php?id=17751|kind=URLError|message=<urlopen error [Errno 111] Connection refused>
ERROR|timestamp=20020715213524|original=http://202.104.32.168:80/list.php?id=17752|kind=URLError|message=<urlopen error [Errno 111] Connection refused>
ERROR|timestamp=20020906190134|original=http://202.104.32.168:80/list.php?id=17760|kind=URLError|message=<urlopen error [Errno 111] Connection refused>
ERROR|timestamp=20020906191622|original=http://202.104.32.168:80/list.php?id=17790|kind=URLError|message=<urlopen error [Errno 111] Connection refused>
ERROR|timestamp=20020811182038|original=http://202.104.32.168:80/list.php?id=17803|kind=URLError|message=<urlopen error [Errno 111] Connection refused>
ERROR|timestamp=20020715220835|original=http://202.104.32.168:80/list.php?id=17809|kind=URLError|message=<urlopen error [Errno 111] Connection refused>
ERROR|timestamp=20020607223219|original=http://202.104.32.168:80/list.php?id=17810|kind=URLError|message=<urlopen error [Errno 111] Connection refused>
ERROR|timestamp=20020206194900|original=http://202.104.32.168:80/list.php?id=17812|kind=URLError|message=<urlopen error [Errno 111] Connection refused>
ERROR|timestamp=20020726043239|original=http://202.104.32.168:80/list.php?id=17838|kind=URLError|message=<urlopen error [Errno 111] Connection refused>
