StoneAge Waei pre-2.5 upgrade.asp preserved-capture replay — R1
SCOPE|single-Availability-confirmed-capture|2001-12-04|text+href-only|no-payload
REF|mode=id|strong=0|ref=/ZHUANQU/stoneage2/tyro/attribute.asp|absolute=http://www.waei.com.cn:80/ZHUANQU/stoneage2/tyro/attribute.asp
REF|mode=id|strong=0|ref=/ZHUANQU/stoneage2/tyro/creature.asp|absolute=http://www.waei.com.cn:80/ZHUANQU/stoneage2/tyro/creature.asp
REF|mode=id|strong=0|ref=/ZHUANQU/stoneage2/tyro/operation.asp|absolute=http://www.waei.com.cn:80/ZHUANQU/stoneage2/tyro/operation.asp
REF|mode=id|strong=0|ref=/ZHUANQU/stoneage2/tyro/combat.asp|absolute=http://www.waei.com.cn:80/ZHUANQU/stoneage2/tyro/combat.asp
REF|mode=id|strong=0|ref=/ZHUANQU/stoneage2/tyro/hotkey.asp|absolute=http://www.waei.com.cn:80/ZHUANQU/stoneage2/tyro/hotkey.asp
REF|mode=id|strong=0|ref=/ZHUANQU/stoneage2/sw/adventure.asp|absolute=http://www.waei.com.cn:80/ZHUANQU/stoneage2/sw/adventure.asp
REF|mode=id|strong=0|ref=/ZHUANQU/stoneage2/sw/meat.asp|absolute=http://www.waei.com.cn:80/ZHUANQU/stoneage2/sw/meat.asp
REF|mode=id|strong=0|ref=/ZHUANQU/stoneage2/sw/facility.asp|absolute=http://www.waei.com.cn:80/ZHUANQU/stoneage2/sw/facility.asp
REF|mode=id|strong=0|ref=/ZHUANQU/stoneage2/sw/map.asp|absolute=http://www.waei.com.cn:80/ZHUANQU/stoneage2/sw/map.asp
REF|mode=id|strong=0|ref=/ZHUANQU/stoneage2/sw/info.asp|absolute=http://www.waei.com.cn:80/ZHUANQU/stoneage2/sw/info.asp
REF|mode=id|strong=0|ref=/ZHUANQU/stoneage2/sw/profit.asp|absolute=http://www.waei.com.cn:80/ZHUANQU/stoneage2/sw/profit.asp
REF|mode=id|strong=0|ref=/ZHUANQU/stoneage2/kinsystem/found.asp|absolute=http://www.waei.com.cn:80/ZHUANQU/stoneage2/kinsystem/found.asp
REF|mode=id|strong=0|ref=/ZHUANQU/stoneage2/kinsystem/welfare.asp|absolute=http://www.waei.com.cn:80/ZHUANQU/stoneage2/kinsystem/welfare.asp
REF|mode=id|strong=0|ref=/ZHUANQU/stoneage2/kinsystem/manage.asp|absolute=http://www.waei.com.cn:80/ZHUANQU/stoneage2/kinsystem/manage.asp
REF|mode=id|strong=0|ref=/ZHUANQU/stoneage2/kinsystem/pk.asp|absolute=http://www.waei.com.cn:80/ZHUANQU/stoneage2/kinsystem/pk.asp
REF|mode=id|strong=0|ref=/ZHUANQU/stoneage2/pet/introduce.asp|absolute=http://www.waei.com.cn:80/ZHUANQU/stoneage2/pet/introduce.asp
REF|mode=id|strong=0|ref=/ZHUANQU/stoneage2/pet/skill.asp|absolute=http://www.waei.com.cn:80/ZHUANQU/stoneage2/pet/skill.asp
REF|mode=id|strong=0|ref=/ZHUANQU/stoneage2/pet/mail.asp|absolute=http://www.waei.com.cn:80/ZHUANQU/stoneage2/pet/mail.asp
REF|mode=id|strong=0|ref=/ZHUANQU/stoneage2/pet/petimg.asp|absolute=http://www.waei.com.cn:80/ZHUANQU/stoneage2/pet/petimg.asp
REF|mode=id|strong=0|ref=/ZHUANQU/stoneage2/pet/qdragon.asp|absolute=http://www.waei.com.cn:80/ZHUANQU/stoneage2/pet/qdragon.asp
REF|mode=id|strong=0|ref=/ZHUANQU/stoneage2/pet/new_pet.asp|absolute=http://www.waei.com.cn:80/ZHUANQU/stoneage2/pet/new_pet.asp
REF|mode=id|strong=0|ref=/ZHUANQU/stoneage2/synthesize/course.asp|absolute=http://www.waei.com.cn:80/ZHUANQU/stoneage2/synthesize/course.asp
REF|mode=id|strong=0|ref=/ZHUANQU/stoneage2/synthesize/res_list.asp|absolute=http://www.waei.com.cn:80/ZHUANQU/stoneage2/synthesize/res_list.asp
REF|mode=id|strong=0|ref=/ZHUANQU/stoneage2/synthesize/cook.asp|absolute=http://www.waei.com.cn:80/ZHUANQU/stoneage2/synthesize/cook.asp
REF|mode=id|strong=0|ref=/ZHUANQU/stoneage2/synthesize/menu_list.asp|absolute=http://www.waei.com.cn:80/ZHUANQU/stoneage2/synthesize/menu_list.asp
REF|mode=id|strong=0|ref=/ZHUANQU/stoneage2/synthesize/arming.asp|absolute=http://www.waei.com.cn:80/ZHUANQU/stoneage2/synthesize/arming.asp
REF|mode=id|strong=0|ref=/ZHUANQU/stoneage2/synthesize/property.asp|absolute=http://www.waei.com.cn:80/ZHUANQU/stoneage2/synthesize/property.asp
REF|mode=id|strong=0|ref=/ZHUANQU/stoneage2/spell/huifu.asp|absolute=http://www.waei.com.cn:80/ZHUANQU/stoneage2/spell/huifu.asp
REF|mode=id|strong=0|ref=/ZHUANQU/stoneage2/spell/jinghua.asp|absolute=http://www.waei.com.cn:80/ZHUANQU/stoneage2/spell/jinghua.asp
REF|mode=id|strong=0|ref=/ZHUANQU/stoneage2/spell/gongji.asp|absolute=http://www.waei.com.cn:80/ZHUANQU/stoneage2/spell/gongji.asp
REF|mode=id|strong=0|ref=/ZHUANQU/stoneage2/spell/fangyu.asp|absolute=http://www.waei.com.cn:80/ZHUANQU/stoneage2/spell/fangyu.asp
REF|mode=id|strong=0|ref=/ZHUANQU/stoneage2/spell/shuxing.asp|absolute=http://www.waei.com.cn:80/ZHUANQU/stoneage2/spell/shuxing.asp
REF|mode=id|strong=0|ref=/zhuanqu/stoneage2/strategy/south/index.asp|absolute=http://www.waei.com.cn:80/zhuanqu/stoneage2/strategy/south/index.asp
REF|mode=id|strong=0|ref=/zhuanqu/stoneage2/strategy/north/index.asp|absolute=http://www.waei.com.cn:80/zhuanqu/stoneage2/strategy/north/index.asp
REF|mode=id|strong=0|ref=/zhuanqu/stoneage2/strategy/jilu/index.asp|absolute=http://www.waei.com.cn:80/zhuanqu/stoneage2/strategy/jilu/index.asp
REF|mode=id|strong=0|ref=/zhuanqu/stoneage2/strategy/shamu/index.asp|absolute=http://www.waei.com.cn:80/zhuanqu/stoneage2/strategy/shamu/index.asp
REF|mode=id|strong=0|ref=/zhuanqu/stoneage2/strategy/hero/1.asp|absolute=http://www.waei.com.cn:80/zhuanqu/stoneage2/strategy/hero/1.asp
REF|mode=id|strong=0|ref=/zhuanqu/stoneage2/strategy/metempsychosis/1.asp|absolute=http://www.waei.com.cn:80/zhuanqu/stoneage2/strategy/metempsychosis/1.asp
REF|mode=id|strong=0|ref=/zhuanqu/stoneage2/storyexp/index.asp?gtype=1|absolute=http://www.waei.com.cn:80/zhuanqu/stoneage2/storyexp/index.asp?gtype=1
REF|mode=id|strong=0|ref=/zhuanqu/stoneage2/storyexp/index.asp?gtype=2|absolute=http://www.waei.com.cn:80/zhuanqu/stoneage2/storyexp/index.asp?gtype=2
REF|mode=id|strong=0|ref=/ZHUANQU/stoneage2/cards/1.asp|absolute=http://www.waei.com.cn:80/ZHUANQU/stoneage2/cards/1.asp
REF|mode=id|strong=0|ref=/ZHUANQU/stoneage2/product/index.asp|absolute=http://www.waei.com.cn:80/ZHUANQU/stoneage2/product/index.asp
REF|mode=id|strong=0|ref=/zhuanqu/stoneage2/stpic/index.asp|absolute=http://www.waei.com.cn:80/zhuanqu/stoneage2/stpic/index.asp
REF|mode=id|strong=0|ref=http://www.waei.com.cn/ZHUANQU/stoneage2/qqskin/index.asp|absolute=http://www.waei.com.cn/ZHUANQU/stoneage2/qqskin/index.asp
REF|mode=id|strong=0|ref=/ZHUANQU/stoneage2/service/index.asp|absolute=http://www.waei.com.cn:80/ZHUANQU/stoneage2/service/index.asp
REF|mode=id|strong=0|ref=mailto:stoneage@corp.netease.com|absolute=mailto:stoneage@corp.netease.com
REF|mode=id|strong=0|ref=/ZHUANQU/stoneage2/img/index_01.gif|absolute=http://www.waei.com.cn:80/ZHUANQU/stoneage2/img/index_01.gif
REF|mode=id|strong=0|ref=/ZHUANQU/stoneage2/img/index_02.gif|absolute=http://www.waei.com.cn:80/ZHUANQU/stoneage2/img/index_02.gif
REF|mode=id|strong=0|ref=/ZHUANQU/stoneage2/img/index_04.gif|absolute=http://www.waei.com.cn:80/ZHUANQU/stoneage2/img/index_04.gif
REF|mode=id|strong=0|ref=/ZHUANQU/stoneage2/img/index_06.gif|absolute=http://www.waei.com.cn:80/ZHUANQU/stoneage2/img/index_06.gif
REF|mode=id|strong=0|ref=/ZHUANQU/stoneage2/img/index_08.gif|absolute=http://www.waei.com.cn:80/ZHUANQU/stoneage2/img/index_08.gif
REF|mode=id|strong=0|ref=/ZHUANQU/stoneage2/img/index_09.gif|absolute=http://www.waei.com.cn:80/ZHUANQU/stoneage2/img/index_09.gif
REF|mode=id|strong=0|ref=/ZHUANQU/stoneage2/img/index_10.gif|absolute=http://www.waei.com.cn:80/ZHUANQU/stoneage2/img/index_10.gif
REF|mode=id|strong=0|ref=/ZHUANQU/stoneage2/img/index_11.gif|absolute=http://www.waei.com.cn:80/ZHUANQU/stoneage2/img/index_11.gif
REF|mode=id|strong=0|ref=http://www.waei.com.cn|absolute=http://www.waei.com.cn
REF|mode=id|strong=0|ref=http://games.waei.com.cn/|absolute=http://games.waei.com.cn/
REF|mode=id|strong=0|ref=http://bbs.waei.com.cn|absolute=http://bbs.waei.com.cn
REF|mode=id|strong=0|ref=http://product.waei.com.cn/|absolute=http://product.waei.com.cn/
REF|mode=id|strong=0|ref=http://www.waei.com.cn/kefu/index.asp|absolute=http://www.waei.com.cn/kefu/index.asp
REF|mode=id|strong=0|ref=http://www.wgs.com.cn/|absolute=http://www.wgs.com.cn/
REF|mode=id|strong=0|ref=../img/index_69.gif|absolute=http://www.waei.com.cn:80/ZHUANQU/stoneage2/img/index_69.gif
REF|mode=id|strong=0|ref=/ZHUANQU/stoneage2/img/index_64.gif|absolute=http://www.waei.com.cn:80/ZHUANQU/stoneage2/img/index_64.gif
REF|mode=id|strong=0|ref=/ZHUANQU/stoneage2/img/index_65.gif|absolute=http://www.waei.com.cn:80/ZHUANQU/stoneage2/img/index_65.gif
REF|mode=id|strong=0|ref=/ZHUANQU/stoneage2/img/index_20.gif|absolute=http://www.waei.com.cn:80/ZHUANQU/stoneage2/img/index_20.gif
REF|mode=id|strong=0|ref=/ZHUANQU/stoneage2/img/index_28.gif|absolute=http://www.waei.com.cn:80/ZHUANQU/stoneage2/img/index_28.gif
REF|mode=id|strong=0|ref=/ZHUANQU/stoneage2/img/index_18.gif|absolute=http://www.waei.com.cn:80/ZHUANQU/stoneage2/img/index_18.gif
REF|mode=id|strong=0|ref=/ZHUANQU/stoneage2/img/index_19.gif|absolute=http://www.waei.com.cn:80/ZHUANQU/stoneage2/img/index_19.gif
REF|mode=id|strong=0|ref=/ZHUANQU/stoneage2/img/index_34.gif|absolute=http://www.waei.com.cn:80/ZHUANQU/stoneage2/img/index_34.gif
REF|mode=id|strong=0|ref=/ZHUANQU/stoneage2/img/index_35.gif|absolute=http://www.waei.com.cn:80/ZHUANQU/stoneage2/img/index_35.gif
REF|mode=id|strong=0|ref=/ZHUANQU/stoneage2/img/index_44.gif|absolute=http://www.waei.com.cn:80/ZHUANQU/stoneage2/img/index_44.gif
REF|mode=id|strong=0|ref=/ZHUANQU/stoneage2/img/index_45.gif|absolute=http://www.waei.com.cn:80/ZHUANQU/stoneage2/img/index_45.gif
REF|mode=id|strong=0|ref=/ZHUANQU/stoneage2/img/index_39.gif|absolute=http://www.waei.com.cn:80/ZHUANQU/stoneage2/img/index_39.gif
REF|mode=id|strong=0|ref=/ZHUANQU/stoneage2/img/index_40.gif|absolute=http://www.waei.com.cn:80/ZHUANQU/stoneage2/img/index_40.gif
REF|mode=id|strong=0|ref=/ZHUANQU/stoneage2/img/index_49.gif|absolute=http://www.waei.com.cn:80/ZHUANQU/stoneage2/img/index_49.gif
REF|mode=id|strong=0|ref=/ZHUANQU/stoneage2/img/index_50.gif|absolute=http://www.waei.com.cn:80/ZHUANQU/stoneage2/img/index_50.gif
REF|mode=id|strong=0|ref=/ZHUANQU/stoneage2/img/index_41.gif|absolute=http://www.waei.com.cn:80/ZHUANQU/stoneage2/img/index_41.gif
REF|mode=id|strong=0|ref=/ZHUANQU/stoneage2/img/index_42.gif|absolute=http://www.waei.com.cn:80/ZHUANQU/stoneage2/img/index_42.gif
REF|mode=id|strong=0|ref=/ZHUANQU/stoneage2/img/index_47.gif|absolute=http://www.waei.com.cn:80/ZHUANQU/stoneage2/img/index_47.gif
REF|mode=id|strong=0|ref=/ZHUANQU/stoneage2/img/index_48.gif|absolute=http://www.waei.com.cn:80/ZHUANQU/stoneage2/img/index_48.gif
REF|mode=id|strong=0|ref=/ZHUANQU/stoneage2/img/index_54.gif|absolute=http://www.waei.com.cn:80/ZHUANQU/stoneage2/img/index_54.gif
REF|mode=id|strong=0|ref=/ZHUANQU/stoneage2/img/index_55.gif|absolute=http://www.waei.com.cn:80/ZHUANQU/stoneage2/img/index_55.gif
REF|mode=id|strong=0|ref=/ZHUANQU/stoneage2/img/index_52.gif|absolute=http://www.waei.com.cn:80/ZHUANQU/stoneage2/img/index_52.gif
REF|mode=id|strong=0|ref=/ZHUANQU/stoneage2/img/index_53.gif|absolute=http://www.waei.com.cn:80/ZHUANQU/stoneage2/img/index_53.gif
REF|mode=id|strong=0|ref=/ZHUANQU/stoneage2/img/index_56.gif|absolute=http://www.waei.com.cn:80/ZHUANQU/stoneage2/img/index_56.gif
REF|mode=id|strong=0|ref=/ZHUANQU/stoneage2/img/index_57.gif|absolute=http://www.waei.com.cn:80/ZHUANQU/stoneage2/img/index_57.gif
REF|mode=id|strong=0|ref=/ZHUANQU/stoneage2/img/index_58.gif|absolute=http://www.waei.com.cn:80/ZHUANQU/stoneage2/img/index_58.gif
REF|mode=id|strong=0|ref=/ZHUANQU/stoneage2/img/index_59.gif|absolute=http://www.waei.com.cn:80/ZHUANQU/stoneage2/img/index_59.gif
REF|mode=id|strong=0|ref=/ZHUANQU/stoneage2/img/index_60.gif|absolute=http://www.waei.com.cn:80/ZHUANQU/stoneage2/img/index_60.gif
REF|mode=id|strong=0|ref=http://bbs.waei.com.cn/|absolute=http://bbs.waei.com.cn/
REF|mode=id|strong=0|ref=/ZHUANQU/stoneage2/img/index_61.gif|absolute=http://www.waei.com.cn:80/ZHUANQU/stoneage2/img/index_61.gif
REF|mode=id|strong=0|ref=/ZHUANQU/stoneage2/img/index_62.gif|absolute=http://www.waei.com.cn:80/ZHUANQU/stoneage2/img/index_62.gif
REF|mode=id|strong=0|ref=/ZHUANQU/stoneage2/img/index_63.gif|absolute=http://www.waei.com.cn:80/ZHUANQU/stoneage2/img/index_63.gif
REF|mode=id|strong=0|ref=/ZHUANQU/stoneage2/img/index_70.gif|absolute=http://www.waei.com.cn:80/ZHUANQU/stoneage2/img/index_70.gif
REF|mode=id|strong=0|ref=/ZHUANQU/stoneage2/img/index_68.gif|absolute=http://www.waei.com.cn:80/ZHUANQU/stoneage2/img/index_68.gif
COUNT|candidate_refs|99
COUNT|strong_refs|0
RESOLUTION|PRE25_UPGRADE_CAPTURE_RECOVERED|use only surviving structural refs as topology evidence; do not project them into 2.5
