StoneAge field-map three-state timeline — R1
SCOPE|2003-06-vs-2003-12-vs-preserved-2.5|derived-only|Taiwan-v1-compatibility-is-necessary-not-provenance
TW1_PROFILE|map_numbers=9286|min=2|max=32253
CORPUS|name=june2003|numeric_maps=1008|valid=995|invalid=13|tw1_compatible=773|tw1_incompatible=222|duplicate_ids=0
CORPUS|name=dec2003|numeric_maps=1011|valid=998|invalid=13|tw1_compatible=772|tw1_incompatible=226|duplicate_ids=0
CORPUS|name=preserved25|numeric_maps=1008|valid=995|invalid=13|tw1_compatible=769|tw1_incompatible=226|duplicate_ids=0
PAIR|a=june2003|b=dec2003|common=1008|byte_identical=698|byte_different=310|only_a=0|only_b=3
PAIR_ONLY_B|a=june2003|b=dec2003|ids=8008,8100,8101
PAIR|a=dec2003|b=preserved25|common=1008|byte_identical=698|byte_different=310|only_a=3|only_b=0
PAIR_ONLY_A|a=dec2003|b=preserved25|ids=8008,8100,8101
PAIR|a=june2003|b=preserved25|common=1008|byte_identical=993|byte_different=15|only_a=0|only_b=0
COUNT|common_three|1008
LINEAGE_COUNT|code=DEC_ONLY_DIVERGENCE|maps=295
LINEAGE_COUNT|code=STABLE_ALL|maps=698
LINEAGE_COUNT|code=THREE_DISTINCT|maps=15
COMPAT_PATTERN_COUNT|pattern=C->C->C|maps=768
COMPAT_PATTERN_COUNT|pattern=C->C->I|maps=4
COMPAT_PATTERN_COUNT|pattern=C->I->C|maps=1
COMPAT_PATTERN_COUNT|pattern=I->I->I|maps=222
COMPAT_PATTERN_COUNT|pattern=X->X->X|maps=13
MAP_TIMELINE|id=100|lineage=THREE_DISTINCT|compat=I->I->I|j_sha256=97fbad0b51b7b76f9d885b623665eb1e44cd90f30c0b6a719763e38b2babcad2|d_sha256=bff0a18946f696f27563c3fedf592168048d0f0ab88b530b06a9ce0b7409c2ba|p_sha256=2456297e09861360f0fcfe48cf6ea18ef613b6b9d69d165c1b1844977bb6bfbf|j_missing=10510,10511,10515,10520,10523,10524|d_missing=10510,10511,10515,10520,10523,10524|p_missing=10510,10511,10515,10520,10523,10524,15404,15999|jd_tile_diff=322956|jd_parts_diff=87|jd_event_diff=286523|jd_total=609566|dp_tile_diff=322280|dp_parts_diff=290|dp_event_diff=286172|dp_total=608742
MAP_TIMELINE|id=300|lineage=THREE_DISTINCT|compat=C->C->C|j_sha256=f5b4efc2c8b11decc4071c3a7867f2708669619408304609a87f79c7358f5254|d_sha256=8630810e1914fcf321169e59f751f724431d261aa88e7194a368ce03c4345925|p_sha256=70f0012c28621b20a6610105cacbf49653a0b03e49a979eb176d13ca5675720d|j_missing=|d_missing=|p_missing=|jd_tile_diff=187365|jd_parts_diff=82|jd_event_diff=188496|jd_total=375943|dp_tile_diff=186712|dp_parts_diff=82|dp_event_diff=187843|dp_total=374637
MAP_TIMELINE|id=400|lineage=DEC_ONLY_DIVERGENCE|compat=C->C->C|j_sha256=f579e8605d7dba878de3bf68279e8b98a8f36c0d3ec53e1350ea65281bcb88b4|d_sha256=6c71f9934e2582a0d8d79fa1854751129f19f7432823e04cbd9f588fbc78cd68|p_sha256=f579e8605d7dba878de3bf68279e8b98a8f36c0d3ec53e1350ea65281bcb88b4|j_missing=|d_missing=|p_missing=|jd_tile_diff=5235|jd_parts_diff=0|jd_event_diff=5367|jd_total=10602|dp_tile_diff=5235|dp_parts_diff=0|dp_event_diff=5367|dp_total=10602
MAP_TIMELINE|id=500|lineage=THREE_DISTINCT|compat=C->C->C|j_sha256=c96e76e146820bd0b6f2cf9381b04c3836f75d7a38aa80bd1da3b410e585a336|d_sha256=f22ebceecc9844bb207aee8725b5a6839c6dd16af88f50f4d277da4b295b5b5c|p_sha256=19888b5456d4124bd03eddbc30cf30b050286a8761d1477c324fb3435ef4b09c|j_missing=|d_missing=|p_missing=|jd_tile_diff=515011|jd_parts_diff=45|jd_event_diff=515038|jd_total=1030094|dp_tile_diff=513578|dp_parts_diff=45|dp_event_diff=513604|dp_total=1027227
MAP_TIMELINE|id=501|lineage=DEC_ONLY_DIVERGENCE|compat=C->C->C|j_sha256=563cb5aecef50b615b598e5b5384749e787c67c832ac0680742a9b543b58fdae|d_sha256=f629d7bc30af22e089d73018ead2e1bfea939eed118cd56b1edc9cc56991dd93|p_sha256=563cb5aecef50b615b598e5b5384749e787c67c832ac0680742a9b543b58fdae|j_missing=|d_missing=|p_missing=|jd_tile_diff=294|jd_parts_diff=2|jd_event_diff=300|jd_total=596|dp_tile_diff=294|dp_parts_diff=2|dp_event_diff=300|dp_total=596
MAP_TIMELINE|id=700|lineage=DEC_ONLY_DIVERGENCE|compat=I->I->I|j_sha256=fbb98e44eaa71f5e7f198bbc6c18e1c7d90ebe82d1b0f673fb115412f7b3fbc5|d_sha256=88c4dd81b07e9d062a34ba5d7e6392cef459f6b7e9ebfbd30cbff7a3f04880ff|p_sha256=fbb98e44eaa71f5e7f198bbc6c18e1c7d90ebe82d1b0f673fb115412f7b3fbc5|j_missing=3161,3162,3163,3164,3165,3166,3167,3168,10528,10529,10530,10531,10532,10533,10534,10535,10536,10537,10538,10539|d_missing=3161,3162,3163,3164,3165,3166,3167,3168,10528,10529,10530,10531,10532,10533,10534,10535,10536,10537,10538,10539|p_missing=3161,3162,3163,3164,3165,3166,3167,3168,10528,10529,10530,10531,10532,10533,10534,10535,10536,10537,10538,10539|jd_tile_diff=1322|jd_parts_diff=73|jd_event_diff=1156|jd_total=2551|dp_tile_diff=1322|dp_parts_diff=73|dp_event_diff=1156|dp_total=2551
MAP_TIMELINE|id=701|lineage=DEC_ONLY_DIVERGENCE|compat=C->C->C|j_sha256=86fd4bfcd297f68bef1973fcb374db20780437e7f45a3b0f1061b7f4b7d82173|d_sha256=ed70496032fa56f94ce9e7dfa97bc966b595fe0736869d0546caf0c356c94056|p_sha256=86fd4bfcd297f68bef1973fcb374db20780437e7f45a3b0f1061b7f4b7d82173|j_missing=|d_missing=|p_missing=|jd_tile_diff=51537|jd_parts_diff=29|jd_event_diff=51537|jd_total=103103|dp_tile_diff=51537|dp_parts_diff=29|dp_event_diff=51537|dp_total=103103
MAP_TIMELINE|id=702|lineage=DEC_ONLY_DIVERGENCE|compat=I->I->I|j_sha256=f5a93bffee449848c3014b2226f4b9ce0d12db30744fad6ef6972c832976eb88|d_sha256=809e516cf16430d85eb4c45dcecceb9d603eb5720718499709eb5b8b06f2af3b|p_sha256=f5a93bffee449848c3014b2226f4b9ce0d12db30744fad6ef6972c832976eb88|j_missing=1100,1101,1102,1103,1104,1105,1106,1107,1108,1109,1110,1111,1112,1113,1114,1115,1116,1117,1118,1119|d_missing=1100,1101,1102,1103,1104,1105,1106,1107,1108,1109,1110,1111,1112,1113,1114,1115,1116,1117,1118,1119|p_missing=1100,1101,1102,1103,1104,1105,1106,1107,1108,1109,1110,1111,1112,1113,1114,1115,1116,1117,1118,1119|jd_tile_diff=90669|jd_parts_diff=1393|jd_event_diff=90669|jd_total=182731|dp_tile_diff=90669|dp_parts_diff=1393|dp_event_diff=90669|dp_total=182731
MAP_TIMELINE|id=703|lineage=DEC_ONLY_DIVERGENCE|compat=I->I->I|j_sha256=c9f936121bd13811d19f2ac03ba7d65e761408fed1186073e6dc421e955def2e|d_sha256=dddc93242ec1391aa12e1c4b921be73fbdc0f08692868cc3f1da831458c55c7d|p_sha256=c9f936121bd13811d19f2ac03ba7d65e761408fed1186073e6dc421e955def2e|j_missing=15999|d_missing=15999|p_missing=15999|jd_tile_diff=51058|jd_parts_diff=61|jd_event_diff=51056|jd_total=102175|dp_tile_diff=51058|dp_parts_diff=61|dp_event_diff=51056|dp_total=102175
MAP_TIMELINE|id=704|lineage=DEC_ONLY_DIVERGENCE|compat=I->I->I|j_sha256=e5ed0e6ecef221e8695ee10c385345df528bd7895401e4901f810ee4cff84cce|d_sha256=287576ad6bd9bdf857db4260ca9827b07216fc9dbb44a9ee5a03ae9922d3b525|p_sha256=e5ed0e6ecef221e8695ee10c385345df528bd7895401e4901f810ee4cff84cce|j_missing=10505,10623,10627,10677,10678,10679,10680,10861,10862,10863,10864,10865,10866,10869,10871,15999|d_missing=10505,10623,10627,10677,10678,10679,10680,10861,10862,10863,10864,10865,10866,10869,10871,15999|p_missing=10505,10623,10627,10677,10678,10679,10680,10861,10862,10863,10864,10865,10866,10869,10871,15999|jd_tile_diff=41533|jd_parts_diff=1|jd_event_diff=41533|jd_total=83067|dp_tile_diff=41533|dp_parts_diff=1|dp_event_diff=41533|dp_total=83067
MAP_TIMELINE|id=705|lineage=DEC_ONLY_DIVERGENCE|compat=I->I->I|j_sha256=e70ad5a43040a04fbddf59737028e31b03ce35b2b9c900436b71a04549ba325e|d_sha256=bebb5b94be967e9f2e609951e754e9fc107a748800fcadea6f01309b44ef5c1d|p_sha256=e70ad5a43040a04fbddf59737028e31b03ce35b2b9c900436b71a04549ba325e|j_missing=10624,10676,10678,10679,10680,10836,10837,10841,10843,10844,10845,10846,10848,15999|d_missing=10624,10676,10678,10679,10680,10836,10837,10841,10842,10843,10844,10845,10846,10847,10848,15999|p_missing=10624,10676,10678,10679,10680,10836,10837,10841,10843,10844,10845,10846,10848,15999|jd_tile_diff=54935|jd_parts_diff=1408|jd_event_diff=54740|jd_total=111083|dp_tile_diff=54935|dp_parts_diff=1408|dp_event_diff=54740|dp_total=111083
MAP_TIMELINE|id=706|lineage=DEC_ONLY_DIVERGENCE|compat=I->I->I|j_sha256=a923df3bad3cf26c8b42a2afcc50b393602aa2e650b32e0aa246c4f675340130|d_sha256=5bd5d115407bffb1317960d2c42cdc3bea4fbf8a614b16624045731de2cca62b|p_sha256=a923df3bad3cf26c8b42a2afcc50b393602aa2e650b32e0aa246c4f675340130|j_missing=1800,3150,3158,3161,3162,3163,3164,3165,3166,3167,10560,10561,10562,10563,10566,10621,10622,10623,10624,10627|d_missing=1800,3150,3158,3161,3162,3163,3164,3165,3166,3167,10560,10561,10562,10563,10566,10621,10622,10623,10624,10627|p_missing=1800,3150,3158,3161,3162,3163,3164,3165,3166,3167,10560,10561,10562,10563,10566,10621,10622,10623,10624,10627|jd_tile_diff=56865|jd_parts_diff=1235|jd_event_diff=56865|jd_total=114965|dp_tile_diff=56865|dp_parts_diff=1235|dp_event_diff=56865|dp_total=114965
MAP_TIMELINE|id=707|lineage=DEC_ONLY_DIVERGENCE|compat=I->I->I|j_sha256=f237b16062b810bee1dd6eb8a402d8b90d54454e52c09470c56849601b32aee0|d_sha256=dc87e9d83e2d2c4ada1bae5bb9d44d14d05d2172483757d4ae24036dfca8d22d|p_sha256=f237b16062b810bee1dd6eb8a402d8b90d54454e52c09470c56849601b32aee0|j_missing=15999|d_missing=15999|p_missing=15999|jd_tile_diff=75205|jd_parts_diff=1183|jd_event_diff=75205|jd_total=151593|dp_tile_diff=75205|dp_parts_diff=1183|dp_event_diff=75205|dp_total=151593
MAP_TIMELINE|id=708|lineage=DEC_ONLY_DIVERGENCE|compat=I->I->I|j_sha256=123640c467225aeed02a17a46865b8ce48080bd9eb7fd1d68008b097d1304064|d_sha256=6f1ad41e938984925849cc9bb8b8bc126da6286e0499f61acd54d4c1f8d2f46e|p_sha256=123640c467225aeed02a17a46865b8ce48080bd9eb7fd1d68008b097d1304064|j_missing=10681,10777,11137,11139,11140,15999|d_missing=10681,10777,11137,11139,11140,15999|p_missing=10681,10777,11137,11139,11140,15999|jd_tile_diff=64171|jd_parts_diff=1581|jd_event_diff=64172|jd_total=129924|dp_tile_diff=64171|dp_parts_diff=1581|dp_event_diff=64172|dp_total=129924
MAP_TIMELINE|id=816|lineage=DEC_ONLY_DIVERGENCE|compat=I->I->I|j_sha256=6dde05364ddc0d4c2c98bf5dc5b9e3b03b72b2f9efdd44b07fd1379757471b80|d_sha256=39030b41b03cf531b8157d7e4fc0220d7b6a43f92f630b74555074484bacea15|p_sha256=6dde05364ddc0d4c2c98bf5dc5b9e3b03b72b2f9efdd44b07fd1379757471b80|j_missing=10515,10676,10677,10678,10679,10849,10852,10854,10967,11144,11802,11804,11807,11809,11810,11820,11821,15999|d_missing=10515,10676,10677,10678,10679,10849,10852,10854,10967,11144,11802,11804,11807,11809,11810,11820,11821,15999|p_missing=10515,10676,10677,10678,10679,10849,10852,10854,10967,11144,11802,11804,11807,11809,11810,11820,11821,15999|jd_tile_diff=65|jd_parts_diff=0|jd_event_diff=0|jd_total=65|dp_tile_diff=65|dp_parts_diff=0|dp_event_diff=0|dp_total=65
MAP_TIMELINE|id=817|lineage=DEC_ONLY_DIVERGENCE|compat=I->I->I|j_sha256=ca29cdf04f9f750712ef9afffe14aebfd571a0c6011eac2c7eff67dfde8cc380|d_sha256=1d83edd58e993b138602217dab939d5b5820dea9e1ddce844aa14f21258bab8f|p_sha256=ca29cdf04f9f750712ef9afffe14aebfd571a0c6011eac2c7eff67dfde8cc380|j_missing=2472,5150,5151,5152,5153,5154,5155,5156,5157,5158,5159,5160,5161,5162,5163,5164,5165,5166,5167,5168|d_missing=2472,5150,5151,5152,5153,5154,5155,5156,5157,5158,5159,5160,5161,5162,5163,5164,5165,5166,5167,5168|p_missing=2472,5150,5151,5152,5153,5154,5155,5156,5157,5158,5159,5160,5161,5162,5163,5164,5165,5166,5167,5168|jd_tile_diff=89715|jd_parts_diff=34203|jd_event_diff=89312|jd_total=213230|dp_tile_diff=89715|dp_parts_diff=34203|dp_event_diff=89312|dp_total=213230
MAP_TIMELINE|id=999|lineage=THREE_DISTINCT|compat=C->C->C|j_sha256=ce53d54efa06f5e4b79f3a4543bcd7c290e22e25e5fa693e707ee080bbbc6260|d_sha256=628f094a0995ac12200d1d800c7dee1aca5a1558220031307febe8ffd6d39ac7|p_sha256=d97088a7567b1f05a446ba60aa3be0dc0c052438206a766f5e2ed84396341083|j_missing=|d_missing=|p_missing=|jd_tile_diff=26838|jd_parts_diff=0|jd_event_diff=26838|jd_total=53676|dp_tile_diff=26568|dp_parts_diff=0|dp_event_diff=26568|dp_total=53136
MAP_TIMELINE|id=1000|lineage=THREE_DISTINCT|compat=C->C->I|j_sha256=11a6e898df8ed42a4f6efbf2bce090d13be4229d5d62277e4d593bd852eac1e3|d_sha256=21e3deac7ccc1ff88159a98235000058a677575ab7cb90976a9bcfe71fd6e012|p_sha256=94b19cb59d72b7b48da70d2741ba68516caad970297fd48ed11ef720fa3ea97e|j_missing=|d_missing=|p_missing=11208,22413,24305,24306,24307,24308,24309,24310,24311,24312,24316,24322|jd_tile_diff=1351|jd_parts_diff=0|jd_event_diff=1420|jd_total=2771|dp_tile_diff=1351|dp_parts_diff=20|dp_event_diff=1420|dp_total=2791
MAP_TIMELINE|id=1001|lineage=DEC_ONLY_DIVERGENCE|compat=C->C->C|j_sha256=62dbef1614ede0ba032ca9c69cbfdc3d43938e45baba78701885790937b86b90|d_sha256=4665e4621be1d36a9dfb82c87d69d9ba5d9eaa3088599648a54f2655db105568|p_sha256=62dbef1614ede0ba032ca9c69cbfdc3d43938e45baba78701885790937b86b90|j_missing=|d_missing=|p_missing=|jd_tile_diff=0|jd_parts_diff=4|jd_event_diff=80|jd_total=84|dp_tile_diff=0|dp_parts_diff=4|dp_event_diff=80|dp_total=84
MAP_TIMELINE|id=1002|lineage=DEC_ONLY_DIVERGENCE|compat=C->C->C|j_sha256=e82ff047f6dcd58c72cac2cbbb755c24938ea432c8a075574dd2f95efe9c2de9|d_sha256=fb6c859ba771f40cf2ba13d5565f452ade8766ede7c04e4f90390967fefcdc17|p_sha256=e82ff047f6dcd58c72cac2cbbb755c24938ea432c8a075574dd2f95efe9c2de9|j_missing=|d_missing=|p_missing=|jd_tile_diff=0|jd_parts_diff=30|jd_event_diff=30|jd_total=60|dp_tile_diff=0|dp_parts_diff=30|dp_event_diff=30|dp_total=60
MAP_TIMELINE|id=1004|lineage=DEC_ONLY_DIVERGENCE|compat=C->C->C|j_sha256=f8d0e49e53bb00354acc91da79b9f3ed62192efc258fac4798ab285806aaca4f|d_sha256=dcd88e879e0a47c11010490b8fdadfcfd6650895f433f2640ab5f59d4cd1b55a|p_sha256=f8d0e49e53bb00354acc91da79b9f3ed62192efc258fac4798ab285806aaca4f|j_missing=|d_missing=|p_missing=|jd_tile_diff=0|jd_parts_diff=5|jd_event_diff=6|jd_total=11|dp_tile_diff=0|dp_parts_diff=5|dp_event_diff=6|dp_total=11
MAP_TIMELINE|id=1005|lineage=DEC_ONLY_DIVERGENCE|compat=C->C->C|j_sha256=a6c9d1e43223a8afc515e37367d58cfcc6c301909e9e060d4c80d35fcb87c7c9|d_sha256=71bb2a4a72991b8420128dbaf1cb8885eee71bd8c0302579fee7eb5afbfddd76|p_sha256=a6c9d1e43223a8afc515e37367d58cfcc6c301909e9e060d4c80d35fcb87c7c9|j_missing=|d_missing=|p_missing=|jd_tile_diff=0|jd_parts_diff=0|jd_event_diff=52|jd_total=52|dp_tile_diff=0|dp_parts_diff=0|dp_event_diff=52|dp_total=52
MAP_TIMELINE|id=1006|lineage=DEC_ONLY_DIVERGENCE|compat=C->C->C|j_sha256=aa2e7d2bdb138545a3efa30f9482d563b1781810a856b4a91c12ce83eb08ab4a|d_sha256=caee33ec3b20630949725900f217a2868c05984fe2f7e8f13fdd94250be6e3a7|p_sha256=aa2e7d2bdb138545a3efa30f9482d563b1781810a856b4a91c12ce83eb08ab4a|j_missing=|d_missing=|p_missing=|jd_tile_diff=0|jd_parts_diff=0|jd_event_diff=67|jd_total=67|dp_tile_diff=0|dp_parts_diff=0|dp_event_diff=67|dp_total=67
MAP_TIMELINE|id=1007|lineage=DEC_ONLY_DIVERGENCE|compat=C->C->C|j_sha256=ee790ba8800cd1c8d81262d26a931f774cb5b8b554db2e2e76fffaa885bfb1a5|d_sha256=1dc67a4e0aac880932579f51c5d0203ef4ece68344581f74f952e68b6e4c21f9|p_sha256=ee790ba8800cd1c8d81262d26a931f774cb5b8b554db2e2e76fffaa885bfb1a5|j_missing=|d_missing=|p_missing=|jd_tile_diff=0|jd_parts_diff=5398|jd_event_diff=5398|jd_total=10796|dp_tile_diff=0|dp_parts_diff=5398|dp_event_diff=5398|dp_total=10796
MAP_TIMELINE|id=1008|lineage=DEC_ONLY_DIVERGENCE|compat=C->C->C|j_sha256=59314790cd105a52b5d3cbb8eddc6c3423f2d3ed0c5ba62199cf49709648e49f|d_sha256=8ccfd56ee606049d3c0b26622da30dca31e118953f3ad17c6574994ca7cc6490|p_sha256=59314790cd105a52b5d3cbb8eddc6c3423f2d3ed0c5ba62199cf49709648e49f|j_missing=|d_missing=|p_missing=|jd_tile_diff=0|jd_parts_diff=49|jd_event_diff=52|jd_total=101|dp_tile_diff=0|dp_parts_diff=49|dp_event_diff=52|dp_total=101
MAP_TIMELINE|id=1009|lineage=DEC_ONLY_DIVERGENCE|compat=C->C->C|j_sha256=0767d518c476e551b6ee71d2fe705c0499d9e978ea610911861eba80c26bf11d|d_sha256=7cdec475c62d2cd4292ba498377718b58b7e65c4e0892443bb5c94aa3861ab0d|p_sha256=0767d518c476e551b6ee71d2fe705c0499d9e978ea610911861eba80c26bf11d|j_missing=|d_missing=|p_missing=|jd_tile_diff=0|jd_parts_diff=12|jd_event_diff=25|jd_total=37|dp_tile_diff=0|dp_parts_diff=12|dp_event_diff=25|dp_total=37
