StoneAge 2.5 sa25up historical host identity probe — R1
SCOPE|small-archived-html-only|no-download-payload
HOSTNAME|label=root-2001-12-27|value=travel.21cn.com
HOSTNAME|label=root-2001-12-27|value=it.21cn.com
HOSTNAME|label=root-2001-12-27|value=learning.21cn.com
HOSTNAME|label=root-2001-12-27|value=job88.21cn.com
HOSTNAME|label=root-2001-12-27|value=search.21cn.com
HOSTNAME|label=root-2001-12-27|value=mall.21cn.com
HOSTNAME|label=root-2001-12-27|value=free.21cn.com
HOSTNAME|label=root-2001-12-27|value=adinfo.21cn.com
HOSTNAME|label=root-2001-12-27|value=enterprise.21cn.com
HOSTNAME|label=root-2001-12-27|value=ads.21cn.com
HOSTNAME|label=root-2001-12-27|value=download.macromedia.com
HOSTNAME|label=root-2001-12-27|value=www.macromedia.com
HOSTNAME|label=root-2001-12-27|value=gsnet.myrice.com
HOSTNAME|label=root-2001-12-27|value=www.21wallpaper.com
HOSTNAME|label=root-2001-12-27|value=www.eshunet.com
HOSTNAME|label=root-2001-12-27|value=www.51icon.net
HOSTNAME|label=root-2001-12-27|value=prettys.yeah.net
HOSTNAME|label=root-2001-12-27|value=www.100desktop.com
HOSTNAME|label=root-2001-12-27|value=www.flashcastle.com
HOSTNAME|label=root-2001-12-27|value=eyes8fun.yeah.net
HOSTNAME|label=root-2001-12-27|value=wpxoyo.yeah.net
HOSTNAME|label=root-2001-12-27|value=images.21cn.com
PAGE|label=list-113-2002-02-01|timestamp=20020201180327|status=200|bytes=34121|sha256=d6a9489cbd4d817d1c565c8c17b1ca199f84efb52da51d2f94ba4a966bdcddf0|declared_charset=gb2312|encoding=gb2312|title=Cool Desk 99 - 下载 - 21CN.COM|hosts=21|final=https://web.archive.org/web/20020201180327id_/http://202.104.32.168:80/list.php?id=113
CONTEXT|label=list-113-2002-02-01|value=恼。支持换皮。 本地下载 汉化补丁 若不能下载或有问题， 请参见常见问题解答区。 下载解压缩软件： winzip winrar 视频软件： MediaPlayer RealPlay QuickTime 值得一试( 79 ％) 非常普通( 7 ％) 算了吧( 14 ％) (共 14 票) ・ 推荐给朋友 ・ 劲爆软件论坛 ・ Cool Desk 99 V3.8 汉化补丁 经营许可证编号: 粤ICP证010001 世纪龙信息网络有限责任公司版权所有 服务声明
HOSTNAME|label=list-113-2002-02-01|value=www.21cn.com
HOSTNAME|label=list-113-2002-02-01|value=mail.21cn.com
HOSTNAME|label=list-113-2002-02-01|value=news.21cn.com
HOSTNAME|label=list-113-2002-02-01|value=finance.21cn.com
HOSTNAME|label=list-113-2002-02-01|value=et.21cn.com
HOSTNAME|label=list-113-2002-02-01|value=life.21cn.com
HOSTNAME|label=list-113-2002-02-01|value=travel.21cn.com
HOSTNAME|label=list-113-2002-02-01|value=it.21cn.com
HOSTNAME|label=list-113-2002-02-01|value=learning.21cn.com
HOSTNAME|label=list-113-2002-02-01|value=download.21cn.com
HOSTNAME|label=list-113-2002-02-01|value=job88.21cn.com
HOSTNAME|label=list-113-2002-02-01|value=search.21cn.com
HOSTNAME|label=list-113-2002-02-01|value=mall.21cn.com
HOSTNAME|label=list-113-2002-02-01|value=free.21cn.com
HOSTNAME|label=list-113-2002-02-01|value=adinfo.21cn.com
HOSTNAME|label=list-113-2002-02-01|value=enterprise.21cn.com
HOSTNAME|label=list-113-2002-02-01|value=ads.21cn.com
HOSTNAME|label=list-113-2002-02-01|value=download.macromedia.com
HOSTNAME|label=list-113-2002-02-01|value=www.macromedia.com
HOSTNAME|label=list-113-2002-02-01|value=96169.21cn.com
HOSTNAME|label=list-113-2002-02-01|value=www.shelltoys.com
PAGE|label=list-1137-2002-02-01|timestamp=20020201190512|status=200|bytes=35040|sha256=5210302cd7e279c29297d72cbd57bf7d36177eb1997f3cf65e905dfd0b4b5218|declared_charset=gb2312|encoding=gb2312|title=PC-Cillin 2002 Pattern 218 - 下载 - 21CN.COM|hosts=21|final=https://web.archive.org/web/20020201190512id_/http://202.104.32.168:80/list.php?id=1137
CONTEXT|label=list-1137-2002-02-01|value=・ PC-Cillin 2002 V9.00 Build 1159 汉化补丁 ・ PC-Cillin 扫描引擎 for Win9x V5.450 ・ PC-Cillin 扫描引擎 for NT(服务器) V5.420 ・ PC-Cillin 2001 for NT/2000 V8.05 英日版 ・ PC-Cillin 2000 For Win9x 7.51.0613 经营许可证编号: 粤ICP证010001 世纪龙信息网络有限责任公司版权所有 服务声明
HOSTNAME|label=list-1137-2002-02-01|value=www.21cn.com
HOSTNAME|label=list-1137-2002-02-01|value=mail.21cn.com
HOSTNAME|label=list-1137-2002-02-01|value=news.21cn.com
HOSTNAME|label=list-1137-2002-02-01|value=finance.21cn.com
HOSTNAME|label=list-1137-2002-02-01|value=et.21cn.com
HOSTNAME|label=list-1137-2002-02-01|value=life.21cn.com
HOSTNAME|label=list-1137-2002-02-01|value=travel.21cn.com
HOSTNAME|label=list-1137-2002-02-01|value=it.21cn.com
HOSTNAME|label=list-1137-2002-02-01|value=learning.21cn.com
HOSTNAME|label=list-1137-2002-02-01|value=download.21cn.com
HOSTNAME|label=list-1137-2002-02-01|value=job88.21cn.com
HOSTNAME|label=list-1137-2002-02-01|value=search.21cn.com
HOSTNAME|label=list-1137-2002-02-01|value=mall.21cn.com
HOSTNAME|label=list-1137-2002-02-01|value=free.21cn.com
HOSTNAME|label=list-1137-2002-02-01|value=adinfo.21cn.com
HOSTNAME|label=list-1137-2002-02-01|value=enterprise.21cn.com
HOSTNAME|label=list-1137-2002-02-01|value=ads.21cn.com
HOSTNAME|label=list-1137-2002-02-01|value=download.macromedia.com
HOSTNAME|label=list-1137-2002-02-01|value=www.macromedia.com
HOSTNAME|label=list-1137-2002-02-01|value=96169.21cn.com
HOSTNAME|label=list-1137-2002-02-01|value=www.trend.com.tw
COUNT|pages|3
COUNT|errors|0
EVIDENCE_BOUNDARY|archived host branding can identify the historical download site, but does not prove StoneAge payload provenance or cleanliness.
